[JPS | EN | OT | Numbers | Chapter 33 | Verse 1] These are the stages of the children of Israel, by which they went forth out of the land of Egypt by their hosts under the hand of Moses and Aaron.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 2] And Moses wrote their goings forth, stage by stage, by the commandment of the LORD; and these are their stages at their goings forth.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 3] And they journeyed from Rameses in the first month, on the fifteenth day of the first month; on the morrow after the passover the children of Israel went out with a high hand in the sight of all the Egyptians,
[JPS | EN | OT | Numbers | Chapter 33 | Verse 4] while the Egyptians were burying them that the LORD had smitten among them, even all their first-born; upon their gods also the LORD executed judgments.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 5] And the children of Israel journeyed from Rameses, and pitched in Succoth.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 6] And they journeyed from Succoth, and pitched in Etham, which is in the edge of the wilderness.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 7] And they journeyed from Etham, and turned back unto Pihahiroth, which is before Baal-zephon; and they pitched before Migdol.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 8] And they journeyed from Penehahiroth, and passed through the midst of the sea into the wilderness; and they went three days' journey in the wilderness of Etham, and pitched in Marah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 9] And they journeyed from Marah, and came unto Elim; and in Elim were twelve springs of water, and threescore and ten palm-trees; and they pitched there.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 10] And they journeyed from Elim, and pitched by the Red Sea.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 11] And they journeyed from the Red Sea, and pitched in the wilderness of Sin.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 12] And they journeyed from the wilderness of Sin, and pitched in Dophkah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 13] And they journeyed from Dophkah, and pitched in Alush.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 14] And they journeyed from Alush, and pitched in Rephidim, where was no water for the people to drink.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 15] And they journeyed from Rephidim, and pitched in the wilderness of Sinai.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 16] And they journeyed from the wilderness of Sinai, and pitched in Kibroth-hattaavah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 17] And they journeyed from Kibroth-hattaavah, and pitched in Hazeroth.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 18] And they journeyed from Hazeroth, and pitched in Rithmah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 19] And they journeyed from Rithmah, and pitched in Rimmon-perez.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 20] And they journeyed from Rimmon-perez, and pitched in Libnah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 21] And they journeyed from Libnah, and pitched in Rissah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 22] And they journeyed from Rissah, and pitched in Kehelah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 23] And they journeyed from Kehelah, and pitched in mount Shepher.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 24] And they journeyed from mount Shepher, and pitched in Haradah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 25] And they journeyed from Haradah, and pitched in Makheloth.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 26] And they journeyed from Makheloth, and pitched in Tahath.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 27] And they journeyed from Tahath, and pitched in Terah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 28] And they journeyed from Terah, and pitched in Mithkah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 29] And they journeyed from Mithkah, and pitched in Hashmonah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 30] And they journeyed from Hashmonah, and pitched in Moseroth.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 31] And they journeyed from Moseroth, and pitched in Bene-jaakan.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 32] And they journeyed from Bene-jaakan, and pitched in Hor-haggidgad.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 33] And they journeyed from Hor-haggidgad, and pitched in Jotbah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 34] And they journeyed from Jotbah, and pitched in Abronah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 35] And they journeyed from Abronah, and pitched in Ezion-geber.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 36] And they journeyed from Ezion-geber, and pitched in the wilderness of Zin — the same is Kadesh.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 37] And they journeyed from Kadesh, and pitched in mount Hor, in the edge of the land of Edom. —
[JPS | EN | OT | Numbers | Chapter 33 | Verse 38] And Aaron the priest went up into mount Hor at the commandment of the LORD, and died there, in the fortieth year after the children of Israel were come out of the land of Egypt, in the fifth month, on the first day of the month.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 39] And Aaron was a hundred and twenty and three years old when he died in mount Hor.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 40] And the Canaanite, the king of Arad, who dwelt in the South in the land of Canaan, heard of the coming of the children of Israel. —
[JPS | EN | OT | Numbers | Chapter 33 | Verse 41] And they journeyed from mount Hor, and pitched in Zalmonah.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 42] And they journeyed from Zalmonah, and pitched in Punon.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 43] And they journeyed from Punon, and pitched in Oboth.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 44] And they journeyed from Oboth, and pitched in Ije-abarim, in the border of Moab.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 45] And they journeyed from Ijim, and pitched in Dibon-gad.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 46] And they journeyed from Dibon-gad, and pitched in Almon-diblathaim.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 47] And they journeyed from Almon-diblathaim, and pitched in the mountains of Abarim, in front of Nebo.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 48] And they journeyed from the mountains of Abarim, and pitched in the plains of Moab by the Jordan at Jericho.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 49] And they pitched by the Jordan, from Beth-jeshimoth even unto Abel-shittim in the plains of Moab.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 50] And the LORD spoke unto Moses in the plains of Moab by the Jordan at Jericho, saying:
[JPS | EN | OT | Numbers | Chapter 33 | Verse 51] 'Speak unto the children of Israel, and say unto them: When ye pass over the Jordan into the land of Canaan,
[JPS | EN | OT | Numbers | Chapter 33 | Verse 52] then ye shall drive out all the inhabitants of the land from before you, and destroy all their figured stones, and destroy all their molten images, and demolish all their high places.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 53] And ye shall drive out the inhabitants of the land, and dwell therein; for unto you have I given the land to possess it.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 54] And ye shall inherit the land by lot according to your families — to the more ye shall give the more inheritance, and to the fewer thou shalt give the less inheritance; wheresoever the lot falleth to any man, that shall be his; according to the tribes of your fathers shall ye inherit.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 55] But if ye will not drive out the inhabitants of the land from before you, then shall those that ye let remain of them be as thorns in your eyes, and as pricks in your sides, and they shall harass you in the land wherein ye dwell.
[JPS | EN | OT | Numbers | Chapter 33 | Verse 56] And it shall come to pass, that as I thought to do unto them, so will I do unto you.
