[JPS | EN | OT | Numbers | Chapter 7 | Verse 1] And it came to pass on the day that Moses had made an end of setting up the tabernacle, and had anointed it and sanctified it, and all the furniture thereof, and the altar and all the vessels thereof, and had anointed them and sanctified them;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 2] that the princes of Israel, the heads of their fathers' houses, offered — these were the princes of the tribes, these are they that were over them that were numbered.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 3] And they brought their offering before the LORD, six covered wagons, and twelve oxen: a wagon for every two of the princes, and for each one an ox; and they presented them before the tabernacle.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 4] And the LORD spoke unto Moses, saying:
[JPS | EN | OT | Numbers | Chapter 7 | Verse 5] 'Take it of them, that they may be to do the service of the tent of meeting; and thou shalt give them unto the Levites, to every man according to his service.'
[JPS | EN | OT | Numbers | Chapter 7 | Verse 6] And Moses took the wagons and the oxen, and gave them unto the Levites.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 7] Two wagons and four oxen he gave unto the sons of Gershon, according to their service.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 8] And four wagons and eight oxen he gave unto the sons of Merari, according unto their service, under the hand of Ithamar the son of Aaron the priest.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 9] But unto the sons of Kohath he gave none, because the service of the holy things belonged unto them: they bore them upon their shoulders.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 10] And the princes brought the dedication-offering of the altar in the day that it was anointed, even the princes brought their offering before the altar.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 11] And the LORD said unto Moses: 'They shall present their offering each prince on his day, for the dedication of the altar.'
[JPS | EN | OT | Numbers | Chapter 7 | Verse 12] And he that presented his offering the first day was Nahshon the son of Amminadab, of the tribe of Judah;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 13] and his offering was one silver dish, the weight thereof was a hundred and thirty shekels, one silver basin of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal-offering;
