[JPS | EN | OT | Numbers | Chapter 21 | Verse 1] And the Canaanite, the king of Arad, who dwelt in the South, heard tell that Israel came by the way of Atharim; and he fought against Israel, and took some of them captive.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 2] And Israel vowed a vow unto the LORD, and said: 'If Thou wilt indeed deliver this people into my hand, then I will utterly destroy their cities.'
[JPS | EN | OT | Numbers | Chapter 21 | Verse 3] And the LORD hearkened to the voice of Israel, and delivered up the Canaanites; and they utterly destroyed them and their cities; and the name of the place was called Hormah.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 4] And they journeyed from mount Hor by the way to the Red Sea, to compass the land of Edom; and the soul of the people became impatient because of the way.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 5] And the people spoke against God, and against Moses: 'Wherefore have ye brought us up out of Egypt to die in the wilderness? for there is no bread, and there is no water; and our soul loatheth this light bread.'
[JPS | EN | OT | Numbers | Chapter 21 | Verse 6] And the LORD sent fiery serpents among the people, and they bit the people; and much people of Israel died.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 7] And the people came to Moses, and said: 'We have sinned, because we have spoken against the LORD, and against thee; pray unto the LORD, that He take away the serpents from us.' And Moses prayed for the people.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 8] And the LORD said unto Moses: 'Make thee a fiery serpent, and set it upon a pole; and it shall come to pass, that every one that is bitten, when he seeth it, shall live.'
[JPS | EN | OT | Numbers | Chapter 21 | Verse 9] And Moses made a serpent of brass, and set it upon the pole; and it came to pass, that if a serpent had bitten any man, when he looked unto the serpent of brass, he lived.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 10] And the children of Israel journeyed, and pitched in Oboth.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 11] And they journeyed from Oboth, and pitched at Ije-abarim, in the wilderness which is in front of Moab, toward the sun-rising.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 12] From thence they journeyed, and pitched in the valley of Zered.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 13] From thence they journeyed, and pitched on the other side of the Arnon, which is in the wilderness, that cometh out of the border of the Amorites. — For Arnon is the border of Moab, between Moab and the Amorites;
[JPS | EN | OT | Numbers | Chapter 21 | Verse 14] wherefore it is said in the book of the Wars of the LORD: Vaheb in Suphah, and the valleys of Arnon,
[JPS | EN | OT | Numbers | Chapter 21 | Verse 15] And the slope of the valleys that inclineth toward the seat of Ar, and leaneth upon the border of Moab. —
[JPS | EN | OT | Numbers | Chapter 21 | Verse 16] And from thence to Beer; that is the well whereof the LORD said unto Moses: 'Gather the people together, and I will give them water.'
[JPS | EN | OT | Numbers | Chapter 21 | Verse 17] Then sang Israel this song: Spring up, O well — sing ye unto it —
[JPS | EN | OT | Numbers | Chapter 21 | Verse 18] The well, which the princes digged, which the nobles of the people delved, with the sceptre, and with their staves. And from the wilderness to Mattanah;
[JPS | EN | OT | Numbers | Chapter 21 | Verse 19] and from Mattanah to Nahaliel; and from Nahaliel to Bamoth;
[JPS | EN | OT | Numbers | Chapter 21 | Verse 20] and from Bamoth to the valley that is in the field of Moab, by the top of Pisgah, which looketh down upon the desert.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 21] And Israel sent messengers unto Sihon king of the Amorites, saying:
[JPS | EN | OT | Numbers | Chapter 21 | Verse 22] 'Let me pass through thy land; we will not turn aside into field, or into vineyard; we will not drink of the water of the wells; we will go by the king's highway, until we have passed thy border.'
[JPS | EN | OT | Numbers | Chapter 21 | Verse 23] And Sihon would not suffer Israel to pass through his border; but Sihon gathered all his people together, and went out against Israel into the wilderness, and came to Jahaz; and he fought against Israel.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 24] And Israel smote him with the edge of the sword, and possessed his land from the Arnon unto the Jabbok, even unto the children of Ammon; for the border of the children of Ammon was strong.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 25] And Israel took all these cities; and Israel dwelt in all the cities of the Amorites, in Heshbon, and in all the towns thereof.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 26] For Heshbon was the city of Sihon the king of the Amorites, who had fought against the former king of Moab, and taken all his land out of his hand, even unto the Arnon.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 27] Wherefore they that speak in parables say: Come ye to Heshbon! let the city of Sihon be built and established!
[JPS | EN | OT | Numbers | Chapter 21 | Verse 28] For a fire is gone out of Heshbon, a flame from the city of Sihon; it hath devoured Ar of Moab, the lords of the high places of Arnon.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 29] Woe to thee, Moab! thou art undone, O people of Chemosh; he hath given his sons as fugitives, and his daughters into captivity, unto Sihon king of the Amorites.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 30] We have shot at them — Heshbon is perished — even unto Dibon, and we have laid waste even unto Nophah, which reacheth unto Medeba.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 31] Thus Israel dwelt in the land of the Amorites.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 32] And Moses sent to spy out Jazer, and they took the towns thereof, and drove out the Amorites that were there.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 33] And they turned and went up by the way of Bashan; and Og the king of Bashan went out against them, he and all his people, to battle at Edrei.
[JPS | EN | OT | Numbers | Chapter 21 | Verse 34] And the LORD said unto Moses: 'Fear him not; for I have delivered him into thy hand, and all his people, and his land; and thou shalt do to him as thou didst unto Sihon king of the Amorites, who dwelt at Heshbon.'
[JPS | EN | OT | Numbers | Chapter 21 | Verse 35] So they smote him, and his sons, and all his people, until there was none left him remaining; and they possessed his land.
