[DARBY | EN | OT | Exodus | Chapter 6 | Verse 1] And Jehovah said to Moses, Now shalt thou see what I will do to Pharaoh; for by a strong hand shall he let them go, and by a strong hand shall he drive them out of his land.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 2] And God spoke to Moses, and said to him, I am Jehovah.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 3] And I appeared unto Abraham, unto Isaac, and unto Jacob, as the Almighty God; but by my name Jehovah I was not made known to them.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 4] And I established also my covenant with them, to give them the land of Canaan, the land of their pilgrimage, in which they were sojourners.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 5] And I have heard also the groaning of the children of Israel, whom the Egyptians have forced to serve, and I have remembered my covenant.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 6] Therefore say unto the children of Israel, I am Jehovah, and I will bring you out from under the burdens of the Egyptians, and I will deliver you from their service, and I will redeem you with a stretched-out arm, and with great judgments.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 7] And I will take you to me for a people, and will be your God; and ye shall know that I, Jehovah your God, am he who bringeth you out from under the burdens of the Egyptians.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 8] And I will bring you into the land concerning which I swore to give it unto Abraham, unto Isaac, and unto Jacob; and I will give it you for a possession: I am Jehovah.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 9] And Moses spoke thus to the children of Israel; but they did not listen to Moses from anguish of spirit, and from hard service.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 10] And Jehovah spoke to Moses, saying,
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 11] Go in, speak unto Pharaoh king of Egypt, that he let the children of Israel go out of his land.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 12] And Moses spoke before Jehovah, saying, Lo, the children of Israel do not hearken to me: how then should Pharaoh hearken to me, to me of uncircumcised lips?
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 13] And Jehovah spoke to Moses and to Aaron, and gave them a commandment to the children of Israel, and to Pharaoh king of Egypt, to bring the children of Israel out of the land of Egypt.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 14] These are the heads of their fathers' houses: the sons of Reuben, the firstborn of Israel: Enoch and Phallu, Hezron and Carmi: these are the families of Reuben.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 15] — And the sons of Simeon: Jemuel, and Jamin, and Ohad, and Jachin, and Zohar, and Saul the son of a Canaanitish woman: these are the families of Simeon.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 16] And these are the names of the sons of Levi, according to their generations: Gershon, and Kohath, and Merari. And the years of the life of Levi were a hundred and thirty-seven years.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 17] The sons of Gershon: Libni and Shimei, according to their families.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 18] And the sons of Kohath: Amram, and Jizhar, and Hebron, and Uzziel. And the years of the life of Kohath were a hundred and thirty-three years.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 19] And the sons of Merari: Mahli and Mushi: these are the families of Levi according to their generations.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 20] And Amram took Jochebed his aunt as wife; and she bore him Aaron and Moses. And the years of the life of Amram were a hundred and thirty-seven years.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 21] And the sons of Jizhar: Korah, and Nepheg, and Zicri.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 22] And the sons of Uzziel: Mishael, and Elzaphan, and Sithri.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 23] And Aaron took Elisheba, daughter of Amminadab, sister of Nahshon, as wife; and she bore him Nadab and Abihu, Eleazar and Ithamar.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 24] And the sons of Korah: Assir, and Elkanah, and Abiasaph: these are the families of the Korahites.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 25] And Eleazar Aaron's son took [one] of the daughters of Putiel as wife; and she bore him Phinehas: these are the heads of the fathers of the Levites according to their families.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 26] This is that Aaron and Moses, to whom Jehovah said, Bring out the children of Israel from the land of Egypt according to their hosts.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 27] These are they who spoke to Pharaoh king of Egypt, to bring out the children of Israel from Egypt: this is that Moses and Aaron.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 28] And it came to pass on the day when Jehovah spoke to Moses in the land of Egypt,
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 29] that Jehovah spoke to Moses, saying, I am Jehovah: speak thou unto Pharaoh king of Egypt all that I say unto thee.
[DARBY | EN | OT | Exodus | Chapter 6 | Verse 30] And Moses said before Jehovah, Behold, I am of uncircumcised lips, and how will Pharaoh hearken unto me?
