[DARBY | EN | OT | Exodus | Chapter 40 | Verse 1] And Jehovah spoke to Moses, saying,
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 2] On the day of the first month, on the first of the month, shalt thou set up the tabernacle of the tent of meeting.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 3] And thou shalt put in it the ark of the testimony, and shalt cover the ark with the veil.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 4] And thou shalt bring in the table, and set in order the things that are to be set in order upon it. And thou shalt bring in the candlestick and light its lamps.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 5] And thou shalt set the golden altar for the incense before the ark of the testimony; and hang up the curtain of the entrance to the tabernacle.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 6] And thou shalt set the altar of burnt-offering before the entrance of the tabernacle of the tent of meeting.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 7] And thou shalt set the laver between the tent of meeting and the altar, and shalt put water in it.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 8] And thou shalt fix the court round about, and hang up the curtain at the gate of the court.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 9] And thou shalt take the anointing oil, and anoint the tabernacle, and all that is in it, and shalt hallow it, and all its utensils; and it shall be holy.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 10] And thou shalt anoint the altar of burnt-offering, and all its utensils; and thou shalt hallow the altar, and the altar shall be most holy.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 11] And thou shalt anoint the laver and its stand, and hallow it.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 12] And thou shalt bring Aaron and his sons near, at the entrance of the tent of meeting, and bathe them with water.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 13] And thou shalt clothe Aaron with the holy garments, and anoint him, and hallow him, that he may serve me as priest.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 14] And thou shalt bring his sons near, and clothe them with vests.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 15] And thou shalt anoint them, as thou didst anoint their father, that they may serve me as priests. And their anointing shall be to them an everlasting priesthood throughout their generations.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 16] And Moses did so: as Jehovah had commanded him, so did he.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 17] And it came to pass in the first month in the second year, on the first of the month, that the tabernacle was set up.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 18] And Moses set up the tabernacle, and put in its bases, and fixed its boards, and put in its bars, and set up its pillars.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 19] And he spread the tent over the tabernacle, and put the covering of the tent above over it; as Jehovah had commanded Moses.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 20] And he took and put the testimony into the ark, and put the staves in the ark, and put the mercy-seat above on the ark.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 21] And he brought the ark into the tabernacle, and hung up the veil of separation, and covered the ark of the testimony; as Jehovah had commanded Moses.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 22] And he put the table in the tent of meeting, on the side of the tabernacle northward, outside the veil,
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 23] and arranged the bread in order upon it before Jehovah; as Jehovah had commanded Moses.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 24] And he put the candlestick in the tent of meeting, opposite to the table, on the side of the tabernacle southward.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 25] And he lighted the lamps before Jehovah; as Jehovah had commanded Moses.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 26] And he put the golden altar in the tent of meeting before the veil.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 27] And he burnt on it fragrant incense; as Jehovah had commanded Moses.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 28] And he hung up the curtain of the entrance to the tabernacle.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 29] And he put the altar of burnt-offering at the entrance to the tabernacle of the tent of meeting, and offered on it the burnt-offering and the oblation; as Jehovah had commanded Moses.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 30] And he set the laver between the tent of meeting and the altar, and put water in it for washing.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 31] And Moses and Aaron and his sons washed their hands and their feet out of it:
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 32] when they went into the tent of meeting, and when they drew near to the altar, they washed; as Jehovah had commanded Moses.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 33] And he set up the court round about the tabernacle and the altar, and hung up the curtain of the gate of the court. And so Moses finished the work.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 34] And the cloud covered the tent of meeting, and the glory of Jehovah filled the tabernacle.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 35] And Moses could not enter into the tent of meeting, for the cloud abode on it, and the glory of Jehovah filled the tabernacle.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 36] And when the cloud was taken up from over the tabernacle, the children of Israel journeyed in all their journeys.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 37] And if the cloud were not taken up, then they did not journey until the day that it was taken up.
[DARBY | EN | OT | Exodus | Chapter 40 | Verse 38] For the cloud of Jehovah was on the tabernacle by day, and fire was in it by night, before the eyes of all the house of Israel, throughout all their journeys.
