[DARBY | EN | OT | Exodus | Chapter 29 | Verse 1] And this is the thing which thou shalt do to them to hallow them, that they may serve me as priests: take one young bullock, and two rams without blemish,
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 2] and unleavened bread, and unleavened cakes mingled with oil, and unleavened wafers anointed with oil — of wheaten flour shalt thou make them.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 3] And thou shalt put them into one basket, and present them in the basket, with the bullock and the two rams.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 4] And Aaron and his sons thou shalt bring near the entrance of the tent of meeting, and shalt bathe them with water.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 5] And thou shalt take the garments, and clothe Aaron with the vest, and the cloak of the ephod, and the ephod, and the breastplate, and shalt gird him with the girdle of the ephod.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 6] And thou shalt put the turban upon his head, and fasten the holy diadem to the turban,
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 7] and shalt take the anointing oil, and pour [it] on his head, and anoint him.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 8] And thou shalt bring his sons near, and clothe them with the vests.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 9] And thou shalt gird them with the girdle — Aaron and his sons, and bind the high caps on them; and the priesthood shall be theirs for an everlasting statute; and thou shalt consecrate Aaron and his sons.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 10] And thou shalt present the bullock before the tent of meeting; and Aaron and his sons shall lay their hands upon the head of the bullock;
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 11] and thou shalt slaughter the bullock before Jehovah, at the entrance of the tent of meeting;
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 12] and thou shalt take of the blood of the bullock, and put it on the horns of the altar with thy finger, and shalt pour all the blood at the bottom of the altar.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 13] And thou shalt take all the fat that covereth the inwards, and the net of the liver, and the two kidneys, and the fat that is upon them, and burn them upon the altar.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 14] And the flesh of the bullock, and its skin, and its dung, shalt thou burn with fire outside the camp: it is a sin-offering.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 15] And thou shalt take one of the rams, and Aaron and his sons shall put their hands upon the head of the ram;
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 16] and thou shalt slaughter the ram, and shalt take its blood, and sprinkle [it] on the altar round about.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 17] And thou shalt cut up the ram into its pieces, and wash its inwards, and its legs, and put [them] upon its pieces, and upon its head;
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 18] and thou shalt burn the whole ram upon the altar: it is a burnt-offering to Jehovah — a sweet odour; it is an offering by fire to Jehovah.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 19] And thou shalt take the second ram, and Aaron and his sons shall lay their hands upon the head of the ram;
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 20] and thou shalt slaughter the ram, and take of its blood, and put [it] on the tip of the [right] ear of Aaron, and on the tip of the right ear of his sons, and on the thumb of their right hand, and on the great toe of their right foot; and thou shalt sprinkle the blood upon the altar round about.
