[DARBY | EN | OT | Exodus | Chapter 34 | Verse 1] And Jehovah said to Moses, Hew for thyself two tables of stone like the first; and I will write upon the tables the words that were upon the first tables, which thou hast broken.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 2] And be ready for the morning, and go up in the morning to mount Sinai, and stand there before me on the top of the mountain.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 3] And let no man go up with thee, neither shall any man be seen on all the mountain; neither shall sheep and oxen feed in front of that mountain.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 4] And he hewed two tables of stone like the first; and Moses rose up early in the morning and went up to mount Sinai, as Jehovah had commanded him, and took in his hand the two tables of stone.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 5] And Jehovah came down in the cloud, and stood beside him there, and proclaimed the name of Jehovah.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 6] And Jehovah passed by before his face, and proclaimed, Jehovah, Jehovah God merciful and gracious, slow to anger, and abundant in goodness and truth,
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 7] keeping mercy unto thousands, forgiving iniquity and transgression and sin, but by no means clearing [the guilty]; visiting the iniquity of the fathers upon the children, and upon the children's children, upon the third and upon the fourth [generation].
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 8] And Moses made haste, and bowed his head to the earth and worshipped,
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 9] and said, If indeed I have found grace in thine eyes, Lord, let the Lord, I pray thee, go in our midst; for it is a stiff-necked people; and pardon our iniquity and our sin, and take us for an inheritance!
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 10] And he said, Behold, I make a covenant: before all thy people I will do marvels that have not been done in all the earth, nor in any nation; and all the people in the midst of which thou [art] shall see the work of Jehovah; for a terrible thing it shall be that I will do with thee.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 11] Observe what I command thee this day: behold, I will drive out before thee the Amorite, and the Canaanite, and the Hittite, and the Perizzite, and the Hivite, and the Jebusite.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 12] Take heed to thyself, that thou make no covenant with the inhabitants of the land to which thou shalt come, lest it be a snare in the midst of thee;
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 13] but ye shall demolish their altars, shatter their statues, and hew down their Asherahs.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 14] For thou shalt worship no other God; for Jehovah — Jealous is his name — is a jealous God;
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 15] lest thou make a covenant with the inhabitants of the land, and then, when they go a whoring after their gods, and sacrifice unto their gods, thou be invited, and eat of their sacrifice,
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 16] and thou take of their daughters unto thy sons, and their daughters go a whoring after their gods, and make thy sons go a whoring after their gods.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 17] — Thou shalt make thyself no molten gods.
