[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 1] Woe to her that is filthy and polluted, to the oppressing city!
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 2] She obeyed not the voice; she received not correction; She trusted not in the Lord; she drew not near to her God.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 3] Her princes within her are roaring lions; Her judges are evening wolves; They gnaw not the bones till the morrow.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 4] Her prophets are light and treacherous persons: Her priests have polluted the sanctuary, they have done violence to the law.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 5] The just Lord is in the midst thereof; he will not do iniquity: Every morning doth he bring his judgment to light, he faileth not; But the unjust knoweth no shame.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 6] I have cut off the nations: their towers are desolate; I made their streets waste, that none passeth by: Their cities are destroyed, so that there is no man, that there is none inhabitant.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 7] I said, Surely thou wilt fear me, thou wilt receive instruction; So their dwelling should not be cut off, howsoever I punished them: But they rose early, and corrupted all their doings.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 8] Therefore wait ye upon me, saith the Lord, Until the day that I rise up to the prey: For my determination is to gather the nations, That I may assemble the kingdoms, To pour upon them mine indignation, even all my fierce anger: For all the earth shall be devoured with the fire of my jealousy.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 9] For then will I turn to the people a pure language, That they may all call upon the name of the Lord, To serve him with one consent.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 10] From beyond the rivers of Ethiopia My suppliants, even the daughter of my dispersed, shall bring mine offering.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 11] In that day shalt thou not be ashamed for all thy doings, Wherein thou hast transgressed against me: For then I will take away out of the midst of thee them that rejoice in thy pride, And thou shalt no more be haughty because of my holy mountain.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 12] I will also leave in the midst of thee an afflicted and poor people, And they shall trust in the name of the Lord.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 13] The remnant of Israel shall not do iniquity, nor speak lies; Neither shall a deceitful tongue be found in their mouth: For they shall feed and lie down, and none shall make them afraid.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 14] Sing, O daughter of Zion; shout, O Israel; Be glad and rejoice with all the heart, O daughter of Jerusalem.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 15] The Lord hath taken away thy judgments, he hath cast out thine enemy: The king of Israel, even the Lord, is in the midst of thee: Thou shalt not see evil any more.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 16] In that day it shall be said to Jerusalem, Fear thou not: And to Zion, Let not thine hands be slack.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 17] The Lord thy God in the midst of thee is mighty; He will save, he will rejoice over thee with joy; He will rest in his love, he will joy over thee with singing.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 18] I will gather them that are sorrowful for the solemn assembly, who are of thee, To whom the reproach of it was a burden.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 19] Behold, at that time I will undo all that afflict thee: And I will save her that halteth, And gather her that was driven out; And I will get them praise and fame In every land where they have been put to shame.
[KJV | EN | OT | Zephaniah | Chapter 3 | Verse 20] At that time will I bring you again, even in the time that I gather you: For I will make you a name and a praise among all people of the earth, When I turn back your captivity before your eyes, saith the Lord.
