[BSB | EN | NT | Romans | Chapter 12 | Verse 1] Therefore I urge you, brothers, on account of God’s mercy, to offer your bodies as living sacrifices, holy and pleasing to God, which is your spiritual service of worship.
[BSB | EN | NT | Romans | Chapter 12 | Verse 2] Do not be conformed to this world, but be transformed by the renewing of your mind. Then you will be able to test and approve what is the good, pleasing, and perfect will of God.
[BSB | EN | NT | Romans | Chapter 12 | Verse 3] For by the grace given me I say to every one of you: Do not think of yourself more highly than you ought, but think of yourself with sober judgment, according to the measure of faith God has given you.
[BSB | EN | NT | Romans | Chapter 12 | Verse 4] Just as each of us has one body with many members, and not all members have the same function,
[BSB | EN | NT | Romans | Chapter 12 | Verse 5] so in Christ we who are many are one body, and each member belongs to one another.
[BSB | EN | NT | Romans | Chapter 12 | Verse 6] We have different gifts according to the grace given us. If one’s gift is prophecy, let him use it in proportion to his faith;
[BSB | EN | NT | Romans | Chapter 12 | Verse 7] if it is serving, let him serve; if it is teaching, let him teach;
[BSB | EN | NT | Romans | Chapter 12 | Verse 8] if it is encouraging, let him encourage; if it is giving, let him give generously; if it is leading, let him lead with diligence; if it is showing mercy, let him do it cheerfully.
[BSB | EN | NT | Romans | Chapter 12 | Verse 9] Love must be sincere. Detest what is evil; cling to what is good.
[BSB | EN | NT | Romans | Chapter 12 | Verse 10] Be devoted to one another in brotherly love. Outdo yourselves in honoring one another.
[BSB | EN | NT | Romans | Chapter 12 | Verse 11] Do not let your zeal subside; keep your spiritual fervor, serving the Lord.
[BSB | EN | NT | Romans | Chapter 12 | Verse 12] Be joyful in hope, patient in affliction, persistent in prayer.
[BSB | EN | NT | Romans | Chapter 12 | Verse 13] Share with the saints who are in need. Practice hospitality.
[BSB | EN | NT | Romans | Chapter 12 | Verse 14] Bless those who persecute you. Bless and do not curse.
[BSB | EN | NT | Romans | Chapter 12 | Verse 15] Rejoice with those who rejoice; weep with those who weep.
[BSB | EN | NT | Romans | Chapter 12 | Verse 16] Live in harmony with one another. Do not be proud, but enjoy the company of the lowly. Do not be conceited.
[BSB | EN | NT | Romans | Chapter 12 | Verse 17] Do not repay anyone evil for evil. Carefully consider what is right in the eyes of everybody.
[BSB | EN | NT | Romans | Chapter 12 | Verse 18] If it is possible on your part, live at peace with everyone.
[BSB | EN | NT | Romans | Chapter 12 | Verse 19] Do not avenge yourselves, beloved, but leave room for God’s wrath. For it is written: “Vengeance is Mine; I will repay, says the Lord.”
[BSB | EN | NT | Romans | Chapter 12 | Verse 20] On the contrary, “If your enemy is hungry, feed him; if he is thirsty, give him a drink. For in so doing, you will heap burning coals on his head.”
[BSB | EN | NT | Romans | Chapter 12 | Verse 21] Do not be overcome by evil, but overcome evil with good.
