[BSB | EN | NT | Romans | Chapter 4 | Verse 1] What then shall we say that Abraham, our forefather, has discovered?
[BSB | EN | NT | Romans | Chapter 4 | Verse 2] If Abraham was indeed justified by works, he had something to boast about, but not before God.
[BSB | EN | NT | Romans | Chapter 4 | Verse 3] For what does the Scripture say? “Abraham believed God, and it was credited to him as righteousness.”
[BSB | EN | NT | Romans | Chapter 4 | Verse 4] Now the wages of the worker are not credited as a gift, but as an obligation.
[BSB | EN | NT | Romans | Chapter 4 | Verse 5] However, to the one who does not work, but believes in Him who justifies the wicked, his faith is credited as righteousness.
[BSB | EN | NT | Romans | Chapter 4 | Verse 6] And David speaks likewise of the blessedness of the man to whom God credits righteousness apart from works:
[BSB | EN | NT | Romans | Chapter 4 | Verse 7] “Blessed are they whose lawless acts are forgiven, whose sins are covered.
[BSB | EN | NT | Romans | Chapter 4 | Verse 8] Blessed is the man whose sin the Lord will never count against him.”
[BSB | EN | NT | Romans | Chapter 4 | Verse 9] Is this blessing only on the circumcised, or also on the uncircumcised? We have been saying that Abraham’s faith was credited to him as righteousness.
[BSB | EN | NT | Romans | Chapter 4 | Verse 10] In what context was it credited? Was it after his circumcision, or before? It was not after, but before.
[BSB | EN | NT | Romans | Chapter 4 | Verse 11] And he received the sign of circumcision as a seal of the righteousness that he had by faith while he was still uncircumcised. So then, he is the father of all who believe but are not circumcised, in order that righteousness might be credited to them.
[BSB | EN | NT | Romans | Chapter 4 | Verse 12] And he is also the father of the circumcised who not only are circumcised, but who also walk in the footsteps of the faith that our father Abraham had before he was circumcised.
[BSB | EN | NT | Romans | Chapter 4 | Verse 13] For the promise to Abraham and his offspring that he would be heir of the world was not given through the law, but through the righteousness that comes by faith.
[BSB | EN | NT | Romans | Chapter 4 | Verse 14] For if those who live by the law are heirs, faith is useless and the promise is worthless,
[BSB | EN | NT | Romans | Chapter 4 | Verse 15] because the law brings wrath. And where there is no law, there is no transgression.
[BSB | EN | NT | Romans | Chapter 4 | Verse 16] Therefore, the promise comes by faith, so that it may rest on grace and may be guaranteed to all Abraham’s offspring—not only to those who are of the law, but also to those who are of the faith of Abraham. He is the father of us all.
[BSB | EN | NT | Romans | Chapter 4 | Verse 17] As it is written: “I have made you a father of many nations.” He is our father in the presence of God, in whom he believed, the God who gives life to the dead and calls into being what does not yet exist.
[BSB | EN | NT | Romans | Chapter 4 | Verse 18] Against all hope, Abraham in hope believed and so became the father of many nations, just as he had been told, “So shall your offspring be.”
[BSB | EN | NT | Romans | Chapter 4 | Verse 19] Without weakening in his faith, he acknowledged the decrepitness of his body (since he was about a hundred years old) and the lifelessness of Sarah’s womb.
[BSB | EN | NT | Romans | Chapter 4 | Verse 20] Yet he did not waver through disbelief in the promise of God, but was strengthened in his faith and gave glory to God,
[BSB | EN | NT | Romans | Chapter 4 | Verse 21] being fully persuaded that God was able to do what He had promised.
[BSB | EN | NT | Romans | Chapter 4 | Verse 22] This is why “it was credited to him as righteousness.”
[BSB | EN | NT | Romans | Chapter 4 | Verse 23] Now the words “it was credited to him” were written not only for Abraham,
[BSB | EN | NT | Romans | Chapter 4 | Verse 24] but also for us, to whom righteousness will be credited—for us who believe in Him who raised Jesus our Lord from the dead.
[BSB | EN | NT | Romans | Chapter 4 | Verse 25] He was delivered over to death for our trespasses and was raised to life for our justification.
