[GNV | EN | OT | Psalms | Chapter 41 | Verse 1] To him that excelleth. A Psalme of Dauid. Blessed is he that iudgeth wisely of the poore: the Lord shall deliuer him in ye time of trouble.
[GNV | EN | OT | Psalms | Chapter 41 | Verse 2] The Lord will keepe him, and preserue him aliue: he shalbe blessed vpon the earth, and thou wilt not deliuer him vnto the will of his enemies.
[GNV | EN | OT | Psalms | Chapter 41 | Verse 3] The Lord wil strengthen him vpon ye bed of sorow: thou hast turned al his bed in his sicknes.
[GNV | EN | OT | Psalms | Chapter 41 | Verse 4] Therefore I saide, Lord haue mercie vpon me: heale my soule, for I haue sinned against thee.
[GNV | EN | OT | Psalms | Chapter 41 | Verse 5] Mine enemies speake euill of me, saying, When shall he die, and his name perish?
[GNV | EN | OT | Psalms | Chapter 41 | Verse 6] And if hee come to see mee, hee speaketh lies, but his heart heapeth iniquitie within him, and when he commeth foorth, he telleth it.
[GNV | EN | OT | Psalms | Chapter 41 | Verse 7] All they that hate me, whisper together against me: euen against me do they imagine mine hurt.
[GNV | EN | OT | Psalms | Chapter 41 | Verse 8] A mischiefe is light vpon him, and he that lyeth, shall no more rise.
[GNV | EN | OT | Psalms | Chapter 41 | Verse 9] Yea, my familiar friend, whom I trusted, which did eate of my bread, hath lifted vp the heele against me.
[GNV | EN | OT | Psalms | Chapter 41 | Verse 10] Therefore, O Lord, haue mercy vpon mee, and raise me vp: so I shall reward them.
[GNV | EN | OT | Psalms | Chapter 41 | Verse 11] By this I know that thou fauourest me, because mine enemie doth not triumph against me.
[GNV | EN | OT | Psalms | Chapter 41 | Verse 12] And as for me, thou vpholdest me in mine integritie, and doest set me before thy face for euer.
[GNV | EN | OT | Psalms | Chapter 41 | Verse 13] Blessed be the Lord God of Israel worlde without ende. So be it, euen so be it.
