[GNV | EN | OT | Psalms | Chapter 81 | Verse 1] To him that excelleth upon Gittith. A Psalme committed to Asaph. Sing ioyfully vnto God our strength: sing loude vnto the God of Iaakob.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 2] Take the song and bring forth the timbrel, the pleasant harpe with the viole.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 3] Blowe the trumpet in the newe moone, euen in the time appointed, at our feast day.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 4] For this is a statute for Israel, and a Law of the God of Iaakob.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 5] Hee set this in Ioseph for a testimonie, when hee came out of the land of Egypt, where I heard a language, that I vnderstoode not.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 6] I haue withdrawen his shoulder from the burden, and his handes haue left the pots.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 7] Thou calledst in affliction and I deliuered thee, and answered thee in the secret of the thunder: I prooued thee at the waters of Meribah. Selah.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 8] Heare, O my people, and I wil protest vnto thee: O Israel, if thou wilt hearken vnto me,
[GNV | EN | OT | Psalms | Chapter 81 | Verse 9] Let there bee no strange god in thee, neither worship thou any strange god.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 10] For I am the Lord thy God, which brought thee out of the land of Egypt: open thy mouth wide and I will fill it.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 11] But my people would not heare my voyce, and Israel would none of me.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 12] So I gaue them vp vnto the hardnesse of their heart, and they haue walked in their owne cousels.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 13] Oh that my people had hearkened vnto me, and Israel had walked in my wayes.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 14] I would soone haue humbled their enemies, and turned mine hand against their aduersaries.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 15] The haters of the Lord should haue bene subiect vnto him, and their time should haue endured for euer.
[GNV | EN | OT | Psalms | Chapter 81 | Verse 16] And God would haue fedde them with the fatte of wheat, and with honie out of the rocke would I haue sufficed thee.
