[GNV | EN | OT | Psalms | Chapter 85 | Verse 1] To him that excelleth. A Psalme committed to the sonnes of Korah. Lord, thou hast bene fauourable vnto thy land: thou hast brought againe the captiuitie of Iaakob.
[GNV | EN | OT | Psalms | Chapter 85 | Verse 2] Thou hast forgiuen the iniquitie of thy people, and couered all their sinnes. Selah.
[GNV | EN | OT | Psalms | Chapter 85 | Verse 3] Thou hast withdrawen all thine anger, and hast turned backe from the fiercenes of thy wrath.
[GNV | EN | OT | Psalms | Chapter 85 | Verse 4] Turne vs, O God of our saluation, and release thine anger toward vs.
[GNV | EN | OT | Psalms | Chapter 85 | Verse 5] Wilt thou be angry with vs for euer? and wilt thou prolong thy wrath from one generation to another?
[GNV | EN | OT | Psalms | Chapter 85 | Verse 6] Wilt thou not turne againe and quicken vs, that thy people may reioyce in thee?
[GNV | EN | OT | Psalms | Chapter 85 | Verse 7] Shew vs thy mercie, O Lord, and graunt vs thy saluation.
[GNV | EN | OT | Psalms | Chapter 85 | Verse 8] I will hearken what the Lord God will say: for he will speake peace vnto his people, and to his Saintes, that they turne not againe to follie.
[GNV | EN | OT | Psalms | Chapter 85 | Verse 9] Surely his saluation is neere to them that feare him, that glory may dwell in our land.
[GNV | EN | OT | Psalms | Chapter 85 | Verse 10] Mercie and trueth shall meete: righteousnes and peace shall kisse one another.
[GNV | EN | OT | Psalms | Chapter 85 | Verse 11] Trueth shall bud out of the earth, and righteousnes shall looke downe from heauen.
[GNV | EN | OT | Psalms | Chapter 85 | Verse 12] Yea, the Lord shall giue good things, and our land shall giue her increase.
[GNV | EN | OT | Psalms | Chapter 85 | Verse 13] Righteousnesse shall go before him, and shall set her steps in the way.
