[GNV | EN | OT | Psalms | Chapter 119 | Verse 1] ALEPH. Blessed are those that are vpright in their way, and walke in the Lawe of the Lord.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 2] Blessed are they that keepe his testimonies, and seeke him with their whole heart.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 3] Surely they woorke none iniquitie, but walke in his waies.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 4] Thou hast commanded to keepe thy precepts diligently.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 5] Oh that my waies were directed to keepe thy statutes!
[GNV | EN | OT | Psalms | Chapter 119 | Verse 6] Then should I not be confounded, when I haue respect vnto all thy commandements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 7] I will praise thee with an vpright heart, when I shall learne the iudgements of thy righteousnesse.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 8] I will keepe thy statutes: forsake mee not ouerlong.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 9] BETH. Wherewith shall a yong man redresse his waie? in taking heede thereto according to thy woorde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 10] With my whole heart haue I sought thee: let me not wander from thy commandements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 11] I haue hid thy promise in mine heart, that I might not sinne against thee.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 12] Blessed art thou, O Lord: teache mee thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 13] With my lippes haue I declared all the iudgements of thy mouth.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 14] I haue had as great delight in the way of thy testimonies, as in all riches.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 15] I will meditate in thy precepts, and consider thy waies.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 16] I will delite in thy statutes, and I will not forget thy worde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 17] GIMEL. Be beneficiall vnto thy seruant, that I may liue and keepe thy woorde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 18] Open mine eies, that I may see the wonders of thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 19] I am a stranger vpon earth: hide not thy commandements from me.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 20] Mine heart breaketh for the desire to thy iudgements alway.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 21] Thou hast destroied the proud: cursed are they that doe erre from thy commandements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 22] Remoue from mee shame and contempt: for I haue kept thy testimonies.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 23] Princes also did sit, and speake against me: but thy seruant did meditate in thy statutes.
