[GNV | EN | OT | Psalms | Chapter 39 | Verse 1] To the excellent musician Ieduthun. I thought, I will take heede to my wayes, that I sinne not with my tongue: I will keepe my mouth brideled, while the wicked is in my sight.
[GNV | EN | OT | Psalms | Chapter 39 | Verse 2] I was dumme and spake nothing: I kept silece euen from good, and my sorow was more stirred.
[GNV | EN | OT | Psalms | Chapter 39 | Verse 3] Mine heart was hote within me, and while I was musing, the fire kindeled, and I spake with my tongue, saying,
[GNV | EN | OT | Psalms | Chapter 39 | Verse 4] Lord, let me know mine ende, and the measure of my dayes, what it is: let mee knowe howe long I haue to liue.
[GNV | EN | OT | Psalms | Chapter 39 | Verse 5] Beholde, thou hast made my dayes as an hand breadth, and mine age as nothing in respect of thee: surely euery man in his best state is altogether vanitie. Selah.
[GNV | EN | OT | Psalms | Chapter 39 | Verse 6] Doubtlesse man walketh in a shadowe, and disquieteth himselfe in vaine: he heapeth vp riches, and cannot tell who shall gather them.
[GNV | EN | OT | Psalms | Chapter 39 | Verse 7] And now Lord, what wait I for? mine hope is euen in thee.
[GNV | EN | OT | Psalms | Chapter 39 | Verse 8] Deliuer me from all my transgressions, and make me not a rebuke vnto the foolish.
[GNV | EN | OT | Psalms | Chapter 39 | Verse 9] I should haue bene dumme, and not haue opened my mouth, because thou didest it.
[GNV | EN | OT | Psalms | Chapter 39 | Verse 10] Take thy plague away from mee: for I am consumed by the stroke of thine hand.
[GNV | EN | OT | Psalms | Chapter 39 | Verse 11] When thou with rebukes doest chastise man for iniquitie, thou as a mothe makest his beautie to consume: surely euery man is vanitie. Selah.
[GNV | EN | OT | Psalms | Chapter 39 | Verse 12] Heare my prayer, O Lord, and hearken vnto my cry: keepe not silence at my teares, for I am a strager with thee, and a soiourner as all my fathers.
[GNV | EN | OT | Psalms | Chapter 39 | Verse 13] Stay thine anger from me, that I may recouer my strength, before I go hence and be not.
