[GNV | EN | OT | Psalms | Chapter 69 | Verse 1] To him that excelleth upon Shoshannim. A Psalme of David. Save mee, O God: for the waters are entred euen to my soule.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 2] I sticke fast in the deepe myre, where no staie is: I am come into deepe waters, and the streames runne ouer me.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 3] I am wearie of crying: my throte is drie: mine eyes faile, whiles I waite for my God.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 4] They that hate mee without a cause, are moe then the heares of mine heade: they that would destroy mee, and are mine enemies falsly, are mightie, so that I restored that which I tooke not.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 5] O God, thou knowest my foolishnesse, and my fautes are not hid from thee.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 6] Let not them that trust in thee, O Lord God of hostes, be ashamed for me: let not those that seeke thee, be confounded through mee, O God of Israel.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 7] For thy sake haue I suffred reproofe: shame hath couered my face.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 8] I am become a stranger vnto my brethren, euen an aliant vnto my mothers sonnes.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 9] For the zeale of thine house hath eaten mee, and the rebukes of them that rebuked thee, are fallen vpon me.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 10] I wept and my soule fasted, but that was to my reproofe.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 11] I put on a sacke also: and I became a prouerbe vnto them.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 12] They that sate in the gate, spake of mee, and the drunkards sang of me.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 13] But Lord, I make my praier vnto thee in an acceptable time, euen in the multitude of thy mercie: O God, heare me in the trueth of thy saluation.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 14] Deliuer mee out of the myre, that I sinke not: let me be deliuered from them that hate me, and out of the deepe waters.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 15] Let not the water flood drowne mee, neither let the deepe swallowe me vp: and let not the pit shut her mouth vpon me.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 16] Heare me, O Lord, for thy louing kindnes is good: turne vnto me according to ye multitude of thy tender mercies.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 17] And hide not thy face from thy seruant, for I am in trouble: make haste and heare me.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 18] Draw neere vnto my soule and redeeme it: deliuer me because of mine enemies.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 19] Thou hast knowen my reproofe and my shame, and my dishonour: all mine aduersaries are before thee.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 20] Rebuke hath broken mine heart, and I am full of heauinesse, and I looked for some to haue pitie on me, but there was none: and for comforters, but I found none.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 21] For they gaue me gall in my meate, and in my thirst they gaue me vineger to drinke.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 22] Let their table be a snare before them, and their prosperitie their ruine.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 23] Let their eyes be blinded that they see not: and make their loynes alway to tremble.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 24] Powre out thine anger vpon them, and let thy wrathfull displeasure take them.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 25] Let their habitation be voide, and let none dwell in their tents.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 26] For they persecute him, whome thou hast smitten: and they adde vnto the sorrowe of them, whome thou hast wounded.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 27] Laie iniquitie vpon their iniquitie, and let them not come into thy righteousnesse.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 28] Let them be put out of the booke of life, neither let them be written with the righteous.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 29] When I am poore and in heauinesse, thine helpe, O God, shall exalt me.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 30] I will praise the Name of God with a song, and magnifie him with thankesgiuing.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 31] This also shall please the Lord better then a yong bullocke, that hath hornes and hoofes.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 32] The humble shall see this, and they that seeke God, shalbe glad, and your heart shall liue.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 33] For the Lord heareth the poore, and despiseth not his prisoners.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 34] Let heauen and earth praise him: the seas and all that moueth in them.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 35] For God will saue Zion, and builde the cities of Iudah, that men may dwell there and haue it in possession.
[GNV | EN | OT | Psalms | Chapter 69 | Verse 36] The seede also of his seruants shall inherit it: and they that loue his name, shall dwel therein.
