[GNV | EN | OT | Psalms | Chapter 135 | Verse 1] Praise ye the Lord. Praise the Name of the Lord: ye seruants of the Lord, praise him.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 2] Ye that stande in the House of the Lord, and in the courtes of the House of our God,
[GNV | EN | OT | Psalms | Chapter 135 | Verse 3] Praise ye the Lord: for the Lord is good: sing praises vnto his Name: for it is a comely thing.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 4] For the Lord hath chosen Iaakob to himselfe, and Israel for his chiefe treasure.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 5] For I know that the Lord is great, and that our Lord is aboue all gods.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 6] Whatsoeuer pleased the Lord, that did hee in heauen and in earth, in the sea, and in all the depths.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 7] He bringeth vp the cloudes from the ends of the earth, and maketh the lightnings with ye raine: he draweth foorth the winde out of his treasures.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 8] He smote the first borne of Egypt both of man and beast.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 9] He hath sent tokens and wonders into the middes of thee, O Egypt, vpon Pharaoh, and vpon all his seruants.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 10] He smote many nations, and slew mightie Kings:
[GNV | EN | OT | Psalms | Chapter 135 | Verse 11] As Sihon King of the Amorites, and Og King of Bashan, and all the kingdomes of Canaan:
[GNV | EN | OT | Psalms | Chapter 135 | Verse 12] And gaue their lande for an inheritance, euen an inheritance vnto Israel his people.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 13] Thy Name, O Lord, endureth for euer: O Lord, thy remembrance is from generation to generation.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 14] For the Lord will iudge his people, and be pacified towardes his seruants.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 15] The idoles of the heathen are siluer and golde, euen the worke of mens handes.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 16] They haue a mouth, and speake not: they haue eyes and see not.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 17] They haue eares and heare not, neither is there any breath in their mouth.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 18] They that make them, are like vnto them: so are all that trust in them.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 19] Praise the Lord, ye house of Israel: praise the Lord, ye house of Aaron.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 20] Praise the Lord, ye house of Leui: ye that feare the Lord, praise the Lord.
[GNV | EN | OT | Psalms | Chapter 135 | Verse 21] Praised bee the Lord out of Zion, which dwelleth in Ierusalem. Praise ye the Lord.
