[GNV | EN | OT | Psalms | Chapter 37 | Verse 1] A Psalme of David. Fret not thy selfe because of the wicked men, neither be enuious for the euill doers.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 2] For they shall soone bee cut downe like grasse, and shall wither as the greene herbe.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 3] Trust thou in the Lord and do good: dwell in the land, and thou shalt be fed assuredly.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 4] And delite thy selfe in the Lord, and hee shall giue thee thine hearts desire.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 5] Commit thy way vnto the Lord, and trust in him, and he shall bring it to passe.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 6] And he shall bring foorth thy righteousnes as the light, and thy iudgement as the noone day.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 7] Waite patiently vpon the Lord and hope in him: fret not thy selfe for him which prospereth in his way: nor for the man that bringeth his enterprises to passe.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 8] Cease from anger, and leaue off wrath: fret not thy selfe also to doe euill.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 9] For euill doers shalbe cut off, and they that wait vpon the Lord, they shall inherite the land.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 10] Therefore yet a litle while, and the wicked shall not appeare, and thou shalt looke after his place, and he shall not be found.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 11] But meeke men shall possesse the earth, and shall haue their delite in the multitude of peace.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 12] The wicked practiseth against the iust, and gnasheth his teeth against him.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 13] But the Lord shall laugh him to scorne: for he seeth, that his day is comming.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 14] The wicked haue drawen their sworde, and haue bent their bowe, to cast downe the poore and needie, and to slay such as be of vpright conuersation.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 15] But their sword shall enter into their owne heart, and their bowes shalbe broken.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 16] A small thing vnto the iust man is better, then great riches to the wicked and mightie.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 17] For the armes of the wicked shall be broken: but the Lord vpholdeth the iust men.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 18] The Lord knoweth the dayes of vpright men, and their inheritance shall bee perpetuall.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 19] They shall not be confounded in the perilous time, and in the daies of famine they shall haue ynough.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 20] But the wicked shall perish, and the enemies of the Lord shall be consumed as the fatte of lambes: euen with the smoke shall they consume away.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 21] The wicked boroweth and payeth not againe. but the righteous is mercifull, and giueth.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 22] For such as be blessed of God, shall inherite the lande, and they that be cursed of him, shalbe cut off.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 23] The pathes of man are directed by the Lord: for he loueth his way.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 24] Though he fall, hee shall not be cast off: for the Lord putteth vnder his hand.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 25] I haue beene yong, and am olde: yet I sawe neuer the righteous forsaken, nor his seede begging bread.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 26] But hee is euer mercifull and lendeth, and his seede enioyeth the blessing.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 27] Flee from euill and doe good, and dwell for euer.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 28] For the Lord loueth iudgement, and forsaketh not his Saintes: they shall be preserued for euermore: but the seede of the wicked shall be cut off.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 29] The righteous men shall inherit the lande, and dwell therein for euer.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 30] The mouth of the righteous will speake of wisedome, and his tongue will talke of iudgement.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 31] For the Lawe of his God is in his heart, and his steppes shall not slide.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 32] The wicked watcheth the righteous, and seeketh to slay him.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 33] But the Lord wil not leaue him in his hand, nor condemne him, when he is iudged.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 34] Waite thou on the Lord, and keepe his way, and he shall exalt thee, that thou shalt inherite the lande: when the wicked men shall perish, thou shalt see.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 35] I haue seene the wicked strong, and spreading himselfe like a greene bay tree.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 36] Yet he passed away, and loe, he was gone, and I sought him, but he could not be founde.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 37] Marke the vpright man, and beholde the iust: for the end of that man is peace.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 38] But the transgressours shall be destroyed together, and the ende of the wicked shall bee cut off.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 39] But the saluation of the righteous men shalbe of the Lord: he shalbe their strength in the time of trouble.
[GNV | EN | OT | Psalms | Chapter 37 | Verse 40] For the Lord shall helpe them, and deliuer them: he shall deliuer them from the wicked, and shall saue them, because they trust in him.
