[GNV | EN | OT | Psalms | Chapter 116 | Verse 1] I love the Lord, because he hath heard my voyce and my prayers.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 2] For he hath inclined his eare vnto me, whe I did call vpon him in my dayes.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 3] When the snares of death copassed me, and the griefes of the graue caught me: when I founde trouble and sorowe.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 4] Then I called vpon the Name of the Lord, saying, I beseech thee, O Lord, deliuer my soule.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 5] The Lord is mercifull and righteous, and our God is full of compassion.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 6] The Lord preserueth the simple: I was in miserie and he saued me.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 7] Returne vnto thy rest, O my soule: for the Lord hath bene beneficiall vnto thee,
[GNV | EN | OT | Psalms | Chapter 116 | Verse 8] Because thou hast deliuered my soule from death, mine eyes from teares, and my feete from falling.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 9] I shall walke before the Lord in the lande of the liuing.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 10] I beleeued, therefore did I speake: for I was sore troubled.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 11] I said in my feare, All men are lyers.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 12] What shall I render vnto the Lord for all his benefites toward me?
[GNV | EN | OT | Psalms | Chapter 116 | Verse 13] I will take the cup of saluation, and call vpon the Name of the Lord.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 14] I will pay my vowes vnto the Lord, euen nowe in the presence of all his people.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 15] Precious in the sight of the Lord is the death of his Saintes.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 16] Beholde, Lord: for I am thy seruant, I am thy seruant, and the sonne of thine handmaide: thou hast broken my bondes.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 17] I will offer to thee a sacrifice of prayse, and will call vpon the Name of the Lord.
[GNV | EN | OT | Psalms | Chapter 116 | Verse 18] I will pay my vowes vnto the Lord, euen nowe in the presence of all his people,
[GNV | EN | OT | Psalms | Chapter 116 | Verse 19] In the courtes of ye Lords house, euen in the middes of thee, O Ierusalem. Praise ye the Lord.
