[GNV | EN | OT | Psalms | Chapter 92 | Verse 1] A Psalme or song for the Sabbath day. It is a good thing to praise the Lord, and to sing vnto thy Name, O most High,
[GNV | EN | OT | Psalms | Chapter 92 | Verse 2] To declare thy louing kindenesse in the morning, and thy trueth in the night,
[GNV | EN | OT | Psalms | Chapter 92 | Verse 3] Vpon an instrument of tenne strings, and vpon the viole with the song vpon the harpe.
[GNV | EN | OT | Psalms | Chapter 92 | Verse 4] For thou, Lord, hast made mee glad by thy workes, and I wil reioyce in the workes of thine handes.
[GNV | EN | OT | Psalms | Chapter 92 | Verse 5] O Lord, how glorious are thy workes! and thy thoughtes are very deepe.
[GNV | EN | OT | Psalms | Chapter 92 | Verse 6] An vnwise man knoweth it not, and a foole doeth not vnderstand this,
[GNV | EN | OT | Psalms | Chapter 92 | Verse 7] (When the wicked growe as the grasse, and all the workers of wickednesse doe flourish) that they shall be destroyed for euer.
[GNV | EN | OT | Psalms | Chapter 92 | Verse 8] But thou, O Lord, art most High for euermore.
[GNV | EN | OT | Psalms | Chapter 92 | Verse 9] For loe, thine enemies, O Lord: for loe, thine enemies shall perish: all the workers of iniquitie shall be destroyed.
[GNV | EN | OT | Psalms | Chapter 92 | Verse 10] But thou shalt exalt mine horne, like the vnicornes, and I shalbe anoynted with fresh oyle.
[GNV | EN | OT | Psalms | Chapter 92 | Verse 11] Mine eye also shall see my desire against mine enemies: and mine eares shall heare my wish against the wicked, that rise vp against me.
[GNV | EN | OT | Psalms | Chapter 92 | Verse 12] The righteous shall flourish like a palme tree, and shall grow like a Cedar in Lebanon.
[GNV | EN | OT | Psalms | Chapter 92 | Verse 13] Such as bee planted in the house of the Lord, shall flourish in the courtes of our God.
[GNV | EN | OT | Psalms | Chapter 92 | Verse 14] They shall still bring foorth fruite in their age: they shall be fat and flourishing,
[GNV | EN | OT | Psalms | Chapter 92 | Verse 15] To declare that the Lord my rocke is righteous, and that none iniquitie is in him.
