[GNV | EN | OT | Psalms | Chapter 32 | Verse 1] A Psalme of David to give instruction. Blessed is he whose wickednes is forgiuen, and whose sinne is couered.
[GNV | EN | OT | Psalms | Chapter 32 | Verse 2] Blessed is the man, vnto whom the Lord imputeth not iniquitie, and in whose spirite there is no guile.
[GNV | EN | OT | Psalms | Chapter 32 | Verse 3] When I helde my tongue, my bones consumed, or when I roared all the day,
[GNV | EN | OT | Psalms | Chapter 32 | Verse 4] (For thine hand is heauie vpon me, day and night: and my moysture is turned into ye drought of summer. Selah)
[GNV | EN | OT | Psalms | Chapter 32 | Verse 5] Then I acknowledged my sinne vnto thee, neither hid I mine iniquitie: for I thought, I will confesse against my selfe my wickednesse vnto the Lord, and thou forgauest the punishment of my sinne. Selah.
[GNV | EN | OT | Psalms | Chapter 32 | Verse 6] Therefore shall euery one, that is godly, make his prayer vnto thee in a time, when thou mayest be founde: surely in the flood of great waters they shall not come neere him.
[GNV | EN | OT | Psalms | Chapter 32 | Verse 7] Thou art my secret place: thou preseruest me from trouble: thou compassest me about with ioyfull deliuerance. Selah.
[GNV | EN | OT | Psalms | Chapter 32 | Verse 8] I will instruct thee, and teache thee in the way that thou shalt goe, and I will guide thee with mine eye.
[GNV | EN | OT | Psalms | Chapter 32 | Verse 9] Be ye not like an horse, or like a mule, which vnderstand not: whose mouthes thou doest binde with bit and bridle, least they come neere thee.
[GNV | EN | OT | Psalms | Chapter 32 | Verse 10] Many sorowes shall come to the wicked: but he, that trusteth in the Lord, mercie shall compasse him.
[GNV | EN | OT | Psalms | Chapter 32 | Verse 11] Be glad ye righteous, and reioyce in the Lord, and be ioyfull all ye, that are vpright in heart.
