[GNV | EN | OT | Psalms | Chapter 105 | Verse 1] Praise the Lord, and call vpon his Name: declare his workes among the people.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 2] Sing vnto him, sing prayse vnto him, and talke of all his wonderous workes.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 3] Reioyce in his holy Name: let the heart of them that seeke the Lord, reioyce.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 4] Seeke the Lord and his strength: seeke his face continually.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 5] Remember his marueilous woorkes, that he hath done, his wonders and the iudgements of his mouth,
[GNV | EN | OT | Psalms | Chapter 105 | Verse 6] Ye seede of Abraham his seruant, ye children of Iaakob, which are his elect.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 7] He is the Lord our God: his iudgements are through all the earth.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 8] He hath alway remembred his couenant and promise, that he made to a thousand generations,
[GNV | EN | OT | Psalms | Chapter 105 | Verse 9] Euen that which he made with Abraham, and his othe vnto Izhak:
[GNV | EN | OT | Psalms | Chapter 105 | Verse 10] And since hath confirmed it to Iaakob for a lawe, and to Israel for an euerlasting couenant,
[GNV | EN | OT | Psalms | Chapter 105 | Verse 11] Saying, Vnto thee will I giue the land of Canaan, the lot of your inheritance.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 12] Albeit they were fewe in nomber, yea, very fewe, and strangers in the land,
[GNV | EN | OT | Psalms | Chapter 105 | Verse 13] And walked about from nation to nation, from one kingdome to another people,
[GNV | EN | OT | Psalms | Chapter 105 | Verse 14] Yet suffered he no man to doe them wrong, but reprooued Kings for their sakes, saying,
[GNV | EN | OT | Psalms | Chapter 105 | Verse 15] Touche not mine anointed, and doe my Prophets no harme.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 16] Moreouer, he called a famine vpon ye land, and vtterly brake the staffe of bread.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 17] But he sent a man before them: Ioseph was solde for a slaue.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 18] They helde his feete in the stockes, and he was laide in yrons,
[GNV | EN | OT | Psalms | Chapter 105 | Verse 19] Vntill his appointed time came, and the counsell of the Lord had tryed him.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 20] The King sent and loosed him: euen the Ruler of the people deliuered him.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 21] He made him lord of his house, and ruler of all his substance,
[GNV | EN | OT | Psalms | Chapter 105 | Verse 22] That he shoulde binde his princes vnto his will, and teach his Ancients wisedome.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 23] Then Israel came to Egypt, and Iaakob was a stranger in the land of Ham.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 24] And he increased his people exceedingly, and made them stronger then their oppressours.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 25] He turned their heart to hate his people, and to deale craftily with his seruants.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 26] Then sent he Moses his seruant, and Aaron whom he had chosen.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 27] They shewed among them the message of his signes, and wonders in the land of Ham.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 28] He sent darkenesse, and made it darke: and they were not disobedient vnto his commission.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 29] He turned their waters into blood, and slewe their fish.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 30] Their land brought foorth frogs, euen in their Kings chambers.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 31] He spake, and there came swarmes of flies and lice in all their quarters.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 32] He gaue them haile for raine, and flames of fire in their land.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 33] He smote their vines also and their figge trees, and brake downe the trees in their coastes.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 34] He spake, and the grashoppers came, and caterpillers innumerable,
[GNV | EN | OT | Psalms | Chapter 105 | Verse 35] And did eate vp all the grasse in their land, and deuoured the fruite of their ground.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 36] He smote also all the first borne in their land, euen the beginning of all their strength.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 37] He brought them forth also with siluer and golde, and there was none feeble among their tribes.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 38] Egypt was glad at their departing: for the feare of them had fallen vpon them.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 39] He spred a cloude to be a couering, and fire to giue light in the night.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 40] They asked, and he brought quailes, and he filled them with the bread of heauen.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 41] He opened the rocke, and the waters flowed out, and ranne in the drye places like a riuer.
[GNV | EN | OT | Psalms | Chapter 105 | Verse 42] For he remembred his holy promise to Abraham his seruant,
[GNV | EN | OT | Psalms | Chapter 105 | Verse 43] And he brought forth his people with ioy, and his chosen with gladnesse,
[GNV | EN | OT | Psalms | Chapter 105 | Verse 44] And gaue them the lands of the heathen, and they tooke the labours of the people in possession,
[GNV | EN | OT | Psalms | Chapter 105 | Verse 45] That they might keepe his statutes, and obserue his Lawes. Prayse ye the Lord.
