[GNV | EN | OT | Psalms | Chapter 97 | Verse 1] The Lord reigneth: let the earth reioyce: let the multitude of the yles be glad.
[GNV | EN | OT | Psalms | Chapter 97 | Verse 2] Cloudes and darkenes are round about him: righteousnesse and iudgement are the foundation of his throne.
[GNV | EN | OT | Psalms | Chapter 97 | Verse 3] There shall goe a fire before him, and burne vp his enemies round about.
[GNV | EN | OT | Psalms | Chapter 97 | Verse 4] His lightnings gaue light vnto the worlde: the earth sawe it and was afraide.
[GNV | EN | OT | Psalms | Chapter 97 | Verse 5] The mountaines melted like waxe at the presence of the Lord, at the presence of the Lord of the whole earth.
[GNV | EN | OT | Psalms | Chapter 97 | Verse 6] The heauens declare his righteousnes, and all the people see his glory.
[GNV | EN | OT | Psalms | Chapter 97 | Verse 7] Confounded be all they that serue grauen images, and that glory in idoles: worship him all ye gods.
[GNV | EN | OT | Psalms | Chapter 97 | Verse 8] Zion heard of it, and was glad: and the daughters of Iudah reioyced, because of thy iudgements, O Lord.
[GNV | EN | OT | Psalms | Chapter 97 | Verse 9] For thou, Lord, art most High aboue all the earth: thou art much exalted aboue all gods.
[GNV | EN | OT | Psalms | Chapter 97 | Verse 10] Ye that loue the Lord, hate euill: he preserueth the soules of his Saints: hee will deliuer them from the hand of the wicked.
[GNV | EN | OT | Psalms | Chapter 97 | Verse 11] Light is sowen for the righteous, and ioy for the vpright in heart.
[GNV | EN | OT | Psalms | Chapter 97 | Verse 12] Reioyce ye righteous in the Lord, and giue thankes for his holy remembrance.
