[GNV | EN | OT | Psalms | Chapter 96 | Verse 1] Sing vnto the Lord a newe song: sing vnto the Lord, all the earth.
[GNV | EN | OT | Psalms | Chapter 96 | Verse 2] Sing vnto the Lord, and prayse his Name: declare his saluation from day to day.
[GNV | EN | OT | Psalms | Chapter 96 | Verse 3] Declare his glory among all nations, and his wonders among all people.
[GNV | EN | OT | Psalms | Chapter 96 | Verse 4] For the Lord is great and much to be praysed: he is to be feared aboue all gods.
[GNV | EN | OT | Psalms | Chapter 96 | Verse 5] For all the gods of the people are idoles: but the Lord made the heauens.
[GNV | EN | OT | Psalms | Chapter 96 | Verse 6] Strength and glory are before him: power and beautie are in his Sanctuarie.
[GNV | EN | OT | Psalms | Chapter 96 | Verse 7] Giue vnto the Lord, ye families of the people: giue vnto the Lord glory and power.
[GNV | EN | OT | Psalms | Chapter 96 | Verse 8] Giue vnto the Lord the glory of his Name: bring an offering, and enter into his courtes.
[GNV | EN | OT | Psalms | Chapter 96 | Verse 9] Worship the Lord in the glorious Sanctuarie: tremble before him all the earth.
[GNV | EN | OT | Psalms | Chapter 96 | Verse 10] Say among the nations, The Lord reigneth: surely the world shalbe stable, and not moue, and he shall iudge the people in righteousnesse.
[GNV | EN | OT | Psalms | Chapter 96 | Verse 11] Let the heauens reioyce, and let the earth be glad: let the sea roare, and all that therein is.
[GNV | EN | OT | Psalms | Chapter 96 | Verse 12] Let the field be ioyfull, and all that is in it: let all the trees of the wood then reioyce
[GNV | EN | OT | Psalms | Chapter 96 | Verse 13] Before the Lord: for he commeth, for he cometh to iudge the earth: he wil iudge the world with righteousnes, and the people in his trueth.
