[GNV | EN | OT | Psalms | Chapter 18 | Verse 1] To him that excelleth. A Psalme of Dauid the seruant of the Lord, which spake unto the Lord the wordes of this song (in the day that the Lord delivered him for the hande of all this enemies, and form the and of saul) and sayd, I will loue thee dearely, O Lord my strength.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 2] The Lord is my rocke, and my fortresse, and he that deliuereth me, my God and my strength: in him will I trust, my shield, the horne also of my saluation, and my refuge.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 3] I will call vpon the Lord, which is worthie to be praysed: so shall I be safe from mine enemies.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 4] The sorowes of death compassed me, and the floods of wickednes made me afraide.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 5] The sorowes of the graue haue compassed me about: the snares of death ouertooke me.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 6] But in my trouble did I call vpon the Lord, and cryed vnto my God: he heard my voyce out of his Temple, and my crye did come before him, euen into his eares.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 7] Then the earth trembled, and quaked: the foundations also of the mountaines mooued and shooke, because he was angrie.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 8] Smoke went out at his nostrels, and a consuming fire out of his mouth: coales were kindled thereat.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 9] He bowed the heauens also and came downe, and darkenes was vnder his feete.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 10] And he rode vpon Cherub and did flie, and he came flying vpon the wings of the winde.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 11] He made darkenes his secrete place, and his pauilion round about him, euen darkenesse of waters, and cloudes of the ayre.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 12] At the brightnes of his presence his clouds passed, haylestones and coles of fire.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 13] The Lord also thundred in the heauen, and the Highest gaue his voyce, haylestones and coales of fire.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 14] Then hee sent out his arrowes and scattred them, and he increased lightnings and destroyed them.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 15] And the chanels of waters were seene, and the foundations of the worlde were discouered at thy rebuking, O Lord, at the blasting of the breath of thy nostrels.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 16] He hath sent downe from aboue and taken mee: hee hath drawen mee out of many waters.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 17] He hath deliuered mee from my strong enemie, and from them which hate me: for they were too strong for me.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 18] They preuented me in the day of my calamitie: but the Lord was my stay.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 19] Hee brought mee foorth also into a large place: hee deliuered mee because hee fauoured me.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 20] The Lord rewarded me according to my righteousnes: according to the purenes of mine hands he recompensed me:
[GNV | EN | OT | Psalms | Chapter 18 | Verse 21] Because I kept the wayes of the Lord, and did not wickedly against my God.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 22] For all his Lawes were before mee, and I did not cast away his commandements from mee.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 23] I was vpright also with him, and haue kept me from my wickednes.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 24] Therefore the Lord rewarded me according to my righteousnesse, and according to the purenes of mine hands in his sight.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 25] With the godly thou wilt shewe thy selfe godly: with the vpright man thou wilt shew thy selfe vpright.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 26] With the pure thou wilt shewe thy selfe pure, and with the froward thou wilt shewe thy selfe froward.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 27] Thus thou wilt saue the poore people, and wilt cast downe the proude lookes.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 28] Surely thou wilt light my candle: the Lord my God wil lighten my darkenes.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 29] For by thee I haue broken through an hoste, and by my God I haue leaped ouer a wall.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 30] The way of God is vncorrupt: the worde of the Lord is tried in the fire: he is a shield to all that trust in him.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 31] For who is God besides the Lord? and who is mightie saue our God?
[GNV | EN | OT | Psalms | Chapter 18 | Verse 32] God girdeth me with strength, and maketh my way vpright.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 33] He maketh my feete like hindes feete, and setteth me vpon mine high places.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 34] He teacheth mine hands to fight: so that a bowe of brasse is broken with mine armes.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 35] Thou hast also giuen me the shield of thy saluation, and thy right hand hath stayed me, and thy louing kindenes hath caused me to increase.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 36] Thou hast enlarged my steps vnder mee, and mine heeles haue not slid.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 37] I haue pursued mine enemies, and taken them, and haue not turned againe till I had consumed them.
