[GNV | EN | OT | Psalms | Chapter 132 | Verse 1] A song of degrees. Lord, remember Dauid with all his affliction.
[GNV | EN | OT | Psalms | Chapter 132 | Verse 2] Who sware vnto the Lord, and vowed vnto the mightie God of Iaakob, saying,
[GNV | EN | OT | Psalms | Chapter 132 | Verse 3] I will not enter into the tabernacle of mine house, nor come vpon my pallet or bed,
[GNV | EN | OT | Psalms | Chapter 132 | Verse 4] Nor suffer mine eyes to sleepe, nor mine eye lids to slumber,
[GNV | EN | OT | Psalms | Chapter 132 | Verse 5] Vntill I finde out a place for the Lord, an habitation for the mightie God of Iaakob.
[GNV | EN | OT | Psalms | Chapter 132 | Verse 6] Lo, we heard of it in Ephrathah, and found it in the fieldes of the forest.
[GNV | EN | OT | Psalms | Chapter 132 | Verse 7] We will enter into his Tabernacles, and worship before his footestoole.
[GNV | EN | OT | Psalms | Chapter 132 | Verse 8] Arise, O Lord, to come into thy rest, thou, and the Arke of thy strength.
[GNV | EN | OT | Psalms | Chapter 132 | Verse 9] Let thy Priests be clothed with righteousnesse, and let thy Saints reioyce.
[GNV | EN | OT | Psalms | Chapter 132 | Verse 10] For thy seruant Dauids sake refuse not the face of thine Anointed.
[GNV | EN | OT | Psalms | Chapter 132 | Verse 11] The Lord hath sworne in trueth vnto Dauid, and he wil not shrinke from it, saying, Of the fruite of thy body will I set vpon thy throne.
[GNV | EN | OT | Psalms | Chapter 132 | Verse 12] If thy sonnes keepe my couenant, and my testimonies, that I shall teach them, their sonnes also shall sit vpon thy throne for euer.
[GNV | EN | OT | Psalms | Chapter 132 | Verse 13] For the Lord hath chosen Zion, and loued to dwell in it, saying,
[GNV | EN | OT | Psalms | Chapter 132 | Verse 14] This is my rest for euer: here will I dwell, for I haue a delite therein.
[GNV | EN | OT | Psalms | Chapter 132 | Verse 15] I will surely blesse her vitailes, and will satisfie her poore with bread,
[GNV | EN | OT | Psalms | Chapter 132 | Verse 16] And will clothe her Priests with saluation, and her Saints shall shoute for ioye.
[GNV | EN | OT | Psalms | Chapter 132 | Verse 17] There will I make the horne of Dauid to bud: for I haue ordeined a light for mine Anoynted.
[GNV | EN | OT | Psalms | Chapter 132 | Verse 18] His enemies will I clothe with shame, but on him his crowne shall florish.
