[GNV | EN | OT | Psalms | Chapter 29 | Verse 1] A Psalme of David. Give vnto the Lord, ye sonnes of the mightie: giue vnto the Lord glorie and strength.
[GNV | EN | OT | Psalms | Chapter 29 | Verse 2] Giue vnto the Lord glorie due vnto his Name: worship the Lord in the glorious Sanctuarie.
[GNV | EN | OT | Psalms | Chapter 29 | Verse 3] The voyce of the Lord is vpon the waters: the God of glorie maketh it to thunder: the Lord is vpon the great waters.
[GNV | EN | OT | Psalms | Chapter 29 | Verse 4] The voyce of the Lord is mightie: the voyce of the Lord is glorious.
[GNV | EN | OT | Psalms | Chapter 29 | Verse 5] The voyce of the Lord breaketh the cedars: yea, the Lord breaketh the cedars of Lebanon.
[GNV | EN | OT | Psalms | Chapter 29 | Verse 6] He maketh them also to leape like a calfe: Lebanon also and Shirion like a yong vnicorne.
[GNV | EN | OT | Psalms | Chapter 29 | Verse 7] The voice of the Lord deuideth the flames of sire.
[GNV | EN | OT | Psalms | Chapter 29 | Verse 8] The voice of the Lord maketh the wildernes to tremble: the Lord maketh the wildernes of Kadesh to tremble.
[GNV | EN | OT | Psalms | Chapter 29 | Verse 9] The voice of the Lord maketh the hindes to calue, and discouereth the forests: therefore in his Temple doth euery man speake of his glory.
[GNV | EN | OT | Psalms | Chapter 29 | Verse 10] The Lord sitteth vpon the flood, and the Lord doeth remaine King for euer.
[GNV | EN | OT | Psalms | Chapter 29 | Verse 11] The Lord shall giue strength vnto his people: the Lord shall blesse his people with peace.
