[GNV | EN | OT | Psalms | Chapter 83 | Verse 1] A song, or Psalme committed to Asaph. Keep not thou silence, O God: bee not still, and cease not, O God.
[GNV | EN | OT | Psalms | Chapter 83 | Verse 2] For lo, thine enemies make a tumult: and they that hate thee, haue lifted vp the head.
[GNV | EN | OT | Psalms | Chapter 83 | Verse 3] They haue taken craftie counsell against thy people, and haue consulted against thy secret ones.
[GNV | EN | OT | Psalms | Chapter 83 | Verse 4] They haue said, Come and let vs cut them off from being a nation: and let the name of Israel be no more in remembrance.
[GNV | EN | OT | Psalms | Chapter 83 | Verse 5] For they haue consulted together in heart, and haue made a league against thee:
[GNV | EN | OT | Psalms | Chapter 83 | Verse 6] The tabernacles of Edom, and the Ishmaelites, Moab and the Agarims:
[GNV | EN | OT | Psalms | Chapter 83 | Verse 7] Gebal and Ammon, and Amalech, the Philistims with the inhabitants of Tyrus:
[GNV | EN | OT | Psalms | Chapter 83 | Verse 8] Asshur also is ioyned with them: they haue bene an arme to the children of Lot. Selah.
[GNV | EN | OT | Psalms | Chapter 83 | Verse 9] Doe thou to them as vnto the Midianites: as to Sisera and as to Iabin at the riuer of Kishon.
[GNV | EN | OT | Psalms | Chapter 83 | Verse 10] They perished at En-dor, and were dung for the earth.
[GNV | EN | OT | Psalms | Chapter 83 | Verse 11] Make them, euen their princes like Oreb and like Zeeb: yea, all their princes like Zebah and like Zalmuna.
[GNV | EN | OT | Psalms | Chapter 83 | Verse 12] Which haue said, Let vs take for our possession the habitations of God.
[GNV | EN | OT | Psalms | Chapter 83 | Verse 13] O my God, make them like vnto a wheele, and as the stubble before the winde.
[GNV | EN | OT | Psalms | Chapter 83 | Verse 14] As the fire burneth the forest, and as the flame setteth the mountaines on fire:
[GNV | EN | OT | Psalms | Chapter 83 | Verse 15] So persecute them with thy tempest, and make them afraide with thy storme.
[GNV | EN | OT | Psalms | Chapter 83 | Verse 16] Fill their faces with shame, that they may seeke thy Name, O Lord.
[GNV | EN | OT | Psalms | Chapter 83 | Verse 17] Let them be confounded and troubled for euer: yea, let them be put to shame and perish,
[GNV | EN | OT | Psalms | Chapter 83 | Verse 18] That they may knowe that thou, which art called Iehouah, art alone, euen the most High ouer all the earth.
