[GNV | EN | OT | Psalms | Chapter 21 | Verse 1] To him that excelleth. A Psalme of Dauid. The King shall reioyce in thy strength, O Lord: yea how greatly shall he reioyce in thy saluation!
[GNV | EN | OT | Psalms | Chapter 21 | Verse 2] Thou hast giuen him his hearts desire, and hast not denyed him the request of his lips. Selah.
[GNV | EN | OT | Psalms | Chapter 21 | Verse 3] For thou diddest preuent him with liberall blessings, and didest set a crowne of pure gold vpon his head.
[GNV | EN | OT | Psalms | Chapter 21 | Verse 4] He asked life of thee, and thou gauest him a long life for euer and euer.
[GNV | EN | OT | Psalms | Chapter 21 | Verse 5] His glory is great in thy saluation: dignitie and honour hast thou laid vpon him.
[GNV | EN | OT | Psalms | Chapter 21 | Verse 6] For thou hast set him as blessings for euer: thou hast made him glad with the ioy of thy countenance.
[GNV | EN | OT | Psalms | Chapter 21 | Verse 7] Because the King trusteth in the Lord, and in the mercie of the most High, he shall not slide.
[GNV | EN | OT | Psalms | Chapter 21 | Verse 8] Thine hand shall finde out all thine enemies, and thy right hand shall finde out them that hate thee.
[GNV | EN | OT | Psalms | Chapter 21 | Verse 9] Thou shalt make them like a fierie ouen in time of thine anger: the Lord shall destroy them in his wrath, and the fire shall deuoure them.
[GNV | EN | OT | Psalms | Chapter 21 | Verse 10] Their fruite shalt thou destroy from the earth, and their seede from the children of men.
[GNV | EN | OT | Psalms | Chapter 21 | Verse 11] For they intended euill against thee, and imagined mischiefe, but they shall not preuaile.
[GNV | EN | OT | Psalms | Chapter 21 | Verse 12] Therefore shalt thou put them aparte, and the strings of thy bowe shalt thou make readie against their faces.
[GNV | EN | OT | Psalms | Chapter 21 | Verse 13] Be thou exalted, O Lord, in thy strength: so will we sing and prayse thy power.
