[KJV | EN | OT | Esther (Greek) | Chapter 10 | Verse 2] In the fourth year of the reign of Ptolemeus and Cleopatra, Dositheus, who said he was a priest and Levite, and Ptolemeus his son, brought this epistle of Phurim, which they said was the same, and that Lysimachus the son of Ptolemeus, that was in Jerusalem, had interpreted it.
[KJV | EN | OT | Esther (Greek) | Chapter 10 | Verse 5] Then Mardocheus said, God hath done these things.
[KJV | EN | OT | Esther (Greek) | Chapter 10 | Verse 6] For I remember a dream which I saw concerning these matters, and nothing thereof hath failed.
[KJV | EN | OT | Esther (Greek) | Chapter 10 | Verse 7] A little fountain became a river, and there was light, and the sun, and much water: this river is Esther, whom the king married, and made queen:
[KJV | EN | OT | Esther (Greek) | Chapter 10 | Verse 8] and the two dragons are I and Aman.
[KJV | EN | OT | Esther (Greek) | Chapter 10 | Verse 9] And the nations were those that were assembled to destroy the name of the Jews:
[KJV | EN | OT | Esther (Greek) | Chapter 10 | Verse 10] and my nation is this Israel, which cried to God, and were saved: for the Lord hath saved his people, and the Lord hath delivered us from all those evils, and God hath wrought signs and great wonders, which have not been done among the Gentiles.
[KJV | EN | OT | Esther (Greek) | Chapter 10 | Verse 11] Therefore hath he made two lots, one for the people of God, and another for all the Gentiles.
[KJV | EN | OT | Esther (Greek) | Chapter 10 | Verse 12] And these two lots came at the hour, and time, and day of judgment, before God amongst all nations.
[KJV | EN | OT | Esther (Greek) | Chapter 10 | Verse 13] So God remembered his people, and justified his inheritance.
[KJV | EN | OT | Esther (Greek) | Chapter 10 | Verse 14] Therefore those days shall be unto them in the month Adar, the fourteenth and fifteenth day of the same month, with an assembly, and joy, and with gladness before God, according to the generations for ever among his people.
