[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 1] O thou mighty God above all, hear the voice of the forlorn, and deliver us out of the hands of the mischievous, and deliver me out of my fear.
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 2] And upon the third day, when she had ended her prayer, she laid away her mourning garments, and put on her glorious apparel.
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 3] And being gloriously adorned, after she had called upon God, who is the beholder and saviour of all things, she took two maids with her:
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 4] and upon the one she leaned, as carrying herself daintily;
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 5] and the other followed, bearing up her train.
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 6] And she was ruddy through the perfection of her beauty, and her countenance was cheerful and very amiable: but her heart was in anguish for fear.
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 7] Then having passed through all the doors, she stood before the king, who sat upon his royal throne, and was clothed with all his robes of majesty, all glittering with gold and precious stones; and he was very dreadful.
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 8] Then lifting up his countenance that shone with majesty, he looked very fiercely upon her: and the queen fell down, and was pale, and fainted, and bowed herself upon the head of the maid that went before her.
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 9] Then God changed the spirit of the king into mildness, who in a fear leaped from his throne, and took her in his arms, till she came to herself again, and comforted her with loving words, and said unto her,
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 10] Esther, what is the matter? I am thy brother, be of good cheer:
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 11] thou shalt not die, though our commandment be general: come near.
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 12] And so he held up his golden sceptre, and laid it upon her neck,
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 13] and embraced her, and said, Speak unto me.
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 14] Then said she unto him, I saw thee, my lord, as an angel of God, and my heart was troubled for fear of thy majesty.
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 15] For wonderful art thou, lord, and thy countenance is full of grace.
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 16] And as she was speaking, she fell down for faintness.
[KJV | EN | OT | Esther (Greek) | Chapter 5 | Verse 17] Then the king was troubled, and all his servants comforted her.
