[JPS | EN | OT | Leviticus | Chapter 18 | Verse 1] And the LORD spoke unto Moses, saying:
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 2] Speak unto the children of Israel, and say unto them: I am the LORD your God.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 3] After the doings of the land of Egypt, wherein ye dwelt, shall ye not do; and after the doings of the land of Canaan, whither I bring you, shall ye not do; neither shall ye walk in their statutes.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 4] Mine ordinances shall ye do, and My statutes shall ye keep, to walk therein: I am the LORD your God.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 5] Ye shall therefore keep My statutes, and Mine ordinances, which if a man do, he shall live by them: I am the LORD.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 6] None of you shall approach to any that is near of kin to him, to uncover their nakedness. I am the LORD.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 7] The nakedness of thy father, and the nakedness of thy mother, shalt thou not uncover: she is thy mother; thou shalt not uncover her nakedness.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 8] The nakedness of thy father's wife shalt thou not uncover: it is thy father's nakedness.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 9] The nakedness of thy sister, the daughter of thy father, or the daughter of thy mother, whether born at home, or born abroad, even their nakedness thou shalt not uncover.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 10] The nakedness of thy son's daughter, or of thy daughter's daughter, even their nakedness thou shalt not uncover; for theirs is thine own nakedness.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 11] The nakedness of thy father's wife's daughter, begotten of thy father, she is thy sister, thou shalt not uncover her nakedness.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 12] Thou shalt not uncover the nakedness of thy father's sister: she is thy father's near kinswoman.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 13] Thou shalt not uncover the nakedness of thy mother's sister; for she is thy mother's near kinswoman.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 14] Thou shalt not uncover the nakedness of thy fathers brother, thou shalt not approach to his wife: she is thine aunt.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 15] Thou shalt not uncover the nakedness of thy daughter-in-law: she is thy son' wife; thou shalt not uncover her nakedness.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 16] Thou shalt not uncover the nakedness of thy brother's wife: it is thy brother's nakedness.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 17] Thou shalt not uncover the nakedness of a woman and her daughter; thou shalt not take her son's daughter, or her daughter's daughter, to uncover her nakedness: they are near kinswomen; it is lewdness.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 18] And thou shalt not take a woman to her sister, to be a rival to her, to uncover her nakedness, beside the other in her lifetime.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 19] And thou shalt not approach unto a woman to uncover her nakedness, as long as she is impure by her uncleanness.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 20] And thou shalt not lie carnally with thy neighbour's wife, to defile thyself with her.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 21] And thou shalt not give any of thy seed to set them apart to Molech, neither shalt thou profane the name of thy God: I am the LORD.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 22] Thou shalt not lie with mankind, as with womankind; it is abomination.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 23] And thou shalt not lie with any beast to defile thyself therewith; neither shall any woman stand before a beast, to lie down thereto; it is perversion.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 24] Defile not ye yourselves in any of these things; for in all these the nations are defiled, which I cast out from before you.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 25] And the land was defiled, therefore I did visit the iniquity thereof upon it, and the land vomited out her inhabitants.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 26] Ye therefore shall keep My statutes and Mine ordinances, and shall not do any of these abominations; neither the home-born, nor the stranger that sojourneth among you —
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 27] for all these abominations have the men of the land done, that were before you, and the land is defiled —
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 28] that the land vomit not you out also, when ye defile it, as it vomited out the nation that was before you.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 29] For whosoever shall do any of these abominations, even the souls that do them shall be cut off from among their people.
[JPS | EN | OT | Leviticus | Chapter 18 | Verse 30] Therefore shall ye keep My charge, that ye do not any of these abominable customs, which were done before you, and that ye defile not yourselves therein: I am the LORD your God.
