[JPS | EN | OT | Leviticus | Chapter 13 | Verse 1] And the LORD spoke unto Moses and unto Aaron, saying:
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 2] When a man shall have in the skin of his flesh a rising, or a scab, or a bright spot, and it become in the skin of his flesh the plague of leprosy, then he shall be brought unto Aaron the priest, or unto one of his sons the priests.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 3] And the priest shall look upon the plague in the skin of the flesh; and if the hair in the plague be turned white, and the appearance of the plague be deeper than the skin of his flesh, it is the plague of leprosy; and the priest shall look on him, and pronounce him unclean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 4] And if the bright spot be white in the skin of his flesh, and the appearance thereof be not deeper than the skin, and the hair thereof be not turned white, then the priest shall shut up him that hath the plague seven days.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 5] And the priest shall look on him the seventh day; and, behold, if the plague stay in its appearance, and the plague be not spread in the skin, then the priest shall shut him up seven days more.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 6] And the priest shall look on him again the seventh day; and, behold, if the plague be dim, and the plague be not spread in the skin, then the priest shall pronounce him clean: it is a scab; and he shall wash his clothes, and be clean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 7] But if the scab spread abroad in the skin, after that he hath shown himself to the priest for his cleansing, he shall show himself to the priest again.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 8] And the priest shall look, and, behold, if the scab be spread in the skin, then the priest shall pronounce him unclean: it is leprosy.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 9] When the plague of leprosy is in a man, then he shall be brought unto the priest.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 10] And the priest shall look, and, behold, if there be a white rising in the skin, and it have turned the hair white, and there be quick raw flesh in the rising,
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 11] it is an old leprosy in the skin of his flesh, and the priest shall pronounce him unclean; he shall not shut him up; for he is unclean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 12] And if the leprosy break out abroad in the skin, and the leprosy cover all the skin of him that hath the plague from his head even to his feet, as far as appeareth to the priest;
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 13] then the priest shall look; and, behold, if the leprosy have covered all his flesh, he shall pronounce him clean that hath the plague; it is all turned white: he is clean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 14] But whensoever raw flesh appeareth in him, he shall be unclean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 15] And the priest shall look on the raw flesh, and pronounce him unclean; the raw flesh is unclean: it is leprosy.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 16] But if the raw flesh again be turned into white, then he shall come unto the priest;
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 17] and the priest shall look on him; and, behold, if the plague be turned into white, then the priest shall pronounce him clean that hath the plague: he is clean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 18] And when the flesh hath in the skin thereof a boil, and it is healed,
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 19] and in the place of the boil there is a white rising, or a bright spot, reddish-white, then it shall be shown to the priest.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 20] And the priest shall look; and, behold, if the appearance thereof be lower than the skin, and the hair thereof be turned white, then the priest shall pronounce him unclean: it is the plague of leprosy, it hath broken out in the boil.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 21] But if the priest look on it, and, behold, there be no white hairs therein, and it be not lower than the skin, but be dim, then the priest shall shut him up seven days.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 22] And if it spread abroad in the skin, then the priest shall pronounce him unclean: it is a plague.
