[GNV | EN | OT | Genesis | Chapter 5 | Verse 1] This is the booke of the generations of Adam. In the day that God created Adam, in the likenes of God made he him,
[GNV | EN | OT | Genesis | Chapter 5 | Verse 2] Male and female created he them, and blessed them, and called their name Adam in the day that they were created.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 3] Nowe Adam liued an hundred and thirtie yeeres, and begate a childe in his owne likenes after his image, and called his name Sheth.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 4] And the dayes of Adam, after he had begotten Sheth, were eight hundreth yeeres, and he begate sonnes and daughters.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 5] So all the dayes that Adam liued, were nine hundreth and thirtie yeeres: and he died.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 6] And Sheth liued an hundreth and fiue yeeres, and begate Enosh.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 7] And Sheth liued, after he begate Enosh, eight hundreth and seuen yeeres, and begate sonnes and daughters.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 8] So all the dayes of Sheth were nine hundreth and twelue yeeres: and he died.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 9] Also Enosh liued ninetie yeeres, and begate Kenan.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 10] And Enosh liued, after he begate Kenan, eight hundreth and fifteene yeeres, and begate sonnes and daughters.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 11] So all the dayes of Enosh were nine hundreth and fiue yeeres: and he died
[GNV | EN | OT | Genesis | Chapter 5 | Verse 12] Likewise Kenan liued seuentie yeeres, and begate Mahalaleel.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 13] And Kenan liued, after he begate Mahalaleel, eight hundreth and fourtie yeeres, and begate sonnes and daughters.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 14] So all the dayes of Kenan were nine hundreth and tenne yeeres: and he died.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 15] Mahalaleel also liued sixtie and fiue yeres, and begate Iered.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 16] Also Mahalaleel liued, after he begate Iered, eight hundreth and thirtie yeeres, and begate sonnes and daughters.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 17] So all the dayes of Mahalaleel were eight hundreth ninetie and fiue yeeres: and he died.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 18] And Iered liued an hundreth sixtie and two yeeres, and begate Henoch.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 19] Then Iered liued, after he begate Henoch, eight hundreth yeeres, and begate sonnes and daughters.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 20] So all the dayes of Iered were nine hundreth sixtie and two yeeres: and he died.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 21] Also Henoch liued sixtie and fiue yeeres, and begate Methushelah.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 22] And Henoch walked with God, after he begate Methushelah, three hundreth yeeres, and begate sonnes and daughters.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 23] So all the dayes of Henoch were three hundreth sixtie and fiue yeeres.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 24] And Henoch walked with God, and he was no more seene: for God tooke him away.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 25] Methushelah also liued an hundreth eightie and seuen yeeres, and begate Lamech.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 26] And Methushelah liued, after he begate Lamech, seuen hundreth eightie and two yeeres, and begate sonnes and daughters.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 27] So al the dayes of Methushelah were nine hundreth sixtie and nine yeeres: and he died.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 28] Then Lamech liued an hundreth eightie and two yeeres, and begate a sonne,
[GNV | EN | OT | Genesis | Chapter 5 | Verse 29] And called his name Noah, saying, This same shall comfort vs concerning our worke and sorowe of our hands, as touching the earth, which the Lord hath cursed.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 30] And Lamech liued, after he begate Noah, fiue hundreth ninetie and fiue yeeres, and begate sonnes and daughters.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 31] So all the dayes of Lamech were seuen hundreth seuentie and seuen yeeres: and he died.
[GNV | EN | OT | Genesis | Chapter 5 | Verse 32] And Noah was fiue hundreth yeere olde. And Noah begate Shem, Ham and Iapheth.
