[GNV | EN | OT | Genesis | Chapter 45 | Verse 1] Then Ioseph could not refraine him selfe before all that stoode by him, but hee cryed, Haue forth euery man from me. And there taryed not one with him, while Ioseph vttered himselfe vnto his brethren.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 2] And hee wept and cried, so that the Egyptians heard: the house of Pharaoh heard also.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 3] Then Ioseph sayde to his brethren, I am Ioseph: doeth my father yet liue? But his brethren coulde not answere him, for they were astonished at his presence.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 4] Againe, Ioseph sayde to his brethren, Come neere, I pray you, to mee. And they came neere. And he sayde, I am Ioseph your brother, whom ye sold into Egypt.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 5] Nowe therefore be not sad, neither grieued with your selues, that ye sold me hither: for God did send me before you for your preseruation.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 6] For nowe two yeeres of famine haue bene through ye land, and fiue yeeres are behind, wherein neither shalbe earing nor haruest.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 7] Wherefore God sent me before you to preserue your posteritie in this land, and to saue you aliue by a great deliuerance.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 8] Now the you sent not me hither, but God, who hath made mee a father vnto Pharaoh, and lorde of all his house, and ruler throughout all the land of Egypt.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 9] Haste you and go vp to my father, and tel him, Thus saieth thy sonne Ioseph, God hath made me lord of all Egypt: come downe to me, tary not.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 10] And thou shalt dwel in ye land of Goshen, and shalt be neere me, thou and thy children, and thy childrens children, and thy sheepe, and thy beastes, and all that thou hast.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 11] Also I will nourish thee there (for yet remaine fiue yeeres of famine) lest thou perish through pouertie, thou and thy houshold, and all that thou hast.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 12] And behold, your eyes doe see, and the eyes of my brother Beniamin, that my mouth speaketh to you.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 13] Therefore tel my father of al mine honour in Egypt, and of all that ye haue seene, and make haste, and bring my father hither.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 14] Then hee fell on his brother Beniamins necke, and wept, and Beniamin wept on his necke.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 15] Moreouer, he kissed all his brethren, and wept vpon them: and afterwarde his brethren talked with him.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 16] And the tidinges came vnto Pharaohs house, so that they said, Iosephs brethre are come: and it pleased Pharaoh well, and his seruants.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 17] Then Pharaoh said vnto Ioseph, Say to thy brethren, This doe ye, lade your beastes and depart, go to the land of Canaan,
[GNV | EN | OT | Genesis | Chapter 45 | Verse 18] And take your father, and your houshoulds, and come to me, and I wil giue you the best of the land of Egypt, and ye shall eate of the fat of the land.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 19] And I commaund thee, Thus doe ye, take you charets out of the lande of Egypt for your children, and for your wiues, and bring your father and come.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 20] Also regarde not your stuffe: for the best of all the land of Egypt is yours.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 21] And the children of Israel did so: and Ioseph gaue them charets according to the commandement of Pharaoh: hee gaue them vitaile also for the iourney.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 22] He gaue them all, none except, change of raiment: but vnto Beniamin he gaue three hundreth pieces of siluer, and fiue sutes of raiment.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 23] And vnto his father likewise hee sent ten hee asses laden with the best things of Egypt, and ten shee asses laden with wheate, and bread and meate for his father by the way.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 24] So sent he his brethren away, and they departed: and he sayde vnto them, Fall not out by the way.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 25] Then they went vp from Egypt, and came vnto the land of Canaan vnto Iaakob their father,
[GNV | EN | OT | Genesis | Chapter 45 | Verse 26] And tolde him, saying, Ioseph is yet aliue, and he also is gouernour ouer all the lande of Egypt, and Iaakobs heart failed: for he beleeued them not.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 27] And they told him al the words of Ioseph, which he had said vnto the: but when he saw the charets, which Ioseph had sent to cary him, then the spirit of Iaakob their father reuiued.
[GNV | EN | OT | Genesis | Chapter 45 | Verse 28] And Israel said, I haue inough: Ioseph my sonne is yet aliue: I will go and see him yer I die.
