[GNV | EN | OT | Genesis | Chapter 2 | Verse 1] Thus the heauens and the earth were finished, and all the host of them.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 2] For in the seuenth day GOD ended his worke which he had made, and the seuenth day he rested from al his worke, which he had made.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 3] So God blessed the seuenth day, and sanctified it, because that in it he had rested from all his worke, which God had created and made.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 4] These are the generations of the heauens and of the earth, when they were created, in the day that the Lord God made the earth and the heauens,
[GNV | EN | OT | Genesis | Chapter 2 | Verse 5] And euery plant of the fielde, before it was in the earth, and euery herbe of the field, before it grewe: for the Lord God had not caused it to raine vpon the earth, neither was there a man to till the ground,
[GNV | EN | OT | Genesis | Chapter 2 | Verse 6] But a myst went vp from the earth, and watered all the earth.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 7] The Lord God also made the man of the dust of the grounde, and breathed in his face breath of life, and the man was a liuing soule.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 8] And the Lord God planted a garden Eastward in Eden, and there he put the man whom he had made.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 9] (For out of the ground made the Lord God to grow euery tree pleasant to the sight, and good for meate: the tree of life also in the mids of the garden, and the tree of knowledge of good and of euill.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 10] And out of Eden went a riuer to water the garden, and from thence it was deuided, and became into foure heads.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 11] The name of one is Pishon: the same compasseth the whole land of Hauilah, where is golde.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 12] And the golde of that land is good: there is Bdelium, and the Onix stone.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 13] And the name of the seconde riuer is Gihon: the same compasseth the whole lande of Cush.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 14] The name also of the third riuer is Hiddekel: this goeth toward the Eastside of Asshur: and the fourth riuer is Perath)
[GNV | EN | OT | Genesis | Chapter 2 | Verse 15] Then the Lord God tooke the man, and put him into the garden of Eden, that he might dresse it and keepe it.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 16] And the Lord God commanded the man, saying, Thou shalt eate freely of euery tree of the garden,
[GNV | EN | OT | Genesis | Chapter 2 | Verse 17] But of the tree of knowledge of good and euill, thou shalt not eate of it: for in the day that thou eatest thereof, thou shalt die the death.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 18] Also the Lord God saide, It is not good that the man should be himself alone: I wil make him an helpe meete for him.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 19] So the Lord God formed of the earth euery beast of the fielde, and euery foule of the heauen, and brought them vnto the man to see howe he would call them: for howsoeuer the man named the liuing creature, so was the name thereof.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 20] The man therefore gaue names vnto all cattell, and to the foule of the heauen, and to euery beast of the fielde: but for Adam founde he not an helpe meete for him.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 21] Therefore the Lord God caused an heauie sleepe to fall vpon the man, and he slept: and he tooke one of his ribbes, and closed vp the flesh in steade thereof.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 22] And the ribbe which the Lord God had taken from the man, made he a woman, and brought her to the man.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 23] Then the man said, This now is bone of my bones, and flesh of my flesh. She shalbe called woman, because she was taken out of man.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 24] Therefore shall man leaue his father and his mother, and shall cleaue to his wife, and they shall be one flesh.
[GNV | EN | OT | Genesis | Chapter 2 | Verse 25] And they were both naked, the man and his wife, and were not ashamed.
