[GNV | EN | OT | Genesis | Chapter 14 | Verse 1] And in the dayes of Amraphel King of Shinar, Arioch King of Ellasar, Chedor-laomer King of Elam, and Tidal king of the nations:
[GNV | EN | OT | Genesis | Chapter 14 | Verse 2] These men made warre with Bera King of Sodom, and with Birsha King of Gomorah, Shinab King of Admah, and Shemeber King of Zeboiim, and the King of Bela, which is Zoar.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 3] All these ioyned together in the vale of Siddim, which is the salt Sea.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 4] Twelue yeere were they subiect to Chedor-laomer, but in the thirteenth yeere they rebelled.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 5] And in the fourteenth yeere came Chedor-laomer, and the Kings that were with him, and smote the Rephaims in Ashteroth Karnaim, and the Zuzims in Ham, and the Emims in Shaueh Kiriathaim,
[GNV | EN | OT | Genesis | Chapter 14 | Verse 6] And the Horites in their mount Seir, vnto the plaine of Paran, which is by the wildernesse.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 7] And they returned and came to En-mishpat, which is Kadesh, and smote all the countrey of the Amalekites, and also the Amorites that dwelled in Hazezon-tamar.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 8] Then went out the King of Sodom, and the King of Gomorah, and the King of Admah, and the King of Zeboiim, and the King of Bela, which is Zoar: and they ioyned battell with them in the vale of Siddim:
[GNV | EN | OT | Genesis | Chapter 14 | Verse 9] To wit, with Chedor-laomer king of Elam, and Tidal king of nations, and Amraphel king of Shinar, and Arioch king of Ellasar: foure Kings against fiue.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 10] Now the vale of Siddim was full of slime pits, and the Kings of Sodom and Gomorah fled and fell there: and ye residue fled to the mountaine.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 11] Then they tooke all the substance of Sodom and Gomorah, and al their vitailes and went their way.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 12] They tooke Lot also Abrams brothers sonne and his substance (for he dwelt at Sodom) and departed.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 13] Then came one that had escaped, and told Abram the Ebrew, which dwelt in the plaine of Mamre ye Amorite, brother of Eshcol, and brother of Aner, which were confederat with Abram.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 14] When Abram heard that his brother was taken, he brought forth of them that were borne and brought vp in his house, three hundreth and eighteene, and pursued them vnto Dan.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 15] Then he, and his seruants deuided them selues against them by night, and smote them and pursued them vnto Hobah, which is on the left side of Damascus,
[GNV | EN | OT | Genesis | Chapter 14 | Verse 16] And he recouered all the substance, and also brought againe his brother Lot, and his goods, and the women also and the people.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 17] After that he returned from the slaughter of Chedor-laomer, and of the Kings that were with him, came the King of Sodom foorth to meete him in the valley of Shaueh, which is the Kings dale.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 18] And Melchi-zedek King of Shalem brought foorth bread and wine: and he was a Priest of the most high God.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 19] Therefore he blessed him, saying, Blessed art thou, Abram, of God most high possessour of heauen and earth,
[GNV | EN | OT | Genesis | Chapter 14 | Verse 20] And blessed be the most high God, which hath deliuered thine enemies into thine hand. And Abram gaue him tythe of all.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 21] Then the King of Sodom saide to Abram, Giue me the persons, and take the goodes to thy selfe.
[GNV | EN | OT | Genesis | Chapter 14 | Verse 22] And Abram said to the King of Sodom, I haue lift vp mine hand vnto the Lord the most hie God possessor of heauen and earth,
[GNV | EN | OT | Genesis | Chapter 14 | Verse 23] That I will not take of all that is thine, so much as a threde or shoolatchet, lest thou shouldest say, I haue made Abram riche,
[GNV | EN | OT | Genesis | Chapter 14 | Verse 24] Saue onely that, which the yong men haue eaten, and the partes of the men which went with me, Aner, Eshcol, and Mamre: let them take their partes.
