[GNV | EN | OT | Genesis | Chapter 3 | Verse 1] Now the serpent was more subtill then any beast of the fielde, which the Lord God had made: and he said to the woman, Yea, hath God in deede said, Ye shall not eate of euery tree of the garden?
[GNV | EN | OT | Genesis | Chapter 3 | Verse 2] And the woman said vnto the serpent, We eate of the fruite of the trees of the garden,
[GNV | EN | OT | Genesis | Chapter 3 | Verse 3] But of the fruite of the tree which is in the middes of the garden, God hath said, Ye shall not eate of it, neither shall ye touche it, lest ye die.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 4] Then the serpent said to the woman, Ye shall not die at all,
[GNV | EN | OT | Genesis | Chapter 3 | Verse 5] But God doeth knowe, that when ye shall eate thereof, your eyes shall be opened, and ye shall be as gods, knowing good and euill.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 6] So the woman (seeing that the tree was good for meate, and that it was pleasant to the eyes, and a tree to be desired to get knowledge) tooke of the fruite thereof, and did eate, and gaue also to her husband with her, and he did eate.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 7] Then the eyes of them both were opened, and they knewe that they were naked, and they sewed figge tree leaues together, and made them selues breeches.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 8] Afterward they heard the voyce of the Lord God walking in the garden in the coole of the day, and the man and his wife hid themselues from the presence of the Lord God among the trees of the garden.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 9] But the Lord God called to the man, and said vnto him, Where art thou?
[GNV | EN | OT | Genesis | Chapter 3 | Verse 10] Who saide, I heard thy voyce in the garden, and was afraide: because I was naked, therefore I hid my selfe.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 11] And he saide, Who tolde thee, that thou wast naked? Hast thou eaten of the tree, whereof I commanded thee that thou shouldest not eate?
[GNV | EN | OT | Genesis | Chapter 3 | Verse 12] Then the man saide, The woman which thou gauest to be with me, she gaue me of the tree, and I did eate.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 13] And the Lord God saide to the woman, Why hast thou done this? And the woman said, The serpent beguiled me, and I did eate.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 14] Then the Lord God said to the serpent, Because thou hast done this, thou art cursed aboue all cattell, and aboue euery beast of the fielde: vpon thy belly shalt thou goe, and dust shalt thou eate all the dayes of thy life.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 15] I will also put enimitie betweene thee and the woman, and betweene thy seede and her seede. He shall breake thine head, and thou shalt bruise his heele.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 16] Vnto the woman he said, I will greatly increase thy sorowes, and thy conceptions. In sorowe shalt thou bring foorth children, and thy desire shalbe subiect to thine husband, and he shall rule ouer thee.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 17] Also to Adam he said, Because thou hast obeyed the voyce of thy wife, and hast eaten of the tree, (whereof I commanded thee, saying, Thou shalt not eate of it) cursed is the earth for thy sake: in sorowe shalt thou eate of it all the dayes of thy life.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 18] Thornes also, and thistles shall it bring foorth to thee, and thou shalt eate the herbe of the fielde.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 19] In the sweate of thy face shalt thou eate bread, till thou returne to the earth: for out of it wast thou taken, because thou art dust, and to dust shalt thou returne.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 20] (And the man called his wiues name Heuah, because she was the mother of all liuing)
[GNV | EN | OT | Genesis | Chapter 3 | Verse 21] Vnto Adam also and to his wife did the Lord God make coates of skinnes, and clothed them.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 22] And the Lord God said, Beholde, the man is become as one of vs, to knowe good and euill. And nowe lest he put foorth his hand, and take also of ye tree of life and eate and liue for euer,
[GNV | EN | OT | Genesis | Chapter 3 | Verse 23] Therefore the Lord God sent him foorth from the garden of Eden, to till ye earth, whence he was taken.
[GNV | EN | OT | Genesis | Chapter 3 | Verse 24] Thus he cast out man, and at the East side of the garden of Eden he set the Cherubims, and the blade of a sworde shaken, to keepe the way of the tree of life.
