[GNV | EN | OT | Genesis | Chapter 21 | Verse 1] Nowe the Lord visited Sarah, as he had saide, and did vnto her according as he had promised.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 2] For Sarah conceiued, and bare Abraham a sonne in his olde age, at the same season that God tolde him.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 3] And Abraham called his sonnes name that was borne vnto him, which Sarah bare him, Izhak.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 4] Then Abraham circumcised Izhak his sonne, when he was eight dayes olde, as God had commanded him.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 5] So Abraham was an hundreth yeere olde, when his sonne Izhak was borne vnto him.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 6] Then Sarah said, God hath made me to reioyce: all that heare will reioyce with me.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 7] Againe she said, Who would haue saide to Abraham, that Sarah shoulde haue giuen children sucke? for I haue borne him a sonne in his olde age.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 8] Then the childe grewe and was weaned: and Abraham made a great feast the same day that Izhak was weaned.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 9] And Sarah sawe the sonne of Hagar the Egyptian (which she had borne vnto Abraham) mocking.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 10] Wherefore she saide vnto Abraham, Cast out this bond woman and her sonne: for ye sonne of this bonde woman shall not be heire with my sonne Izhak.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 11] And this thing was very grieuous in Abrahams sight, because of his sonne.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 12] But God said vnto Abraham, Let it not be grieuous in thy sight for the childe, and for thy bonde woman: in all that Sarah shall say vnto thee, heare her voyce: for in Izhak shall thy seede be called.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 13] As for the sonne of the bond woman, I will make him a nation also, because he is thy seede.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 14] So Abraham arose vp early in ye morning, and tooke bread, and a bottell of water, and gaue it vnto Hagar, putting it on her shoulder, and the childe also, and sent her away: who departing wandred in the wildernesse of Beer-sheba.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 15] And when the water of the bottell was spent, she cast the childe vnder a certaine tree.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 16] Then she went and sate her ouer against him a farre off about a bowe shoote: for she said, I will not see the death of the child. and she sate downe ouer against him, and lift vp her voyce and wept.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 17] Then God heard the voyce of ye childe, and the Angel of God called to Hagar from heauen, and said vnto her, What aileth thee, Hagar? feare not, for God hath heard the voyce of the childe where he is.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 18] Arise, take vp the childe, and holde him in thine hand: for I will make of him a great people.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 19] And God opened her eyes, and she sawe a well of water. so she went and filled the bottell with water, and gaue the boy drinke.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 20] So God was with the childe, and he grewe and dwelt in the wildernesse, and was an archer.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 21] And he dwelt in the wildernesse of Paran, and his mother tooke him a wife out of the land of Egypt.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 22] And at that same time Abimelech and Phichol his chief captaine spake vnto Abraham, saying, God is with thee in all that thou doest.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 23] Nowe therefore sweare vnto me here by God, that thou wilt not hurt me, nor my children, nor my childrens children: thou shalt deale with me, and with the countrey, where thou hast bene a stranger, according vnto the kindnesse that I haue shewed thee.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 24] Then Abraham said, I will sweare.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 25] And Abraham rebuked Abimelech for a well of water, which Abimelechs seruants had violently taken away.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 26] And Abimelech saide, I knowe not who hath done this thing: also thou toldest me not, neither heard I of it but this day.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 27] Then Abraham tooke sheepe and beeues, and gaue them vnto Abimelech: and they two made a couenant.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 28] And Abraham set seuen lambes of the flocke by themselues.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 29] Then Abimelech said vnto Abraham, What meane these seuen lambes, which thou hast set by themselues?
[GNV | EN | OT | Genesis | Chapter 21 | Verse 30] And he answered, Because thou shalt receiue of mine hand these seuen lambes, that it may be a witnes vnto me, that I haue digged this well.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 31] Wherefore the place is called Beer-sheba, because there they both sware.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 32] Thus made they a couenant at Beer-sheba: afterward Abimelech and Phichol his chiefe captaine rose vp, and turned againe vnto the land of the Philistims.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 33] And Abraham planted a groue in Beer-sheba, and called there on the Name of ye Lord, the euerlasting God.
[GNV | EN | OT | Genesis | Chapter 21 | Verse 34] And Abraham was a stranger in the Philistims land a long season.
