[GNV | EN | OT | Genesis | Chapter 50 | Verse 1] Then Ioseph fell vpon his fathers face and wept vpon him, and kissed him.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 2] And Ioseph commanded his seruantes the physicions, to enbaume his father, and the physicions enbaumed Israel.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 3] So fourtie dayes were accomplished (for so long did the dayes of them that were enbaumed last) and the Egyptians bewayled him seuentie dayes.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 4] And when the dayes of his mourning were past, Ioseph spake to the house of Pharaoh, saying, If I haue nowe found fauour in your eyes, speake, I pray you, in the eares of Pharaoh, and say,
[GNV | EN | OT | Genesis | Chapter 50 | Verse 5] My father made me sweare, saying, Loe, I die, bury me in my graue, which I haue made me in the land of Canaan: now therefore let me go, I pray thee, and bury my father, and I wil come againe.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 6] Then Pharaoh said, Goe vp and bury thy father, as he made thee to sweare.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 7] So Ioseph went vp to bury his father, and with him went all the seruants of Pharaoh, both the elders of his house, and all the elders of the land of Egypt.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 8] Likewise all the house of Ioseph, and his brethren, and his fathers house: onely their children, and their sheepe, and their cattell left they in the land of Goshen.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 9] And there went vp with him both charets and horsemen: and they were an exceeding great company.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 10] And they came to Goren Atad, which is beyond Iorden, and there they made a great and exceeding sore lamentation: and he mourned for his father seuen dayes.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 11] And when the Canaanites the inhabitants of the lande sawe the mourning in Goren Atad, they sayde, This is a great mourning vnto the Egyptians: wherefore the name thereof was called Abel Mizraim, which is beyond Iorden.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 12] So his sonnes did vnto him, according as he had commanded them:
[GNV | EN | OT | Genesis | Chapter 50 | Verse 13] For his sonnes caried him into the lande of Canaan, and buried him in the caue of the fielde of Machpelah, which caue Abraham bought with the fielde, to be a place to bury in, of Ephron the Hittite besides Mamre.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 14] Then Ioseph returned into Egypt, he and his brethren, and al that went vp with him to bury his father, after that he had buried his father.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 15] And when Iosephs brethren saw that their father was dead, they sayde, It may be that Ioseph will hate vs, and will pay vs againe all the euill, which we did vnto him.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 16] Therefore they sent vnto Ioseph, saying, Thy father commanded before his death, saying,
[GNV | EN | OT | Genesis | Chapter 50 | Verse 17] Thus shall ye say vnto Ioseph, Forgiue now, I pray thee, the trespasse of thy brethren, and their sinne: for they rewarded thee euil. And nowe, we pray thee, forgiue the trespasse of the seruants of thy fathers God. And Ioseph wept, when they spake vnto him.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 18] Also his brethren came vnto him, and fell downe before his face, and sayde, Beholde, we be thy seruants.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 19] To whome Ioseph sayde, Feare not: for am not I vnder God?
[GNV | EN | OT | Genesis | Chapter 50 | Verse 20] When ye thought euill against mee, God disposed it to good, that he might bring to passe, as it is this day, and saue much people aliue.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 21] Feare not nowe therefore, I will nourish you, and your children: and hee comforted them, and spake kindly vnto them.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 22] So Ioseph dwelt in Egypt, he, and his fathers house: and Ioseph liued an hundreth and tenne yeere.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 23] And Ioseph saw Ephraims children, euen vnto the third generation: also the sonnes of Machir the sonne of Manasseh were brought vp on Iosephs knees.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 24] And Ioseph sayd vnto his brethren, I am ready to dye, and God will surely visite you, and bring you out of this land, vnto ye land which hee sware vnto Abraham, vnto Izhak, and vnto Iaakob.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 25] And Ioseph tooke an othe of the children of Israel, saying, God will surely visite you, and ye shall cary my bones hence.
[GNV | EN | OT | Genesis | Chapter 50 | Verse 26] So Ioseph died, when he was an hundreth and ten yere olde: and they enbaumed him and put him in a chest in Egypt.
