[LXX | EL | OT | Leviticus | Chapter 25 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν ἐν τῷ ὄρει Σινᾷ, λέγων,
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 2] λάλησον τοῖς υἱοῖς Ἰσραὴλ, καὶ ἐρεῖς πρὸς αὐτοὺς, ὅταν εἰσέλθητε εἰς τὴν γῆν, ἣν ἐγὼ δίδωμι ὑμῖν, καὶ ἀναπαύσεται ἡ γῆ, ἣν ἐγὼ δίδωμι ὑμῖν, σάββατα τῷ Κυρίῳ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 3] Ἓξ ἔτη σπερεῖς τὸν ἀγρόν σου, καὶ ἓξ ἔτη τεμεῖς τὴν ἄμπελόν σου, καὶ συνάξεις τὸν καρπὸν αὐτῆς.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 4] Τῷ δὲ ἔτει τῷ ἑβδόμῳ σάββατα· ἀνάπαυσις ἔσται τῇ γῇ, σάββατα τῷ Κυρίῳ· τὸν ἀγρόν σου οὐ σπερεῖς, καὶ τὴν ἄμπελόν σου οὐ τεμεῖς,
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 5] καὶ τὰ αὐτόματα ἀναβαίνοντα τοῦ ἀγροῦ σου οὐκ ἐκθερίσεις, καἰ τὴν σταφυλὴν τοῦ ἁγιάσματός σου οὐκ ἐκτρυγήσεις· ἐνιαυτὸς ἀναπαύσεως ἔσται τῇ γῇ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 6] Καὶ ἔσται τὰ σάββατα τῆς γῆς βρώματά σοι, καὶ τῷ παιδί σου, καὶ τῇ παιδίσκῃ σου, καὶ τῷ μισθωτῷ σου, καὶ τῷ παροίκῳ τῷ προσκειμένῳ πρὸς σέ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 7] Καὶ τοῖς κτήνεσί σου, καὶ τοῖς θηρίοις τοῖς ἐν τῇ γῇ σου ἔσται πᾶν τὸ γέννημα αὐτοῦ εἰς βρῶσιν.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 8] Καὶ ἐξαριθμήσεις σεαυτῷ ἑπτὰ ἀναπαύσεις ἐτῶν, ἑπτὰ ἔτη ἑπτάκις· καὶ ἔσονταί σοι ἑπτὰ ἑβδομάδες ἐτῶν ἐννέα καὶ τεσσαράκοντα ἔτη.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 9] Διαγγελεῖτε σάλπιγγος φωνῇ ἐν πάσῃ τῇ γῇ ὑμῶν ἐν τῷ μηνὶ τῷ ἑβδόμῳ τῇ δεκάτῃ τοῦ μηνός· τῇ ἡμέρᾳ τοῦ ἱλασμοῦ διαγγελεῖτε σάλπιγγι ἐν πάσῃ τῇ γῇ ὑμῶν.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 10] Καὶ ἁγιάσετε τὸ ἔτος τὸν πεντηκοστὸν ἐνιαυτὸν, καὶ διαβοήσετε ἄφεσιν ἐπὶ τῆς γῆς πᾶσι τοῖς κατοικοῦσιν αὐτήν· ἐνιαυτὸς ἀφέσεως σημασία αὕτη ἔσται ὑμῖν· καὶ ἀπελεύσεται εἷς ἕκαστος εἰς τὴν κτῆσιν αὐτοῦ, καὶ ἕκαστος εἰς τὴν πατριὰν αὐτοῦ ἀπελεύσεσθε.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 11] Ἀφέσεως σημασία αὕτη, τὸ ἔτος τὸ πεντηκοστὸν ἐνιαυτὸς ἔσται ὑμῖν· οὐ σπερεῖτε, οὐδὲ ἀμήσετε τὰ αὐτόματα ἀναβαίνοντα αὐτῆς, καὶ οὐ τρυγήσετε τὰ ἡγιασμένα αὐτῆς,
