[LXX | EL | OT | Leviticus | Chapter 7 | Verse 1] Καὶ οὗτος ὁ νόμος τοῦ κριοῦ τοῦ περὶ τῆς πλημμελείας· ἅγια ἁγίων ἐστίν.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 2] Ἐν τόπῳ οὗ σφάζουσι τὸ ὁλοκαύτωμα, σφάξουσι τὸν κριὸν τῆς πλημμελείας ἔναντι Κυρίου· καὶ τὸ αἷμα προσχεεῖ ἐπὶ τὴν βάσιν τοῦ θυσιαστηρίου κύκλῳ·
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 3] Καὶ πᾶν τὸ στέαρ αὐτοῦ προσοίσει ἀπʼ αὐτοῦ, καὶ τὴν ὀσφὺν, καὶ πᾶν τὸ στέαρ τὸ κατακαλύπτον τὰ ἐνδόσθια, καὶ πᾶν τὸ στέαρ τὸ ἐπὶ τῶν ἐνδοσθίων,
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 4] καὶ τοὺς δύο νεφροὺς, καὶ τὸ στέαρ τὸ ἐπʼ αὐτῶν, τὸ ἐπὶ τῶν μηρίων, καὶ τὸν λοβὸν τὸν ἐπὶ τοῦ ἥπατος σὺν τοῖς νεφροῖς, περιελεῖ αὐτά.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 5] Καὶ ἀνοίσει αὐτὰ ὁ ἱερεὺς ἐπὶ τὸ θυσιαστήριον κάρπωμα τῷ Κυρίῳ· περὶ πλημμελείας ἐστί.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 6] Πᾶς ἄρσην ἐκ τῶν ἱερέων ἔδεται αὐτά· ἐν τόπῳ ἁγίῳ ἔδονται αὐτά ἅγια ἁγίων ἐστίν.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 7] Ὥσπερ τὸ περὶ τῆς ἁμαρτίας, οὕτω καὶ τὸ τῆς πλημμελείας· νόμος εἷς αὐτῶν· ὁ ἱερεὺς ὅστις ἐξιλάσεται ἐν αὐτῷ, αὐτῷ ἔσται.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 8] Καὶ ὁ ἱερεὺς ὁ προσάγων ὁλοκαύτωμα ἀνθρώπου, τὸ δέρμα τῆς ὁλοκαυτώσεως, ἧς προσφέρει αὐτὸς, αὐτῷ ἔσται.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 9] Καὶ πᾶσα θυσία ἥτις ποιηθήσεται ἐν τῷ κλιβάνῳ, καὶ πᾶσα ἥτις ποιηθήσεται ἐπʼ ἐσχάρας, ἢ ἐπὶ τηγάνου, τοῦ ἱερέως τοῦ προσφέροντος αὐτὴν, αὐτῷ ἔσται.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 10] Καὶ πᾶσα θυσία ἀναπεποιημένη ἐν ἐλαίῳ, καὶ μὴ ἀναπεποιημένη, πᾶσι τοῖς υἱοῖς Ἀαρὼν ἔσται, ἑκάστῳ τὸ ἶσον.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 11] Οὗτος ὁ νόμος θυσίας σωτηρίου, ἣν προσοίσουσι Κυρίῳ.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 12] Ἐὰν μὲν περὶ αἰνέσεως προσφέρῃ αὐτήν, καὶ προσοίσει ἐπὶ τῆς θυσίας τῆς αἰνέσεως ἄρτους ἐκ σεμιδάλεως ἀναπεποιημένους ἐν ἐλαίῳ, καὶ λάγανα ἄζυμα διακεχρισμένα ἐν ἐλαίῳ, καὶ σεμίδαλιν πεφυραμένην ἐν ἐλαίῳ.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 13] Ἐπʼ ἄρτοις ζυμίταις προσοίσει τὰ δῶρα αὐτοῦ ἐπὶ θυσίᾳ αἰνέσεως σωτηρίου.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 14] Καὶ προσάξει ἓν ἀπὸ πάντων τῶν δώρων αὐτοῦ, ἀφαίρεμα Κυρίῳ· τῷ ἱερεῖ τῷ προσχέοντι τὸ αἷμα τοῦ σωτηρίου, αὐτῷ ἔσται.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 15] Καὶ τὰ κρέα θυαίας αἰνέσεως σωτηρίου αὐτῷ ἔσται· καὶ ἐν ᾗ ἡμέρᾳ δωρεῖται, βρωθήσεται· οὐ καταλείψουσιν ἀπʼ αὐτοῦ εἰς τὸ πρωΐ.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 16] Καὶ ἐὰν εὐχὴ ᾖ, ἢ ἑκούσιον θυσιάζῃ τὸ δῶρον αὐτοῦ, ᾗ ἂν ἡμέρᾳ προσαγάγῃ τὴν θυσίαν αὐτοῦ, βρωθήσεται, καὶ τῇ αὔριον.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 17] Καὶ τὸ καταλειφθὲν ἀπὸ τῶν κρεῶν τῆς θυσίας ἕως ἡμέρας τρίτης, ἐν πυρὶ κατακαυθήσεται.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 18] Ἐὰν δὲ φαγὼν φάγῃ ἀπὸ τῶν κρεῶν τῇ ἡμέρᾳ τῇ τρίτῃ, οὐ δεχθήσεται αὐτῷ τῷ προσφέροντι αὐτό· οὐ λογισθήσεται αὐτῷ, μίασμά ἐστιν· ἡ δὲ ψυχὴ ἥτις ἐὰν φάγῃ ἀπʼ αὐτοῦ, τὴν ἁμαρτίαν λήψεται.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 19] Καὶ κρέα ὅσα ἐὰν ἅψηται παντὸς ἀκαθάρτου, οὐ βρωθήσεται, ἐν πυρὶ κατακαυθήσεται· πᾶς καθαρὸς φάγεται κρέα.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 20] Ἡ δὲ ψυχὴ ἥτις ἐὰν φάγῃ ἀπὸ τῶν κρεῶν τῆς θυσίας τοῦ σωτηρίου, ὅ ἐστι Κυρίου, καὶ ἡ ἀκαθαρσία αὐτοῦ ἐπʼ αὐτῷ, ἀπολεῖται ἡ ψυχὴ ἐκείνη ἐκ τοῦ λαοῦ αὐτῆς.
