[LXX | EL | OT | Leviticus | Chapter 4 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων,
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 2] Λάλησον πρὸς τοὺς υἱοὺς Ἰσραὴλ, λέγων, ψυχὴ ἐὰν ἁμάρτῃ ἔναντι Κυρίου ἀκουσίως ἀπὸ πάντων τῶν προσταγμάτων Κυρίου, ὧν οὐ δεῖ ποιεῖν, καὶ ποιήσῃ ἕν τι ἀπʼ αὐτῶν·
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 3] Ἐὰν μὲν ὁ ἀρχιερεὺς ὁ κεχρισμένος ἁμάρτῃ τοῦ τὸν λαὸν ἁμαρτεῖν, καὶ προσάξει περὶ τῆς ἁμαρτίας αὐτοῦ, ἧς ἥμαρτε, μόσχον ἐκ βοῶν ἄμωμον τῷ Κυρίῳ περὶ τῆς ἁμαρτίας.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 4] Καὶ προσάξει τὸν μόσχον παρὰ τὴν θύραν τῆς σκηνῆς τοῦ μαρτυρίου ἔναντι Κυρίου, καὶ ἐπιθήσει τὴν χεῖρα αὐτοῦ ἐπὶ τὴν κεφαλὴν τοῦ μόσχου ἔναντι Κυρίου, καὶ σφάξει τὸν μόσχον ἐνώπιον Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 5] Καὶ λαβὼν ὁ ἱερεὺς ὁ χριστὸς ὁ τετελειωμένος τὰς χεῖρας ἀπὸ τοῦ αἵματος τοῦ μόσχου, καὶ εἰσοίσει αὐτὸ εἰς τὴν σκηνὴν τοῦ μαρτυρίου.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 6] Καὶ βάψει ὁ ἱερεὺς τὸν δάκτυλον εἰς τὸ αἷμα, καὶ προσρανεῖ ἀπὸ τοῦ αἵματος ἑπτάκις ἔναντι Κυρίου, κατὰ τὸ καταπέτασμα τὸ ἅγιον.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 7] Καὶ ἐπιθήσει ὁ ἱερεὺς ἀπὸ τοῦ αἵματος τοῦ μόσχου ἐπὶ τὰ κέρατα τοῦ θυσιαστηρίου τοῦ θυμιάματος τῆς συνθέσεως τοῦ ἐναντίον Κυρίου, ὅ ἐστιν ἐν τῇ σκηνῇ τοῦ μαρτυρίου· καὶ πᾶν τὸ αἷμα τοῦ μόσχου ἐκχεεῖ παρὰ τὴν βάσιν τοῦ θυσιαστηρίου τῶν ὁλοκαυτωμάτων, ὅ ἐστι παρὰ τὰς θύρας τῆς σκηνῆς τοῦ μαρτυρίου.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 8] Καὶ πὰν τὸ στέαρ τοῦ μόσχου τοῦ τῆς ἁμαρτίας περιελεῖ ἀπʼ αὐτοῦ, τὸ στέαρ τὸ κατακαλύπτον τὰ ἐνδόσθια, καὶ πᾶν τὸ στέαρ τὸ ἐπὶ τῶν ἐνδοσθίων,
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 9] καὶ τοὺς δύο νεφροὺς, καὶ τὸ στέαρ τὸ ἐπʼ αὐτῶν, ὅ ἐστιν ἐπὶ τῶν μηρίων, καὶ τὸν λοβὸν τὸν ἐπὶ τοῦ ἥπατος σὺν τοῖς νεφροῖς περιελεῖ αὐτό,
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 10] ὃν τρόπον ἀφαιρεῖται αὐτὸ ἀπὸ τοῦ μόσχου τοῦ τῆς θυσίας τοῦ σωτηρίου, καὶ ἀνοίσει ὁ ἱερεὺς ἐπὶ τὸ θυσιαστήριον τῆς καρπώσεως.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 11] Καὶ τὸ δέρμα τοῦ μόσχου, καὶ πᾶσαν αὐτοῦ τὴν σάρκα σὺν τῇ κεφαλῇ καὶ τοῖς ἀκρωτηρίοις καὶ τῇ κοιλίᾳ καὶ τῇ κόπρῳ·
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 12] καὶ ἐξοίσουσιν ὅλον τὸν μόσχον ἔξω τῆς παρεμβολῆς εἰς τόπον καθαρὸν, οὗ ἐκχεοῦσι τὴν σποδιὰν, καὶ κατακαύσουσιν αὐτὸν ἐπὶ ξύλων ἐν πυρί· ἐπὶ τῆς ἐκχύσεως τῆς σποδιᾶς καυθήσεται.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 13] Ἐὰν δὲ πᾶσα συναγωγὴ Ἰσραὴλ ἀγνοήσῃ ἀκουσίως, καὶ λάθῃ ῥῆμα ἐξ ὀφθαλμῶν τῆς συναγωγῆς, καὶ ποιήσωσι μίαν ἀπὸ πασῶν τῶν ἐντολῶν Κυρίου, ἣ οὐ ποιηθήσεται, καὶ πλήμμελήσωσι,
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 14] καὶ γνωσθῇ αὐτοῖς ἡ ἁμαρτία, ἣν ἥμαρτον ἐν αὐτῇ, καὶ προσάξει ἡ συναγωγὴ μόσχον ἐκ βοῶν ἄμωμον περὶ τῆς ἁμαρτίας, καὶ προσάξει αὐτὸν παρὰ τὰς θύρας τῆς σκηνῆς τοῦ μαρτυρίου.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 15] Καὶ ἐπιθήσουσιν οἱ πρεσβύτεροι τῆς συναγωγῆς τὰς χείρας αὐτῶν ἐπὶ τὴν κεφαλὴν τοῦ μόσχου ἔναντι Κυρίου, καὶ σφάξουσιν τὸν μόσχον ἔναντι Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 16] Καὶ εἰσοίσει ὁ ἱερεὺς ὁ χριστὸς ἀπὸ τοῦ αἵματος τοὺ μόσχου εἰς τὴν σκηνὴν τοῦ μαρτυρίου.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 17] Καὶ βάψει ὁ ἱερεὺς τὸν δάκτυλον ἀπὸ τοῦ αἵματος τοῦ μόσχου, καὶ ῥανεῖ ἑπτάκις ἔναντι Κυρίου, κατενώπιον τοῦ καταπετάσματος τοῦ ἁγίου.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 18] Καὶ ἀπὸ τοῦ αἵματος ἐπιθήσει ὁ ἱερεὺς ἐπὶ τὰ κέρατα τοῦ θυσιαστηρίου τῶν θυμιαμάτων τῆς συνθέσεως, ὅ ἐστιν ἐνώπιον Κυρίου, ὅ ἐστιν ἐν τῇ σκηνῇ τοῦ μαρτυρίου· καὶ τὸ πᾶν αἷμα ἐκχεεῖ πρὸς τὴν βάσιν τοῦ θυσιαστηρίου τῶν καρπώσεων, τοῦ πρὸς τῇ θύρᾳ τῆς σκηνῆς τοῦ μαρτυρίου.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 19] Καὶ τὸ πᾶν στέαρ περιελεῖ ἀπʼ αὐτοῦ, καὶ ἀνοίσει ἐπὶ τὸ θυσιαστήριον.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 20] Καὶ ποιήσει τὸν μόσχον, ὃν τρόπον ἐποίησε τὸν μόσχον τὸν τῆς ἁμαρτίας, οὕτω ποιηθήσεται· καὶ ἐξιλάσεται περὶ αὐτῶν ὁ ἱερεὺς, καὶ ἀφεθήσεται αὐτοῖς ἡ ἁμαρτία.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 21] Καὶ ἐξοίσουσι τὸν μόσχον ὅλον ἔξω τῆς παρεμβολῆς, καὶ κατακαύσουσι τὸν μόσχον, ὃν τρόπον κατέκαυσαν τὸν μόσχον τὸν πρότερον· ἁμαρτία συναγωγῆς ἐστιν.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 22] Ἐὰν δὲ ὁ ἄρχων ἁμάρτῃ, καὶ ποιήσῃ μίαν ἀπὸ πασῶν τῶν ἐντολῶν Κυρίου τοῦ Θεοῦ αὐτοῦ, ἣ οὐ ποιηθήσεται, ἀκουσίως, καὶ ἁμάρτῃ καὶ πλημμελήσῃ,
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 23] καὶ γνωσθῇ αὐτῷ ἡ ἁμαρτία, ἣν ἥμαρτεν ἐν αὐτῇ, καὶ προσοίσει τὸ δῶρον αὐτοῦ χίμαρον ἐξ αἰγῶν, ἄρσεν ἄμωμον.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 24] Καὶ ἐπιθήσει τὴν χεῖρα ἐπὶ τὴν κεφαλὴν τοῦ χιμάρου· καὶ σφάξουσιν αὐτὸν ἐν τόπῳ οὗ σφάζουσι τὰ ὁλοκαυτώματα ἐνώπιον Κυρίου· ἁμαρτία ἐστί.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 25] Καὶ ἐπιθήσει ὁ ἱερεὺς ἀπὸ τοῦ αἵματος τοῦ τῆς ἁμαρτίας τῷ δακτύλῳ ἐπὶ τὰ κέρατα τοῦ θυσιαστηρίου τῶν ὁλοκαυτωμάτων· καὶ τὸ πᾶν αἷμα αὐτοῦ ἐκχεεῖ παρὰ τὴν βάσιν τοῦ θυσιαστηρίου τῶν ὁλοκαυτωμάτων.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 26] Καὶ τὸ πᾶν στέαρ αὐτοῦ ἀνοίσει ἐπὶ τὸ θυσιαστήριον, ὥσπερ τὸ στέαρ θυσίας σωτηρίου· καὶ ἐξιλάσεται περὶ αὐτοῦ ὁ ἱερεὺς ἀπὸ τῆς ἁμαρτίας αὐτοῦ, καὶ ἀφεθήσεται αὐτῷ.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 27] Ἐὰν δὲ ψυχὴ μία ἁμάρτῃ ἀκουσίως ἐκ τοῦ λαοῦ τῆς γῆς, ἐν τῷ ποιῆσαι μίαν ἀπὸ πασῶν τῶν ἐντολῶν Κυρίου, ἣ οὐ ποιηθήσεται, καὶ πλημμελήσῃ·
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 28] καὶ γνωσθῇ αὐτῷ ἡ ἁμαρτία, ἣν ἥμαρτεν ἐν αὐτῇ, καὶ οἴσει χίμαιραν ἐξ αἰγῶν, θήλειαν ἄμωμον οἴσει περὶ τῆς ἁμαρτίας, ἧς ἥμαρτε.
[LXX | EL | OT | Leviticus | Chapter 4 | Verse 29] Καὶ ἐπιθήσει τὴν χεῖρα ἐπὶ τὴν κεφαλὴν τοῦ ἁμαρτήματος αὐτοῦ· καὶ σφάξουσιν τὴν χίμαιραν τὴν τῆς ἁμαρτίας ἐν τῷ τόπῳ, οὗ σφάζουσι τὰ ὁλοκαυτώματα.
