[LXX | EL | OT | Leviticus | Chapter 14 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων,
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 2] οὗτος ὁ νὁμος τοῦ λεπροῦ· ᾗ ἂν ἡμέρᾳ καθαρισθῇ, καὶ προσαχθήσεται πρὸς τὸν ἱερέα.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 3] Καὶ ἐξελεύσεται ὁ ἱερεὺς ἔξω τῆς παρεμβολῆς, καὶ ὄψεται ὁ ἱερεὺς, καὶ ἰδοὺ ἰᾶται ἡ ἁφὴ τῆς λέπρας ἀπὸ τοῦ λεπροῦ.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 4] Καὶ προστάξει ὁ ἱερεὺς, καὶ λήψονται τῷ κεκαθαρισμένῳ δύο ὀρνίθια ζῶντα καθαρὰ, καὶ ξύλον κέδρινον, καὶ κεκλωσμένον κόκκινον, καὶ ὕσσωπον.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 5] Καὶ προστάξει ὁ ἱερεὺς, καὶ σφάξουσι τὸ ὀρνίθιον τὸ ἓν εἰς ἀγγεῖον ὀστράκινον ἐφʼ ὕδατι ζῶντι.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 6] Καὶ τὸ ὀρνίθιον τὸ ζῶν λήμψεται αὐτὸ, καὶ τὸ ξύλον τὸ κέδρινον, καὶ τὸ κλωστὸν κόκκινον, καὶ τὸν ὕσσωπον, καὶ βάψει αὐτὰ καὶ τὸ ὀρνίθιον τὸ ζῶν εἰς τὸ αἷμα τοῦ ὀρνιθίου τοῦ σφαγέντος ἐφʼ ὕδατι ζῶντι.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 7] Καὶ περιῤῥανεῖ ἐπὶ τὸν καθαρισθέντα ἀπὸ τῆς λέπρας ἑπτάκις, καὶ καθαρὸς ἔσται· καὶ ἐξαποστελεῖ τὸ ὀρνίθιον τὸ ζῶν εἰς τὸ πεδίον.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 8] Καὶ πλυνεῖ ὁ καθαρισθεὶς τὰ ἱμάτια αὐτοῦ, καὶ ξυρηθήσεται αὐτοῦ πᾶσαν τὴν τρίχα, καὶ λούσεται ἐν ὕδατι, καὶ καθαρὸς ἔσται· καὶ μετὰ ταῦτα εἰσελεύσεται εἰς τὴν παρεμβολὴν, καὶ διατρίψει ἔξω τοῦ οἴκου αὐτοῦ ἑπτὰ ἡμέρας.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 9] Καὶ ἔσται τῇ ἡμέρᾳ τῇ ἑβδόμῃ, ξυρηθήσεται πᾶσαν τὴν τρίχα αὐτοῦ, τὴν κεφαλὴν αὐτοῦ, καὶ τὸν πώγωνα, καὶ τὰς ὀφρῦς, καὶ πᾶσαν τὴς τρίχα αὐτοῦ ξυρηθήσεται· καὶ πλυνεῖ τὰ ἱμάτια, καὶ λούσεται τὸ σῶμα αὐτοῦ ὕδατι, καὶ καθαρὸς ἔσται.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 10] Καὶ τῇ ἡμέρᾳ τῇ ὀγδόῃ λήψεται δύο ἀμνοὺς ἀμώμους ἑνιαυσίους, καὶ πρόβατον ἄμωμον ἑνιαύσιον, καὶ τρία δέκατα σεμιδάλεως εἰς θυσίαν πεφυραμένης ἐν ἐλαίῳ, καὶ κοτύλην ἐλαίου μίαν.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 11] Καὶ στήσει ὁ ἱερεὺς ὁ καθαρίζων, τὸν ἄνθρωπον τὸν καθαριζόμενον, καὶ ταῦτα ἔναντι Κυρίου, ἐπὶ τὴν θύραν τῆς σκηνῆς τοῦ μαρτυρίου.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 12] Καὶ λήψεται ὁ ἱερεὺς τὸν ἀμνὸν τὸν ἕνα, καὶ προσάξει αὐτὸν τῆς πλημμελείας, καὶ τὴν κοτύλην τοῦ ἐλαίου, καὶ ἀφοριεῖ αὐτὰ ἀφόρισμα ἔναντι Κυρίου.
