[LXX | EL | OT | Leviticus | Chapter 20 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων, καὶ τοῖς υἱοῖς Ἰσραὴλ λαλήσεις,
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 2] ἐάν τις ἀπὸ τῶν υἱῶν Ἰσραὴλ, ἢ ἀπὸ τῶν γεγενημένων προσηλύτων ἐν Ἰσραὴλ, ὃς ἂν δῷ τοῦ σπέρματος αὐτοῦ ἄρχοντι, θανάτῳ θανατούσθω· τὸ ἔθνος τὸ ἐπὶ τῆς γῆς λιθοβολήσουσιν αὐτὸν ἐν λίθοις.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 3] Καὶ ἐγὼ ἐπιστήσω τὸ πρόσωπόν μου ἐπὶ τὸν ἄνθρωπον ἐκεῖνον, καὶ ἀπολῶ αὐτὸν ἐκ τοῦ λαοῦ αὐτοῦ, ὅτι τοῦ σπέρματος αὐτοῦ ἔδωκεν ἄρχοντι, ἵνα μιάνῃ τὰ ἅγιά μου, καὶ βεβηλώσῃ τὸ ὄνομα τῶν ἡγιασμένων μοι.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 4] Ἐὰν δὲ ὑπερόψει ὑπερίδωσιν οἱ αὐτόχθονες τῆς γῆς τοῖς ὀφθαλμοῖς αὐτῶν ἀπὸ τοῦ ἀνθρώπου ἐκείνου, ἐν τῷ δοῦναι αὐτὸν τοῦ σπέρματος αὐτοῦ ἄρχοντι, τοῦ μὴ ἀποκτεῖναι αὐτόν·
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 5] καὶ ἐπιστήσω τὸ πρόσωπόν μου ἐπὶ τὸν ἄνθρωπον ἐκεῖνον, καὶ τὴν συγγένειαν αὐτοῦ, καὶ ἀπολῶ αὐτὸν, καὶ πάντας τοὺς ὁμονοοῦντας αὐτῷ, ὥστε ἐκπορνεύειν αὐτὸν εἰς τοὺς ἄρχοντας, ἐκ τοῦ λαοῦ αὐτῶν.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 6] Καὶ ψυχὴ ἣ ἂν ἐπακολουθήσῃ ἐγγαστριμύθοις ἢ ἐπαοιδοῖς, ὥστε ἐκπορνεῦσαι ὀπίσω αὐτῶν, ἐπιστήσω τὸ πρόσωπόν μου ἐπὶ τὴν ψυχὴν ἐκείνην, καὶ ἀπολῶ αὐτῆν ἐκ τοῦ λαοῦ αὐτῆς.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 7] Καὶ ἔσεσθε ἅγιοι, ὅτι ἅγιος ἐγὼ Κύριος ὁ Θεὸς ὑμῶν.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 8] Καὶ φυλάξεσθε τὰ προστάγματά μου, καὶ ποιήσετε αὐτά· ἐγὼ Κύριος ὁ ἁγιάζεν ὑμᾶς.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 9] Ἄνθρωπος ἄνθρωπος, ὃς ἂν κακῶς εἴπῃ τὸν πατέρα αὐτοῦ ἢ τὴν μητέρα αὐτοῦ, θανάτῳ θανατούσθω· πατέρα αὐτοῦ ἢ μητέρα αὐτοῦ κακῶς εἶπεν; ἔνοχος ἔσται.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 10] Ἄνθρωπος ὃς ἂν μοιχεύσηται γυναῖκα ἀνδρός, ἢ ὃς ἂν μοιχεύσηται γυναῖκα τοῦ πλησίον, θανάτῳ θανατούσθωσαν, ὁ μοιχεύων καὶ ἡ μοιχευομένη.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 11] Καὶ ἐάν τις κοιμηθῇ μετὰ γυναικὸς τοῦ πατρὸς αὐτοῦ, ἀσχημοσύνην τοῦ πατρὸς αὐτοῦ ἀπεκάλυσε· θανάτῳ θανατούσθωσαν ἀμφότεροι, ἔνοχοί εἰσι.
