[LXX | EL | OT | Leviticus | Chapter 11 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν καὶ Ἀαρὼν, λέγων,
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 2] λαλήσατε τοῖς υἱοῖς Ἰσραὴλ, λέγοντες, ταῦτα τὰ κτήνη, ἃ φάγεσθε ἀπὸ πάντων τῶν κτηνῶν τῶν ἐπὶ τῆς γῆς.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 3] Πᾶν κτῆνος διχηλοῦν ὁπλὴν καὶ ὀνυχιστῆρας ὀνυχίζον δύο χηλῶν, καὶ ἀνάγον μηρυκισμὸν ἐν τοῖς κτήνεσι, ταῦτα φάγεσθε.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 4] Πλὴν ἀπὸ τούτων οὐ φάγεσθε, ἀπὸ τῶν ἀναγόντων μηρυκισμὸν, καὶ ἀπὸ τῶν διχηλούντων τὰς ὁπλὰς, καὶ ὀνυχιζόντων ὀνυχιστῆρας· τὸν κάμηλον, ὅτι ἀνάγει μηρυκισμὸν τοῦτο, ὁπλὴν δὲ οὐ διχηλεῖ, ἀκάθαρτον τοῦτο ὑμῖν.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 5] Καὶ τὸν δασύποδα, ὅτι ἀνάγει μηρυκισμὸν τοῦτο, καὶ ὁπλὴν οὐ διχηλεῖ, ἀκάθαρτον τοῦτο ὑμῖν.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 6] Καὶ τὸν χοιρογρύλλιον, ὅτι οὐκ ἀνάγει μηρυκισμὸν τοῦτο, καὶ ὁπλὴν οὐ διχηλεῖ, ἀκάθαρτον τοῦτο ὑμῖν.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 7] Καὶ τὸν ὗν, ὅτι διχηλεῖ ὁπλὴν τοῦτο, καὶ ὀνυχίζει ὄνυχας ὁπλῆς, καὶ τοῦτο οὐκ ἀνάγει μηρυκισμὸν, ἀκάθαρτον τοῦτο ὑμῖν.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 8] Ἀπὸ τῶν κρεῶν αὐτῶν οὐ φάγεσθε, καὶ τῶν θνησιμαίων αὐτῶν οὐχ ἅψεσθε· ἀκάθαρτα ταῦτα ὑμῖν.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 9] Καὶ ταῦτα, ἃ φάγεσθε ἀπὸ πάντων τῶν ἐν τοῖς ὕδασι· πάντα ὅσα ἐστὶν αὐτοῖς πτερύγια καὶ λεπίδες ἐν τοῖς ὕδασι, καὶ ἐν ταῖς θαλάσσαις, καὶ ἐν τοῖς χειμάῤῥοις, ταῦτα φάγεσθε.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 10] Καὶ πάντα ὅσα οὐκ ἔστιν αὐτοῖς πτερύγια, οὐδὲ λεπίδες ἐν τῷ ὕδατι, ἢ ἐν ταῖς θαλάσσαις, καὶ ἐν τοῖς χειμάῤῥοις, ἀπὸ πάντων ὧν ἐρεύγεται τὰ ὕδατα, καὶ ἀπὸ πάσης ψυχῆς τῆς ζώσης ἐν τῷ ὕδατι, βδέλυγμά ἐστι, καὶ βδελύγματα ἔσονται ὑμῖν.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 11] Ἀπὸ τῶν κρεῶν αὐτῶν οὐκ ἔδεσθε, καὶ τὰ θνησιμαῖα αὐτῶν βδελύξεσθε.
