[LXX | EL | OT | Leviticus | Chapter 27 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων,
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 2] λάλησον τοῖς υἱοῖς Ἰσραὴλ, καὶ ἐρεῖς αὐτοῖς, ὃς ἂν εὔξηται εὐχὴν ὥστε τιμὴν τῆς ψυχῆς αὐτοῦ τῷ Κυρίῳ,
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 3] ἔσται ἡ τιμὴ τοῦ ἄρσενος ἀπὸ εἰκοσαετοῦς, ἕως ἑξηκονταετοῦς, ἔσται αὐτοῦ ἡ τιμὴ πεντήκοντα δίδραχμα ἀργυρίου τῷ σταθμῷ τῷ ἁγίῳ·
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 4] Τῆς δὲ θηλείας ἔσται ἡ συντίμησις τριάκοντα δίδραχμα.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 5] Ἐὰν δὲ ἀπὸ πενταετοῦς ἕως εἴκοσι ἐτῶν, ἔσται ἡ τιμὴ τοῦ ἄρσενος εἴκοσι δίδραχμα· τῆς δὲ θηλείας, δέκα δίδραχμα.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 6] Ἀπὸ δὲ μηνιαίου ἕως πενταετοῦς, ἔσται ἡ τιμὴ τοῦ ἄρσενος πέντε δίδραχμα· τῆς δὲ θηλείας, τρία δίδραχμα ἀργυρίου.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 7] Ἐὰν δὲ ἀπὸ ἑξήκοντα ἐτῶν καὶ ἐπάνω, ἐὰν μὲν ἄρσεν ᾖ, ἔσται ἡ τιμὴ αὐτοῦ πεντεκαίδεκα δίδραχμα ἀργυρίου· ἐὰν δὲ θήλεια, δέκα δίδραχμα.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 8] Ἐὰν δὲ ταπεινὸς ᾖ τῇ τιμῇ, στήσεται ἐναντίον τοῦ ἱερέως· καὶ τιμήσεται αὐτὸν ὁ ἱερεύς· καθάπερ ἰσχύει ἡ χεὶρ τοῦ εὐξαμένου, τιμήσεται αὐτὸν ὁ ἱερεύς.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 9] Ἐὰν δὲ ἀπὸ τῶν κτηνῶν τῶν προσφερομένων ἀπʼ αὐτῶν δῶρον τῷ Κυρίῳ, ὃς ἂν δῷ ἀπὸ τούτων τῷ Κυρίῳ, ἔσται ἅγιον.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 10] Οὐκ ἀλλάξει αὐτὸ καλὸν πονηρῷ, οὐδὲ πονηρὸν καλῷ· ἐὰν δὲ ἀλλάσσων ἀλλάξῃ αὐτὸ κτῆνος κτήνει, ἔσται αὐτὸ καὶ τὸ ἄλλαγμα ἅγια.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 11] Ἐὰν δὲ πᾶν κτῆνος ἀκάθαρτον, ἀφʼ ὧν οὐ προσφέρεται ἀπʼ αὐτῶν δῶρον τῷ Κυρίῳ, στήσει τὸ κτῆνος ἔναντι τοῦ ἱερέως,
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 12] καὶ τιμήσεται αὐτὸ ὁ ἱερεὺς ἀναμέσον καλοῦ καὶ ἀναμέσον πονηροῦ· καὶ καθότι ἂν τιμήσηται αὐτὸ ὁ ἱερεὺς, οὕτω στήσεται.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 13] Ἐὰν δὲ λυτρούμενος λυτρώσηται αὐτὸ, προσθήσει τὸ ἐπίπεμπτον πρὸς τὴν τιμὴν αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 14] Καὶ ἄνθρωπος ὃς ἂν ἁγιάσῃ τὴν οἰκίαν αὐτοῦ ἁγίαν τῷ Κυρίῳ, καὶ τιμήσεται αὐτὴν ὁ ἱερεὺς ἀναμέσον καλῆς καὶ ἀναμέσον πονηρᾶς· ὡς ἂν τιμήσηται αὐτὴν ὁ ἱερεὺς, οὕτω σταθήσεται.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 15] Ἐὰν δὲ ὁ ἁγιάσας αὐτὴν λυτρῶται τὴν οἰκίαν αὐτοῦ, προσθήσει ἐπʼ αὐτὸ τὸ ἐπίπεμπτον τοῦ ἀργυρίου τῆς τιμῆς, καὶ ἔσται αὐτῷ.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 16] Ἐὰν δὲ ἀπὸ τοῦ ἀγροῦ τῆς κατασχέσεως αὐτοῦ ἁγιάσῃ ἄνθρωπος τῷ Κυρίῳ, καὶ ἔσται ἡ τιμὴ κατὰ τὸν σπόρον αὐτοῦ, κόρου κριθῶν πεντήκοντα δίδραχμα ἀργυρίου.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 17] Ἐὰν δὲ ἀπὸ τοῦ ἐνιαυτοῦ τῆς ἀφέσεως ἁγιάσῃ τὸν ἀγρὸν αὐτοῦ, κατὰ τὴν τιμὴν αὐτοῦ στήσεται.
