[LXX | EL | OT | Leviticus | Chapter 9 | Verse 1] Καὶ ἐγενήθη τῇ ἡμέρᾳ τῇ ὀγδόῃ, ἐκάλεσε Μωυσῆς Ἀαρὼν, καὶ τοὺς υἱοὺς αὐτοῦ, καὶ τὴν γερουσίαν Ἰσραὴλ,
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 2] καὶ εἶπε Μωυσῆς πρὸς Ἀαρών, λάβε σεαυτῷ μοσχάριον ἐκ βοῶν περὶ ἁμαρτίας, καὶ κριὸν εἰς ὁλοκαύτωμα, ἄμωμα, καὶ προσένεγκε αὐτὰ ἔναντι Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 3] Καὶ τῇ γερουσίᾳ Ἰσραὴλ λάλησον, λέγων, λάβετε χίμαρον ἐξ αἰγῶν ἕνα περὶ ἁμαρτίας, καὶ μοσχάριον, καὶ ἀμνὸν ἐνιαύσιον εἰς ὁλοκάρπωσιν, ἄμωμα,
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 4] καὶ μόσχον, καὶ κριὸν εἰς θυσίαν σωτηρίου ἔναντι Κυρίου, καὶ σεμίδαλιν πεφυραμένην ἐν ἐλαίῳ· ὅτι σήμερον Κύριος ὀφθήσεται ἐν ὑμῖν.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 5] Καὶ ἔλαβον καθὸ ἐνετείλατο Μωυσῆς ἀπέναντι τῆς σκηνῆς τοῦ μαρτυρίου· καὶ προσῆλθε πᾶσα συναγωγὴ, καὶ ἔστησαν ἔναντι Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 6] Καὶ εἶπε Μωυσῆς, τοῦτο τὸ ῥῆμα, ὃ εἶπε Κύριος, ποιήσατε, καὶ ὀφθήσεται ἐν ὑμῖν ἡ δόξα Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 7] Καὶ εἶπε Μωυσῆς τῷ Ἀαρὼν, πρόσελθε πρὸς τὸ θυσιαστήριον, καὶ ποίησον τὸ περὶ τῆς ἁμαρτίας σου, καὶ τὸ ὁλοκαύτωμά σου, καὶ ἐξίλασαι περὶ σεαυτοῦ, καὶ τοῦ οἴκου σου· καὶ ποίησον τὰ δῶρα τοῦ λαοῦ, καὶ ἐξίλασαι περὶ αὐτῶν, καθάπερ ἐνετείλατο Κύριος τῷ Μωυσῇ.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 8] Καὶ προσῆλθεν Ἀαρὼν πρὸς τὸ θυσιαστήριον, καὶ ἔσφαξε τὸ μοσχάριον τὸ περὶ τῆς ἁμαρτίας αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 9] Καὶ προσήνεγκαν οἱ υἱοὶ Ἀαρὼν τὸ αἷμα πρὸς αὐτόν· καὶ ἔβαψε τὸν δάκτυλον εἰς τὸ αἷμα, καὶ ἐπέθηκεν ἐπὶ τὰ κέρατα τοῦ θυσιαστηρίου· καὶ τὸ αἷμα ἐξέχεεν ἐπὶ τὴν βάσιν τοῦ θυσιαστηρίου.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 10] Καὶ τὸ στέαρ καὶ τοὺς νεφροὺς καὶ τὸν λοβὸν τοῦ ἥπατος τοῦ περὶ τῆς ἁμαρτίας ἀνήνεγκεν ἐπὶ τὸ θυσιαστήριον, ὃν τρόπον ἐνετείλατο Κύριος τῷ Μωυσῇ.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 11] Καὶ τὰ κρέα καὶ τὴν βύρσαν κατέκαυσεν αὐτὰ πυρὶ, ἔξω τῆς παρεμβολῆς.
