[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 1] ਦਾਊਦ ਨੇ ਉਨ੍ਹਾਂ ਲੋਕਾਂ ਦਾ ਜੋ ਉਸ ਦੇ ਨਾਲ ਇਕੱਠੇ ਸਨ, ਲੇਖਾ ਕੀਤਾ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਹਜ਼ਾਰਾਂ ਉੱਤੇ ਪ੍ਰਧਾਨ ਅਤੇ ਸੈਂਕੜਿਆਂ ਉੱਤੇ ਪ੍ਰਧਾਨ ਨਿਯੁਕਤ ਕਰ ਦਿੱਤੇ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 2] ਦਾਊਦ ਨੇ ਲੋਕਾਂ ਦੀ ਇੱਕ ਤਿਹਾਈ ਯੋਆਬ ਦੇ ਹੱਥ ਵਿੱਚ ਅਤੇ ਇੱਕ ਤਿਹਾਈ ਯੋਆਬ ਦੇ ਭਰਾ ਸਰੂਯਾਹ ਦੇ ਪੁੱਤਰ ਅਬੀਸ਼ਈ ਦੇ ਹੱਥ ਵਿੱਚ ਅਤੇ ਇੱਕ ਤਿਹਾਈ ਗਿੱਤੀ ਇੱਤਈ ਦੇ ਹੱਥ ਕਰਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬਾਹਰ ਭੇਜਿਆ। ਤਦ ਰਾਜਾ ਨੇ ਲੋਕਾਂ ਨੂੰ ਆਖਿਆ, ਮੈਂ ਵੀ ਜ਼ਰੂਰ ਤੁਹਾਡੇ ਨਾਲ ਚੱਲਾਂਗਾ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 3] ਪਰ ਲੋਕਾਂ ਨੇ ਆਖਿਆ, ਤੁਸੀਂ ਨਾ ਚੱਲੋ ਕਿਉਂ ਜੋ ਜੇਕਰ ਸਾਨੂੰ ਨੱਠਣਾ ਪਵੇ ਤਾਂ ਉਨ੍ਹਾਂ ਨੂੰ ਸਾਡੀ ਕੋਈ ਲੋੜ ਨਹੀਂ ਅਤੇ ਜੇ ਕਦੀ ਅਸੀਂ ਅੱਧੇ ਮਾਰੇ ਵੀ ਜਾਈਏ ਤਾਂ ਵੀ ਉਨ੍ਹਾਂ ਨੂੰ ਸਾਡੀ ਲੋੜ ਨਹੀਂ, ਪਰ ਹੁਣ ਤੁਸੀਂ ਸਾਡੇ ਲਈ ਦਸ ਹਜ਼ਾਰ ਮਨੁੱਖਾਂ ਵਰਗੇ ਹੋ। ਸੋ ਹੁਣ ਚੰਗੀ ਗੱਲ ਇਹ ਹੈ ਜੋ ਤੁਸੀਂ ਸ਼ਹਿਰ ਵਿੱਚ ਰਹਿ ਕੇ ਉੱਥੋਂ ਸਾਡੀ ਸਹਾਇਤਾ ਕਰੋ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 4] ਤਦ ਰਾਜਾ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਜੋ ਗੱਲ ਤੁਹਾਡੀ ਨਿਗਾਹ ਵਿੱਚ ਚੰਗੀ ਲੱਗੇ ਮੈਂ ਉਹੋ ਕਰਾਂਗਾ। ਸੋ ਰਾਜਾ ਸ਼ਹਿਰ ਦੇ ਫਾਟਕ ਦੇ ਕੋਲ ਖੜ੍ਹਾ ਹੋ ਗਿਆ ਅਤੇ ਸਾਰੇ ਲੋਕ ਸੌ-ਸੌ ਅਤੇ ਹਜ਼ਾਰ-ਹਜ਼ਾਰ ਕਰ ਕੇ ਨਿੱਕਲ ਪਏ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 5] ਉਸ ਵੇਲੇ ਰਾਜਾ ਨੇ ਯੋਆਬ ਅਤੇ ਅਬੀਸ਼ਈ ਅਤੇ ਇੱਤਈ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਕਿ ਮੇਰੇ ਕਾਰਨ ਉਸ ਜਵਾਨ ਅਬਸ਼ਾਲੋਮ ਨਾਲ ਨਰਮ ਵਰਤਾਓ ਕਰਨਾ ਅਤੇ ਜਿਸ ਵੇਲੇ ਰਾਜਾ ਨੇ ਸਾਰੇ ਪ੍ਰਧਾਨਾਂ ਨੂੰ ਅਬਸ਼ਾਲੋਮ ਦੇ ਲਈ ਆਗਿਆ ਦਿੱਤੀ ਤਾਂ ਸਾਰਿਆਂ ਲੋਕਾਂ ਨੇ ਸੁਣੀ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 6] ਲੋਕ ਮੈਦਾਨ ਦੇ ਵਿੱਚ ਨਿੱਕਲ ਕੇ ਇਸਰਾਏਲ ਦਾ ਸਾਹਮਣਾ ਕਰਨ ਲਈ ਆਏ ਅਤੇ ਇਫ਼ਰਾਈਮ ਨਾਮ ਦੇ ਜੰਗਲ ਵਿੱਚ ਲੜਾਈ ਹੋਈ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 7] ਇਸਰਾਏਲ ਦੇ ਲੋਕ ਦਾਊਦ ਦੇ ਸੇਵਕਾਂ ਦੇ ਅੱਗੇ ਮਾਰੇ ਗਏ ਅਤੇ ਉਸ ਦਿਨ ਵੀਹ ਹਜ਼ਾਰ ਮਨੁੱਖਾਂ ਦੀ ਡਾਢੀ ਮਾਰ ਹੋਈ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 8] ਕਿਉਂ ਜੋ ਉਸ ਦਿਨ ਲੜਾਈ ਸਾਰੇ ਦੇਸ਼ ਵਿੱਚ ਫੈਲ ਗਈ, ਜਿਹੜੇ ਜੰਗਲ ਵਿੱਚ ਨਾਸ ਹੋਏ ਉਨ੍ਹਾਂ ਨਾਲੋਂ ਬਹੁਤ ਜਿਆਦਾ ਸਨ, ਜਿਹੜੇ ਤਲਵਾਰ ਨਾਲ ਮਾਰੇ ਗਏ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 9] ਉਸ ਵੇਲੇ ਅਬਸ਼ਾਲੋਮ ਦਾਊਦ ਦੇ ਸੇਵਕਾਂ ਨੂੰ ਟੱਕਰ ਗਿਆ। ਅਬਸ਼ਾਲੋਮ ਇੱਕ ਖੱਚਰ ਉੱਤੇ ਚੜ੍ਹਿਆ ਹੋਇਆ ਸੀ। ਅਤੇ ਉਹ ਖੱਚਰ ਇੱਕ ਵੱਡੇ ਬਲੂਤ ਦੇ ਬਿਰਛ ਦੇ ਮੋਟੇ ਟਾਹਣੇ ਹੇਠੋਂ ਲੰਘੀ। ਤਦ ਉਹ ਦਾ ਸਿਰ ਬਲੂਤ ਵਿੱਚ ਫਸ ਗਿਆ ਅਤੇ ਉਹ ਆਕਾਸ਼ ਅਤੇ ਧਰਤੀ ਦੇ ਵਿਚਕਾਰ ਲਟਕਦਾ ਰਹਿ ਗਿਆ ਅਤੇ ਖੱਚਰ ਉਹ ਦੇ ਹੇਠੋਂ ਨਿੱਕਲ ਕੇ ਚੱਲੀ ਗਈ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 10] ਸੋ ਇੱਕ ਜਣੇ ਨੇ ਵੇਖ ਕੇ ਯੋਆਬ ਨੂੰ ਜਾ ਖ਼ਬਰ ਦੱਸੀ ਕਿ ਵੇਖ, ਮੈਂ ਅਬਸ਼ਾਲੋਮ ਨੂੰ ਬਲੂਤ ਦੇ ਬਿਰਛ ਨਾਲ ਫਸਿਆ ਹੋਇਆ ਵੇਖਿਆ!
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 11] ਤਦ ਯੋਆਬ ਨੇ ਉਸ ਨੂੰ ਜਿਸ ਨੇ ਉਹ ਨੂੰ ਖ਼ਬਰ ਦੱਸੀ ਸੀ ਆਖਿਆ ਵਾਹ! ਤੂੰ ਉਹ ਨੂੰ ਵੇਖਿਆ ਅਤੇ ਉਹ ਨੂੰ ਮਾਰ ਕੇ ਧਰਤੀ ਦੇ ਉੱਤੇ ਕਿਉਂ ਨਾ ਸੁੱਟ ਦਿੱਤਾ? ਤਾਂ ਮੈਂ ਤੈਨੂੰ ਦਸ ਟੁੱਕੜੇ ਚਾਂਦੀ ਅਤੇ ਇੱਕ ਪੇਟੀ ਦਿੰਦਾ।
