[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 1] ਅਜਿਹਾ ਹੋਇਆ ਜਿਸ ਵੇਲੇ ਰਾਜਾ ਆਪਣੇ ਘਰ ਵਿੱਚ ਬੈਠਾ ਸੀ, ਯਹੋਵਾਹ ਨੇ ਉਸ ਦੇ ਚੁਫ਼ੇਰੇ ਦੇ ਵੈਰੀਆਂ ਤੋਂ ਉਹ ਨੂੰ ਆਰਾਮ ਦਿੱਤਾ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 2] ਤਦ ਦਾਊਦ ਨੇ ਨਾਥਾਨ ਨਬੀ ਨੂੰ ਆਖਿਆ, ਵੇਖ, ਮੈਂ ਤਾਂ ਦਿਆਰ ਦੀ ਲੱਕੜ ਦੇ ਬਣਾਏ ਹੋਏ ਮਹਿਲ ਵਿੱਚ ਰਹਿੰਦਾ ਹਾਂ ਪਰ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸੰਦੂਕ ਤੰਬੂ ਵਿੱਚ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 3] ਤਦ ਨਾਥਾਨ ਨੇ ਦਾਊਦ ਨੂੰ ਆਖਿਆ, ਜਾ, ਜੋ ਕੁਝ ਤੇਰੇ ਮਨ ਵਿੱਚ ਹੈ ਤੂੰ ਉਸੇ ਤਰ੍ਹਾਂ ਕਰ, ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਤੇਰੇ ਨਾਲ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 4] ਉਸੇ ਰਾਤ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਨਾਥਾਨ ਨੂੰ ਆਇਆ, ਜਾ ਕੇ ਮੇਰੇ ਦਾਸ ਦਾਊਦ ਨੂੰ ਆਖ, ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਫ਼ਰਮਾਉਂਦਾ ਹੈ,
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 5] ਕੀ ਤੂੰ ਮੇਰੇ ਨਿਵਾਸ ਲਈ ਇੱਕ ਭਵਨ ਬਣਾਏਂਗਾ?
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 6] ਜਿਸ ਦਿਨ ਤੋਂ ਮੈਂ ਇਸਰਾਏਲ ਨੂੰ ਮਿਸਰ ਵਿੱਚੋਂ ਬਾਹਰ ਕੱਢ ਲਿਆਇਆ ਹਾਂ, ਅੱਜ ਤੱਕ ਮੈਂ ਕਿਸੇ ਭਵਨ ਵਿੱਚ ਨਹੀਂ ਰਿਹਾ ਸਗੋਂ ਤੰਬੂ ਤੋਂ ਤੰਬੂ ਅਤੇ ਡੇਰੇ ਤੋਂ ਡੇਰੇ ਵਿੱਚ ਫਿਰਦਾ ਰਿਹਾ ਹਾਂ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 7] ਜਿੱਥੇ-ਜਿੱਥੇ ਮੈਂ ਸਾਰੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਨਾਲ ਫਿਰਦਾ ਰਿਹਾ ਹਾਂ, ਤਾਂ ਕੀ ਭਲਾ, ਮੈਂ ਇਸਰਾਏਲ ਦੇ ਨਿਆਂਈਆਂ ਵਿੱਚੋਂ ਜਿਨ੍ਹਾਂ ਨੂੰ ਮੈਂ ਆਪਣੀ ਪਰਜਾ ਨੂੰ ਚਰਾਉਣ ਦੀ ਆਗਿਆ ਕੀਤੀ, ਕਿਸੇ ਨੂੰ ਕਦੀ ਆਖਿਆ ਕਿ ਤੁਸੀਂ ਮੇਰੇ ਲਈ ਦਿਆਰ ਦਾ ਭਵਨ ਕਿਉਂ ਨਹੀਂ ਬਣਾਇਆ?
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 8] ਸੋ ਹੁਣ ਤੂੰ ਮੇਰੇ ਦਾਸ ਦਾਊਦ ਨੂੰ ਆਖ ਕਿ ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ, ਮੈਂ ਤੈਨੂੰ ਉਸ ਸਥਾਨ ਤੋਂ ਕੱਢ ਕੇ ਜਿੱਥੇ ਤੂੰ ਭੇਡਾਂ-ਬੱਕਰੀਆਂ ਚਾਰਦਾ ਸੀ, ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦਾ ਪ੍ਰਧਾਨ ਬਣਾ ਦਿੱਤਾ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 9] ਅਤੇ ਜਿੱਥੇ-ਜਿੱਥੇ ਤੂੰ ਗਿਆ ਮੈਂ ਤੇਰੇ ਨਾਲ ਰਿਹਾ ਅਤੇ ਤੇਰੇ ਸਾਰੇ ਵੈਰੀਆਂ ਨੂੰ ਤੇਰੇ ਅੱਗੋਂ ਮਿਟਾ ਦਿੱਤਾ ਅਤੇ ਮੈਂ ਜਗਤ ਦੇ ਵੱਡੇ ਨਾਮੀ ਲੋਕਾਂ ਵਾਂਗੂੰ, ਤੇਰਾ ਨਾਮ ਵੀ ਵੱਡਾ ਕਰਾਂਗਾ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 10] ਮੈਂ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੇ ਲਈ ਇੱਕ ਥਾਂ ਠਹਿਰਾ ਦਿਆਂਗਾ ਅਤੇ ਉੱਥੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸਥਿਰ ਕਰਾਂਗਾ, ਜੋ ਉਹ ਆਪਣੇ ਠੀਕ ਥਾਂ ਵਿੱਚ ਵੱਸਣ ਅਤੇ ਫੇਰ ਨਾ ਭਟਕਣ ਅਤੇ ਦੁਸ਼ਟ ਲੋਕ ਫਿਰ ਉਹਨਾਂ ਨੂੰ ਦੁੱਖ ਨਾ ਦੇਣਗੇ ਜਿਵੇਂ ਪਹਿਲਾਂ ਦਿੰਦੇ ਸਨ,
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 11] ਸਗੋਂ ਉਸ ਦਿਨ ਵਾਂਗੂੰ ਜਿਸ ਵਿੱਚ ਮੈਂ ਨਿਆਂਈਆਂ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ ਕਿ ਮੇਰੀ ਪਰਜਾ ਇਸਰਾਏਲ ਉੱਤੇ ਹੋਵੋ ਅਤੇ ਮੈਂ ਤੇਰੇ ਸਾਰੇ ਵੈਰੀਆਂ ਤੋਂ ਆਰਾਮ ਦਿਆਂਗਾ। ਫਿਰ ਯਹੋਵਾਹ ਤੈਨੂੰ ਇਹ ਵੀ ਦੱਸਦਾ ਹੈ ਜੋ ਯਹੋਵਾਹ ਤੇਰੇ ਘਰਾਣੇ ਨੂੰ ਬਣਾਵੇਗਾ,
