[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 1] ਸਰੂਯਾਹ ਦੇ ਪੁੱਤਰ ਯੋਆਬ ਨੇ ਜਾਣ ਲਿਆ ਕਿ ਰਾਜਾ ਦਾ ਦਿਲ ਅਬਸ਼ਾਲੋਮ ਵੱਲ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 2] ਇਸ ਲਈ ਯੋਆਬ ਨੇ ਤਕੋਆਹ ਵਿੱਚ ਮਨੁੱਖ ਭੇਜ ਕੇ ਉੱਥੋਂ ਇੱਕ ਸਮਝਦਾਰ ਇਸਤਰੀ ਨੂੰ ਬੁਲਵਾਇਆ ਅਤੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਜੋ ਸੋਗ ਦਾ ਪਹਿਰਾਵਾ ਪਾ ਕੇ ਸੋਗ ਕਰਨ ਵਾਲੀ ਬਣ ਅਤੇ ਤੇਲ ਨਾ ਲਗਾ ਸਗੋਂ ਅਜਿਹੀ ਬਣ ਜੋ ਬਹੁਤ ਦਿਨਾਂ ਤੋਂ ਮੌਤ ਦਾ ਵਿਰਲਾਪ ਕਰ ਰਹੀ ਹੋਵੇ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 3] ਰਾਜੇ ਕੋਲ ਜਾ ਕੇ ਉਸ ਨਾਲ ਇਹ ਗੱਲ ਕਰ। ਤਦ ਯੋਆਬ ਨੇ ਜੋ ਕੁਝ ਉਸ ਨੇ ਆਖਣਾ ਸੀ ਉਸ ਨੂੰ ਸਿਖਾ ਦਿੱਤਾ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 4] ਜਦ ਤਕੋਆਹ ਦੀ ਉਹ ਇਸਤਰੀ ਰਾਜੇ ਕੋਲ ਆਈ ਤਾਂ ਮੂੰਹ ਦੇ ਭਾਰ ਧਰਤੀ ਉੱਤੇ ਡਿੱਗੀ ਅਤੇ ਮੱਥਾ ਟੇਕਿਆ ਅਤੇ ਆਖਣ ਲੱਗੀ, ਹੇ ਰਾਜਾ, ਮੇਰੀ ਦੁਹਾਈ ਸੁਣ!
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 5] ਤਦ ਰਾਜਾ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਤੈਨੂੰ ਕੀ ਹੋਇਆ? ਉਹ ਬੋਲੀ, ਮੈਂ ਸੱਚ-ਮੁੱਚ ਵਿਧਵਾ ਇਸਤਰੀ ਹਾਂ ਅਤੇ ਮੇਰਾ ਪਤੀ ਮਰ ਗਿਆ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 6] ਤੁਹਾਡੀ ਦਾਸੀ ਦੇ ਦੋ ਪੁੱਤਰ ਸਨ ਸੋ ਦੋਵੇ ਖੇਤ ਵਿੱਚ ਹੱਥੋਂ ਪਾਈ ਹੋ ਪਏ ਅਤੇ ਉੱਥੇ ਕੋਈ ਨਹੀਂ ਸੀ ਜੋ ਉਨ੍ਹਾਂ ਨੂੰ ਅਲੱਗ ਕਰੇ ਸੋ ਇੱਕ ਨੇ ਦੂਜੇ ਨੂੰ ਮਾਰਿਆ ਅਤੇ ਵੱਢ ਸੁੱਟਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 7] ਹੁਣ ਵੇਖੋ, ਸਾਰਾ ਘਰਾਣਾ ਤੁਹਾਡੀ ਦਾਸੀ ਦਾ ਵਿਰੋਧੀ ਹੋ ਗਿਆ ਅਤੇ ਉਹ ਆਖਦੇ ਹਨ ਕਿ ਜਿਸ ਨੇ ਆਪਣੇ ਭਰਾ ਨੂੰ ਵੱਢ ਸੁੱਟਿਆ ਹੈ ਉਸ ਨੂੰ ਸਾਡੇ ਹੱਥ ਸੌਂਪ ਦੇ ਤਾਂ ਜੋ ਅਸੀਂ ਉਹ ਦੇ ਮਾਰੇ ਹੋਏ ਭਰਾ ਦੇ ਬਦਲੇ ਉਹ ਨੂੰ ਵੱਢ ਸੁੱਟੀਏ। ਇਸ ਤਰ੍ਹਾਂ ਉਹ ਵਾਰਿਸ ਨੂੰ ਵੀ ਮਾਰ ਸੁੱਟਣਗੇ! ਅਤੇ ਉਹ ਮੇਰੇ ਰਹਿੰਦੇ ਅੰਗਾਰੇ ਨੂੰ ਵੀ ਬੁਝਾਉਣਾ ਚਾਹੁੰਦੇ ਹਨ ਅਤੇ ਮੇਰੇ ਪਤੀ ਦਾ ਨਾਂ ਅਤੇ ਵੰਸ਼ ਨੂੰ ਧਰਤੀ ਉੱਤੋਂ ਮਿਟਾ ਦੇਣਗੇ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 8] ਇਸ ਲਈ ਰਾਜੇ ਨੇ ਉਸ ਇਸਤਰੀ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਆਪਣੇ ਘਰ ਜਾ ਅਤੇ ਮੈਂ ਤੇਰੇ ਲਈ ਆਗਿਆ ਦਿਆਂਗਾ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 9] ਤਦ ਉਸ ਤਕੋਆਹ ਦੀ ਇਸਤਰੀ ਨੇ ਰਾਜਾ ਨੂੰ ਆਖਿਆ, ਹੇ ਮੇਰੇ ਮਹਾਰਾਜ ਰਾਜਾ, ਸਾਰਾ ਦੋਸ਼ ਮੇਰੇ ਉੱਤੇ ਅਤੇ ਮੇਰੇ ਪਿਤਾ ਦੇ ਘਰਾਣੇ ਉੱਤੇ ਹੋਵੇ ਅਤੇ ਰਾਜਾ ਅਤੇ ਉਸ ਦਾ ਸਿੰਘਾਸਣ ਨਿਰਦੋਸ਼ ਹੋਵੇ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 10] ਤਦ ਰਾਜਾ ਨੇ ਆਖਿਆ, ਜੋ ਕੋਈ ਤੈਨੂੰ ਕੁਝ ਬੋਲੇ ਉਸ ਨੂੰ ਮੇਰੇ ਕੋਲ ਲੈ ਆ ਫਿਰ ਉਹ ਤੈਨੂੰ ਛੂਹ ਨਾ ਸਕੇਗਾ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 11] ਤਦ ਉਸ ਨੇ ਆਖਿਆ, ਮੈਂ ਬੇਨਤੀ ਕਰਦੀ ਹਾਂ, ਹੇ ਰਾਜਾ, ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਵੱਲ ਧਿਆਨ ਲਾ ਕੇ ਖੂਨ ਦਾ ਬਦਲਾ ਲੈਣ ਵਾਲਿਆਂ ਨੂੰ ਰੋਕ ਦਿਓ ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਜੋ ਮੇਰੇ ਪੁੱਤਰ ਨੂੰ ਮਾਰ ਦੇਣ। ਤਦ ਉਸ ਨੇ ਆਖਿਆ, ਜਿਉਂਦੇ ਯਹੋਵਾਹ ਦੀ ਸਹੁੰ, ਤੇਰੇ ਪੁੱਤਰ ਦਾ ਇੱਕ ਵਾਲ਼ ਵੀ ਧਰਤੀ ਉੱਤੇ ਨਾ ਡਿੱਗੇਗਾ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 12] ਤਦ ਉਸ ਇਸਤਰੀ ਨੇ ਆਖਿਆ, ਆਪਣੀ ਦਾਸੀ ਨੂੰ ਆਗਿਆ ਦੇ ਜੋ ਆਪਣੇ ਮਹਾਰਾਜ ਰਾਜਾ ਅੱਗੇ ਇੱਕ ਗੱਲ ਹੋਰ ਬੋਲੇ
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 13] ਉਸ ਨੇ ਆਖਿਆ, ਬੋਲ ਤਦ ਉਸ ਇਸਤਰੀ ਨੇ ਆਖਿਆ, ਫਿਰ ਤੁਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਲੋਕਾਂ ਦੇ ਵਿਰੁੱਧ ਅਜਿਹੀ ਯੋਜਨਾ ਕਿਉਂ ਬਣਾਈ ਹੈ? ਕਿਉਂਕਿ ਜੋ ਬਚਨ ਰਾਜਾ ਨੇ ਬੋਲੇ ਹਨ, ਉਸ ਨਾਲ ਰਾਜਾ ਹੀ ਦੋਸ਼ੀ ਠਹਿਰਦਾ ਹੈ ਕਿਉਂ ਜੋ ਰਾਜਾ ਆਪਣੇ ਕੱਢੇ ਹੋਏ ਨੂੰ ਫਿਰ ਨਹੀਂ ਸੱਦਦਾ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 14] ਅਸੀਂ ਸਭ ਨੇ ਮਰਨਾ ਹੀ ਹੈ ਅਤੇ ਪਾਣੀ ਵਰਗੇ ਹਾਂ ਜੋ ਧਰਤੀ ਉੱਤੇ ਡੋਲ੍ਹਿਆ ਜਾਂਦਾ ਹੈ ਅਤੇ ਫਿਰ ਚੁੱਕਿਆ ਨਹੀਂ ਜਾ ਸਕਦਾ। ਪਰਮੇਸ਼ੁਰ ਕਿਸੇ ਦੀ ਜਾਨ ਨਹੀਂ ਲੈਂਦਾ ਪਰ ਅਜਿਹਾ ਹਲ ਕਰਦਾ ਹੈ ਕਿ ਕੱਢਿਆ ਹੋਇਆ ਉਸ ਕੋਲੋਂ ਕੱਢਿਆ ਹੋਇਆ ਨਾ ਰਹੇ।
