[IRV | PA | OT | 2 Samuel | Chapter 10 | Verse 1] ਇਹ ਦੇ ਪਿੱਛੋਂ ਅਜਿਹਾ ਹੋਇਆ ਜੋ ਅੰਮੋਨੀਆਂ ਦਾ ਰਾਜਾ ਮਰ ਗਿਆ ਅਤੇ ਉਸ ਦਾ ਪੁੱਤਰ ਹਾਨੂਨ ਉਸ ਦੀ ਥਾਂ ਸਿੰਘਾਸਣ ਉੱਤੇ ਬੈਠਾ।
[IRV | PA | OT | 2 Samuel | Chapter 10 | Verse 2] ਤਦ ਦਾਊਦ ਨੇ ਆਖਿਆ, ਮੈਂ ਨਾਹਾਸ਼ ਦੇ ਪੁੱਤਰ ਹਾਨੂਨ ਦੇ ਨਾਲ ਭਲਿਆਈ ਕਰਾਂਗਾ ਜਿਵੇਂ ਉਹ ਦੇ ਪਿਤਾ ਨੇ ਮੇਰੇ ਨਾਲ ਭਲਿਆਈ ਕੀਤੀ ਸੀ ਸੋ ਦਾਊਦ ਨੇ ਉਹ ਦੇ ਪਿਤਾ ਦੇ ਵਿਖੇ ਉਹ ਦੇ ਕੋਲ ਤਸੱਲੀ ਦੇਣ ਲਈ ਆਪਣੇ ਸੇਵਕ ਭੇਜੇ ਅਤੇ ਦਾਊਦ ਦੇ ਸੇਵਕ ਅੰਮੋਨੀਆਂ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਗਏ।
[IRV | PA | OT | 2 Samuel | Chapter 10 | Verse 3] ਪਰ ਅੰਮੋਨੀਆਂ ਦੇ ਪ੍ਰਧਾਨਾਂ ਨੇ ਆਪਣੇ ਮਾਲਕ ਹਾਨੂਨ ਨੂੰ ਆਖਿਆ, ਭਲਾ, ਤੁਹਾਨੂੰ ਇਹ ਲੱਗਦਾ ਹੈ ਕਿ ਦਾਊਦ ਤੁਹਾਡੇ ਪਿਤਾ ਦਾ ਆਦਰ ਕਰਦਾ ਹੈ ਜੋ ਉਸ ਨੇ ਤਸੱਲੀ ਦੇਣ ਲਈ ਤੁਹਾਡੇ ਕੋਲ ਲੋਕ ਭੇਜੇ ਹਨ? ਭਲਾ, ਦਾਊਦ ਨੇ ਆਪਣੇ ਸੇਵਕ ਤੇਰੇ ਕੋਲ ਇਸ ਲਈ ਨਹੀਂ ਭੇਜੇ ਜੋ ਸ਼ਹਿਰ ਦਾ ਹਾਲ ਵੇਖ ਲੈਣ ਅਤੇ ਉਹ ਦਾ ਭੇਤ ਲੈਣ ਜੋ ਸ਼ਹਿਰ ਨੂੰ ਨਾਸ ਕਰਨ?
[IRV | PA | OT | 2 Samuel | Chapter 10 | Verse 4] ਤਦ ਹਾਨੂਨ ਨੇ ਦਾਊਦ ਦੇ ਸੇਵਕਾਂ ਨੂੰ ਫੜ੍ਹ ਲਿਆ ਅਤੇ ਸਾਰਿਆਂ ਦੀ ਅੱਧੀ-ਅੱਧੀ ਦਾੜ੍ਹੀ ਮੁਨਵਾ ਸੁੱਟੀ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਬਸਤਰ ਅੱਧ ਵਿਚਕਾਰੋਂ ਲੱਕ ਤੱਕ ਫਾੜ ਸੁੱਟੇ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਵਾਪਸ ਭੇਜ ਦਿੱਤਾ।
[IRV | PA | OT | 2 Samuel | Chapter 10 | Verse 5] ਜਦ ਦਾਊਦ ਨੂੰ ਖ਼ਬਰ ਮਿਲੀ ਤਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਮਿਲਣ ਲਈ ਲੋਕ ਭੇਜੇ ਕਿਉਂ ਜੋ ਉਹ ਮਨੁੱਖ ਬਹੁਤ ਲੱਜਿਆਵਾਨ ਹੋਏ ਸੋ ਰਾਜਾ ਨੇ ਆਖਿਆ ਕਿ ਜਦ ਤੱਕ ਤੁਹਾਡੀਆਂ ਦਾੜ੍ਹੀਆਂ ਨਾ ਵਧਣ ਯਰੀਹੋ ਸ਼ਹਿਰ ਵਿੱਚ ਰਹੋ, ਇਸ ਤੋਂ ਬਾਅਦ ਹੀ ਵਾਪਸ ਆ ਜਾਣਾ।
[IRV | PA | OT | 2 Samuel | Chapter 10 | Verse 6] ਅੰਮੋਨੀਆਂ ਨੇ ਜਦ ਵੇਖਿਆ ਕਿ ਅਸੀਂ ਦਾਊਦ ਅੱਗੇ ਬੁਰੇ ਠਹਿਰੇ ਹਾਂ ਅੰਮੋਨੀਆਂ ਨੇ ਲੋਕ ਭੇਜੇ ਅਤੇ ਬੈਤ-ਰਹੋਬ ਦੇ ਅਰਾਮੀਆਂ ਅਤੇ ਸੋਬਾ ਦੇ ਅਰਾਮੀਆਂ ਦੇ ਵੀਹ ਹਜ਼ਾਰ ਪਿਆਦੇ ਲਏ ਅਤੇ ਮਅਕਾਹ ਦੇ ਰਾਜਾ ਤੋਂ ਹਜ਼ਾਰ ਮਨੁੱਖਾਂ ਨੂੰ ਅਤੇ ਬਾਰਾਂ ਹਜ਼ਾਰ ਤੋਬ ਦੇ ਮਨੁੱਖਾਂ ਨੂੰ ਭਾੜੇ ਤੇ ਰੱਖਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 10 | Verse 7] ਇਹ ਸੁਣ ਕੇ ਦਾਊਦ ਨੇ ਯੋਆਬ ਅਤੇ ਸੂਰਮਿਆਂ ਦੀ ਸਾਰੀ ਸੈਨਾਂ ਨੂੰ ਭੇਜਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 10 | Verse 8] ਤਦ ਅੰਮੋਨੀ ਨਿੱਕਲੇ ਅਤੇ ਸ਼ਹਿਰ ਦੇ ਫਾਟਕ ਦੇ ਲਾਂਘੇ ਕੋਲ ਲੜਾਈ ਦੇ ਲਈ ਕਤਾਰ ਬੰਨ੍ਹੀ। ਅਤੇ ਸੋਬਾ ਅਤੇ ਰਹੋਬ ਦੇ ਅਰਾਮੀ ਅਤੇ ਤੋਬ ਅਤੇ ਮਅਕਾਹ ਦੇ ਮਨੁੱਖ ਮੈਦਾਨ ਵਿੱਚ ਵੱਖਰੇ ਰਹੇ।
[IRV | PA | OT | 2 Samuel | Chapter 10 | Verse 9] ਜਦ ਯੋਆਬ ਨੇ ਵੇਖਿਆ ਕਿ ਉਨ੍ਹਾਂ ਦੇ ਵਿਰੁੱਧ ਦੋਹੀਂ ਪਾਸੀਂ, ਅੱਗੇ-ਪਿੱਛੇ ਲੜਾਈ ਲਈ ਕਤਾਰ ਬੰਨ੍ਹੀ ਗਈ ਹੈ ਤਾਂ ਉਸ ਨੇ ਇਸਰਾਏਲ ਵਿੱਚੋਂ ਚੰਗੇ-ਚੰਗੇ ਸੂਰਮਿਆਂ ਵਿੱਚੋਂ ਬਹੁਤਿਆਂ ਨੂੰ ਚੁਣ ਲਿਆ ਅਤੇ ਅਰਾਮੀਆਂ ਦੇ ਸਾਹਮਣੇ ਕਤਾਰ ਬੰਨ੍ਹੀ।
[IRV | PA | OT | 2 Samuel | Chapter 10 | Verse 10] ਅਤੇ ਬਾਕੀ ਦੇ ਲੋਕਾਂ ਨੂੰ ਅੰਮੋਨੀਆਂ ਦੇ ਸਾਹਮਣੇ ਕਤਾਰ ਬੰਨ੍ਹਣ ਲਈ ਆਪਣੇ ਭਰਾ ਅਬੀਸ਼ਈ ਦੇ ਹੱਥ ਸੌਂਪ ਦਿੱਤਾ।
[IRV | PA | OT | 2 Samuel | Chapter 10 | Verse 11] ਅਤੇ ਆਖਿਆ, ਜੇਕਰ ਅਰਾਮੀ ਮੇਰੇ ਉੱਤੇ ਪਰਬਲ ਹੋਣ ਤਾਂ ਤੂੰ ਮੇਰੀ ਸਹਾਇਤਾ ਕਰੀਂ ਅਤੇ ਜੇ ਅੰਮੋਨੀ ਤੇਰੇ ਉੱਤੇ ਪਰਬਲ ਹੋਣ ਤਾਂ ਮੈਂ ਆ ਕੇ ਤੇਰੀ ਸਹਾਇਤਾ ਕਰਾਂਗਾ।
