[IRV | BN | NT | Acts | Chapter 20 | Verse 1] সেই গন্ডগোল শেষ হওয়ার পরে পৌল শিষ্যদের ডেকে পাঠালেন এবং উৎসাহ দিলেন ও শুভেচ্ছা সহ বিদায় নিয়ে মাকিদনিয়াতে যাবার জন্য বেরিয়ে পড়লেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 2] পরে যখন সেই অঞ্চল দিয়ে যাচ্ছিলেন তখন যেতে যেতে নানা কথার মধ্যে দিয়ে শিষ্যদের উৎসাহ দিতে দিতে গ্রীস দেশে এসে পৌঁছলেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 3] সেই জায়গায় তিনমাস কাটানোর পর যখন তিনি জলপথে সুরিয়া দেশে যাবার জন্য প্রস্তুত হলেন তখন ইহুদীরা তাদের বিরুদ্ধে ষড়যন্ত্র করাতে তিনি ঠিক করলেন যে তিনি মাকিদনিয়া দিয়ে ফিরে যাবেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 4] বিরয়া শহরের পুর্হের পুত্র সোপাত্র, থিষোলনীয় আরিষ্টার্খ ও সিকুন্দ, দার্ব্বী শহরের গায় তীমথিয় এবং এশিয়ার তুখিক ও ত্রফিম এঁরা সকলে তাঁর সঙ্গে গেলেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 5] কিন্তু এঁরা এগিয়ে গিয়েও আমাদের জন্য এোয়া শহরে অপেক্ষা করছিলেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 6] পরে তাড়ীশূন্য রুটি র অনুষ্ঠান শেষ হলে আমরা ফিলিপী থেকে জলপথে গিয়ে পাঁচ দিনের এোয়াতে তাঁদের কাছে উপস্থিত হলাম সেখানে সাত দিন ছিলাম।
[IRV | BN | NT | Acts | Chapter 20 | Verse 7] সপ্তাহের প্রথম দিনের আমরা রুটি ভাঙার জন্য একত্রিত হলে পৌল পরদিন সেখান থেকে চলে যাবার জন্য পরিকল্পনা করায় তিনি শিষ্যদের কাছে মধ্যরাএি পর্যন্ত বক্তৃতা দিয়েছিলেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 8] আমরা যে ওপরের ঘরেতে সবাই একত্রিত হয়েছিলাম সেখানে অনেক প্রদীপ ছিল।
[IRV | BN | NT | Acts | Chapter 20 | Verse 9] আর উতুখ নামে একজন যুবক জানালার ধারে বসেছিল, সে গভীর ঘুমে মগ্ন হয়ে পড়েছিল; এবং পৌল আরও অনেকক্ষণ ধরে বক্তৃতা দিলে সে গভীর ভাবে ঘুমিয়ে পড়ায় তিনতলা থেকে নীচে পড়ে গেলে, তাতে লোকেরা তাকে মৃত অবস্থায় তুলে নিয়ে গেল।
[IRV | BN | NT | Acts | Chapter 20 | Verse 10] তখন পৌল নেমে গিয়ে তার গায়ের ওপরে পড়লেন, ও তাকে জড়িয়ে ধরলেন এবং বললেন তোমরা চিৎকার করো না; কারণ এর মধ্যে এখনও প্রাণ আছে।
[IRV | BN | NT | Acts | Chapter 20 | Verse 11] পরে তিনি ওপরে গিয়ে রুটি ভেঙে ভোজন করে অনেকক্ষণ, এমনকি, রাত্রি থেকে সকাল পর্যন্ত কথাবার্তা করলেন, তারপর তিনি সেখান থেকে চলে গেলেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 12] আর তারা সেই বালকটিকে জীবিত অবস্থায় ফিরে পেয়ে অসাধারণ বিশ্বাস অর্জন করলো।
[IRV | BN | NT | Acts | Chapter 20 | Verse 13] আর আমরা আগে গিয়ে জাহাজে উঠে, আসস শহরের উদ্দেশ্যে যাত্রা করলাম এবং সেখান থেকে পৌলকে তুলে নেওয়ার জন্য মন স্থির করলাম; এটা তিনি নিজেই ইচ্ছা করেছিলেন, কারণ তিনি স্থলপথে যাবেন বলে পরিকল্পনা করেছিলেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 14] পরে তিনি আসে আমাদের সঙ্গে এলে আমরা তাঁকে তুলে নিয়ে মিতুলীনী শহরে এলাম।
[IRV | BN | NT | Acts | Chapter 20 | Verse 15] সেখান থেকে জাহাজ খুলে পরদিন খীয়র দ্বীপের সামনে উপস্থিত হলাম; দ্বিতীয় দিনের সামস দ্বীপে গেলাম, পরদিন মিলিত শহরে এলাম।
[IRV | BN | NT | Acts | Chapter 20 | Verse 16] কারণ পৌল ইফিষ ফেলে যেতে স্থির করেছিলেন, যাতে এশিয়াতে তাঁর বেশি দিন কাটাতে না হয়; তিনি তাড়াতাড়ি করছিলেন যেন সাধ্য হলে পঞ্চসপ্তমীর দিন যিরুশালেমে উপস্থিত থাকতে পারেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 17] মিলিত থেকে তিনি ইফিষে লোক পাঠিয়ে মণ্ডলীর প্রাচীনবর্গকে ডেকে আনলেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 18] তাঁরা সবাই তাঁর কাছে উপস্থিত হলে তিনি তাঁদেরকে বললেন, তোমরা জান, এশিয়া দেশে এসে, আমি প্রথম দিন পর্যন্ত তোমাদের সঙ্গে কীভাবে দিন কাটিয়েছি,
[IRV | BN | NT | Acts | Chapter 20 | Verse 19] পুরোপুরি নম্র মনে ও অশ্রুপাতের সাথে এবং ইহুদীদের ষড়যন্ত্র থেকে উৎপন্ন নানা পরীক্ষার মধ্যে থেকে প্রভুর সেবাকার্য্য করেছি;
[IRV | BN | NT | Acts | Chapter 20 | Verse 20] মঙ্গল জনক কোনও কথা গোপন না করে তোমাদের সকলকে জানাতে এবং সাধারনের মধ্যে ও ঘরে ঘরে শিক্ষা দিতে, দ্বিধাবোধ করিনি;
[IRV | BN | NT | Acts | Chapter 20 | Verse 21] ঈশ্বরের প্রতি মন ফেরানো এবং আমাদের প্রভু যীশু খ্রীষ্টের উপর বিশ্বাস বিষয়ে যিহূদী ও গ্রীকদের কাছে সাক্ষ্য দিয়ে আসছি।
[IRV | BN | NT | Acts | Chapter 20 | Verse 22] আর এখন দেখ, আমি আত্মাতে বদ্ধ হয়ে যিরূশালেমে যাচ্ছি; সেখানে আমার প্রতি কি কি ঘটবে, তা জানি না।
[IRV | BN | NT | Acts | Chapter 20 | Verse 23] এইটুকু জানি, পবিত্র আত্মা প্রত্যেক শহরে আমার কাছে এই বলে সাক্ষ্য দিচ্ছেন যে, বন্ধন ও ক্লেশ আমার অপেক্ষা করছে।
