[DARBY | EN | OT | Daniel | Chapter 10 | Verse 1] In the third year of Cyrus king of Persia a thing was revealed unto Daniel, whose name was called Belteshazzar; and the thing is true, but the appointed time of trial is long; and he understood the thing, and had understanding of the vision.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 2] In those days I Daniel was mourning three full weeks:
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 3] I ate no pleasant bread, neither came flesh nor wine into my mouth, neither did I anoint myself at all, till three full weeks were fulfilled.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 4] And on the four-and-twentieth day of the first month, I was by the side of the great river, which is Hiddekel:
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 5] and I lifted up mine eyes and looked, and behold, a certain man clothed in linen, and his loins were girded with pure gold of Uphaz;
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 6] and his body was like a chrysolite, and his face as the appearance of lightning, and his eyes as torches of fire, and his arms and his feet as the look of burnished brass, and the voice of his words like the voice of a multitude.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 7] And I Daniel alone saw the vision; and the men that were with me saw not the vision, but a great quaking fell on them, and they fled to hide themselves.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 8] And I was left alone, and saw this great vision, and there remained no strength in me; and my comeliness was turned in me into corruption, and I retained no strength.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 9] And I heard the voice of his words; and when I heard the voice of his words, I fell into a deep stupor on my face, and my face to the ground.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 10] And behold, a hand touched me, which set me upon my knees and the palms of my hands.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 11] And he said unto me, O Daniel, man greatly beloved, understand the words which I speak unto thee, and stand upright; for unto thee am I now sent. And as he spoke this word unto me, I stood trembling.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 12] And he said unto me, Fear not, Daniel; for from the first day that thou didst set thy heart to understand, and to humble thyself before thy God, thy words were heard, and I am come because of thy words.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 13] But the prince of the kingdom of Persia withstood me one and twenty days; and behold, Michael, one of the chief princes, came to help me; and I remained there with the kings of Persia.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 14] And I am come to make thee understand what shall befall thy people at the end of the days: for the vision is yet for [many] days.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 15] And as he was speaking with me according to these words, I set my face toward the ground, and I became dumb.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 16] And behold, one after the likeness of the sons of men touched my lips; and I opened my mouth and spoke, and said unto him that stood before me, My lord, by reason of the vision my pains are turned upon me, and I retain no strength.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 17] And how can the servant of this my lord talk with this my lord? for as for me, straightway there remaineth no strength in me, neither is there breath left in me.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 18] Then there touched me again one like the appearance of a man, and he strengthened me;
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 19] and he said, Fear not, man greatly beloved; peace be unto thee, be strong, yea, be strong. And as he was speaking with me I was strengthened, and I said, Let my lord speak; for thou hast strengthened me.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 20] And he said, Knowest thou wherefore I am come unto thee? And now I return to fight with the prince of Persia; and when I go forth, behold, the prince of Greece shall come.
[DARBY | EN | OT | Daniel | Chapter 10 | Verse 21] However, I will declare unto thee that which is set down in the scripture of truth; and there is not one that sheweth himself strong with me against these, but Michael your prince.
