[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 1] This, dear friends, is my second letter to you. In both of them I have tried, by appealing to your remembrance, to arouse your better feelings.
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 2] I want you to recall what was foretold by the holy prophets, as well as the command of our Lord and Saviour given to you through your apostles.
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 3] First be assured of this, that, as the age draws to an end, scoffers, led by their own passions,
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 4] will come and ask scoffingly – “Where is his promised coming? Ever since our ancestors passed to their rest, everything remains just as it was when the world was first created!”
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 5] For they wilfully shut their eyes to the fact that long ago the heavens existed; and the earth, also – formed out of water and by the action of water, by the fiat of God;
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 6] and that by the same means the world which then existed was destroyed in a deluge of water.
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 7] But the present heavens and earth, by the same fiat, have been reserved for fire, and are being kept for the day of the judgment and destruction of the godless.
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 8] But you, dear friends, must never shut your eyes to the fact that, to the Lord, one day is the same as a thousand years, and a thousand years as one day.
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 9] The Lord is not slow to fulfil his promise, as some count slowness; but he is forbearing with you, as it is not his will that any of you should perish, but that all should be brought to repentance.
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 10] The day of the Lord will come like a thief; and on that day the heavens will pass away with a crash, the elements will be burnt up and dissolved, and the earth and all that is in it will be disclosed.
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 11] Now, since all these things are in the process of dissolution, think what you yourselves ought to be – what holy and pious lives you ought to lead,
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 12] while you wait for the coming of the day of God and strive to make it come soon. At its coming the heavens will be dissolved in fire, and the elements melted by heat,
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 13] but we look for new heavens and a new earth, where righteousness will have its home, in fulfilment of the promise of God.
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 14] Therefore, dear friends, in expectation of these things, make every effort to be found by him spotless, blameless, and at peace.
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 15] Regard our Lord’s forbearance as your one hope of salvation. This is what our dear friend Paul wrote to you, with the wisdom that God gave him.
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 16] It is the same in all his letters, when he speaks in them about these subjects. There are some things in them difficult to understand, which untaught and weak people distort, just as they do all other writings, to their own ruin.
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 17] You must, therefore, dear friends, now that you know this beforehand, be on your guard against being led away by the errors of reckless people, and so lapsing from your present steadfastness;
[OEB | EN | NT | 2 Peter | Chapter 3 | Verse 18] and advance in the love and knowledge of our Lord and Saviour, Jesus Christ. All glory be to him now and for ever.
